"BpS_Code","Order","Donate","Receive","Primary","Secondary","ActiveOnly","ActivePassive","PassiveOnly","REST_ACRES","strataID"
"Na0210290_fwo",1,"B","C","Thin / low fire","None",1,0,0,4528.11725222243,"2011_Na0210290_fwo"
"Na0210290_fwo",2,"E","D","Thin / low fire","None",1,0,0,39248.0037939837,"2011_Na0210290_fwo"
"Na0210290_fwo",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,40245.6429083557,"2011_Na0210290_fwo"
"Na0210290_fwo",18,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,4614.97755359695,"2011_Na0210290_fwo"
"Na0710270_fdd",1,"B","C","Thin / low fire","None",1,0,0,6546.9243176888,"2011_Na0710270_fdd"
"Na0710270_fdd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,612940.718196575,"2011_Na0710270_fdd"
"Na0710270_fdd",13,"B","E","Grow w/o fire","None",0,0,1,134940.535117463,"2011_Na0710270_fdd"
"Na0710412_fmc",1,"B","A","Regen / high fire","None",1,0,0,161.423563986083,"2011_Na0710412_fmc"
"Na0710412_fmc",3,"D","A","Regen / high fire","None",1,0,0,515.910444627983,"2011_Na0710412_fmc"
"Na0710412_fmc",5,"D","C","Overstory removal","None",1,0,0,1558.96353557358,"2011_Na0710412_fmc"
"Na0710412_fmc",6,"E","C","Overstory removal","None",1,0,0,735.136260416362,"2011_Na0710412_fmc"
"Na0710412_fmh",1,"B","A","Regen / high fire","None",1,0,0,7357.18347043975,"2011_Na0710412_fmh"
"Na0710412_fmh",3,"D","A","Regen / high fire","None",1,0,0,26261.8784640067,"2011_Na0710412_fmh"
"Na0710412_fmh",5,"D","C","Overstory removal","None",1,0,0,5239.40870120749,"2011_Na0710412_fmh"
"Na0710412_fmh",11,"D","E","Grow w/o fire","None",0,0,1,214527.70069802,"2011_Na0710412_fmh"
"Na0710412_fmi",5,"D","C","Overstory removal","None",1,0,0,4176.73793698186,"2011_Na0710412_fmi"
"Na0710412_fmi",9,"A","B","Grow w/o fire","None",0,0,1,289.720758558561,"2011_Na0710412_fmi"
"Na0710412_fmi",15,"D","B","Regen / high fire","Grow w/o fire",0,1,0,683.695785839117,"2011_Na0710412_fmi"
"Na1010471_frn",11,"C","D","Grow w/ fire","None",0,0,1,33446.4313766423,"2011_Na1010471_frn"
"Na1010471_frn",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,52834.6313480611,"2011_Na1010471_frn"
"Na1010471_frn",20,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,128795.53168886,"2011_Na1010471_frn"
"R1RFWF_fcw",2,"E","D","Thin / low fire","None",1,0,0,15705.235130978,"2011_R1RFWF_fcw"
"R1RFWF_fcw",5,"E","C","Overstory removal","None",1,0,0,4915.79200018829,"2011_R1RFWF_fcw"
"R1RFWF_fcw",9,"E","A","Regen / high fire","None",1,0,0,1479.86004267483,"2011_R1RFWF_fcw"
"R1RFWF_fcw",17,"E","B","Regen / high fire","Grow w/o fire",0,1,0,10124.3270852048,"2011_R1RFWF_fcw"
"RaABAMlw_fsi",14,"C","E","Grow w/o fire","None",0,0,1,135760.933301227,"2011_RaABAMlw_fsi"
"RaABAMlw_fsw",1,"B","C","Thin / low fire","None",1,0,0,106.352677627209,"2011_RaABAMlw_fsw"
"RaABAMlw_fsw",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,309.748088428244,"2011_RaABAMlw_fsw"
"RaABAMlw_fsw",6,"B","A","Regen / high fire","None",1,0,0,585.86802473734,"2011_RaABAMlw_fsw"
"RaABAMlw_fsw",13,"B","E","Grow w/o fire","None",0,0,1,990.972785646955,"2011_RaABAMlw_fsw"
"RaABAMlw_fwc",7,"C","A","Regen / high fire","None",1,0,0,127.581187752347,"2011_RaABAMlw_fwc"
"RaABAMlw_fwc",11,"C","D","Grow w/ fire","None",0,0,1,67.4521007413084,"2011_RaABAMlw_fwc"
"RaABAMlw_fwc",14,"C","E","Grow w/o fire","None",0,0,1,604.029729279251,"2011_RaABAMlw_fwc"
"RaABAMlw_fwc",16,"C","B","Regen / high fire","Grow w/o fire",0,1,0,208.531436220077,"2011_RaABAMlw_fwc"
"RaABLA_faf",1,"B","A","Regen / high fire","None",1,0,0,480.73903473857,"2011_RaABLA_faf"
"RaABLA_faf",7,"B","C","Thin / low fire","None",1,0,0,11.5792053829614,"2011_RaABLA_faf"
"RaABLA_faf",10,"B","E","Grow w/o fire","None",0,0,1,2115.24803373464,"2011_RaABLA_faf"
"RaABLA_faf",18,"B","D","Thin / low fire","Grow w/ fire",0,1,0,59.4911549222879,"2011_RaABLA_faf"
"RaDFHEdy_fwi",14,"C","E","Grow w/o fire","None",0,0,1,10672.0157580649,"2011_RaDFHEdy_fwi"
"RaDFHEdy_fwi",15,"D","E","Grow w/o fire","None",0,0,1,14098.3769394716,"2011_RaDFHEdy_fwi"
"RaDFHEdy_fwi",20,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,46994.7928987945,"2011_RaDFHEdy_fwi"
"RaDFHEdy_fwx",12,"A","B","Grow w/o fire","None",0,0,1,951.574690623306,"2011_RaDFHEdy_fwx"
"RaDFHEdy_fwx",15,"D","E","Grow w/o fire","None",0,0,1,1198.01676757627,"2011_RaDFHEdy_fwx"
"RaDFHEdy_fwx",17,"D","B","Regen / high fire","Grow w/o fire",0,1,0,6664.32918315444,"2011_RaDFHEdy_fwx"
"RaDFHEwt_fdm",2,"C","A","Regen / high fire","None",1,0,0,37.7266084594875,"2011_RaDFHEwt_fdm"
"RaDFHEwt_fdm",11,"C","E","Grow w/o fire","None",0,0,1,827.095695615729,"2011_RaDFHEwt_fdm"
"RaDFHEwt_fdm",14,"C","D","Grow w/ fire","None",0,0,1,26.4042885784869,"2011_RaDFHEwt_fdm"
"RaDFHEwt_fdm",15,"C","B","Regen / high fire","Grow w/o fire",0,1,0,170.247863799173,"2011_RaDFHEwt_fdm"
"RaDFHEwt_fhc",10,"B","E","Grow w/o fire","None",0,0,1,12741.7233103604,"2011_RaDFHEwt_fhc"
"RaDFHEwt_fhc",11,"C","E","Grow w/o fire","None",0,0,1,6145.60783131831,"2011_RaDFHEwt_fhc"
"RaDFHEwt_fhc",14,"C","D","Grow w/ fire","None",0,0,1,4.54747350886464e-13,"2011_RaDFHEwt_fhc"
"RaDFHEwt_fhc",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,2182.85288380846,"2011_RaDFHEwt_fhc"
"RaDFHEwt_fhc",20,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,800.6560099178,"2011_RaDFHEwt_fhc"
"RaDFHEwt_fwm",10,"B","E","Grow w/o fire","None",0,0,1,15139.2105809204,"2011_RaDFHEwt_fwm"
"RaDFHEwt_fwm",11,"C","E","Grow w/o fire","None",0,0,1,32485.5223244755,"2011_RaDFHEwt_fwm"
"RaDFHEwt_fwm",12,"D","E","Grow w/o fire","None",0,0,1,5814.14452622307,"2011_RaDFHEwt_fwm"
"RaDFHEwt_fwm",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,34828.6104525963,"2011_RaDFHEwt_fwm"
"RaDFHEwt_fwn",10,"B","E","Grow w/o fire","None",0,0,1,18497.2467775156,"2011_RaDFHEwt_fwn"
"RaDFHEwt_fwn",11,"C","E","Grow w/o fire","None",0,0,1,39126.9883190716,"2011_RaDFHEwt_fwn"
"RaDFHEwt_fwn",12,"D","E","Grow w/o fire","None",0,0,1,617.051672401512,"2011_RaDFHEwt_fwn"
"RaDFHEwt_fwn",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,38128.7821034007,"2011_RaDFHEwt_fwn"
"RaDFHEwt_fww",2,"C","A","Regen / high fire","None",1,0,0,224.898196875024,"2011_RaDFHEwt_fww"
"RaDFHEwt_fww",11,"C","E","Grow w/o fire","None",0,0,1,2946.39283902739,"2011_RaDFHEwt_fww"
"RaDFHEwt_fww",14,"C","D","Grow w/ fire","None",0,0,1,157.402881773649,"2011_RaDFHEwt_fww"
"RaDFHEwt_fww",15,"C","B","Regen / high fire","Grow w/o fire",0,1,0,1014.89211868526,"2011_RaDFHEwt_fww"
"RaDFWV_fwx",2,"E","D","Thin / low fire","None",1,0,0,4064.79287133175,"2011_RaDFWV_fwx"
"RaDFWV_fwx",5,"E","C","Overstory removal","None",1,0,0,1423.54471803477,"2011_RaDFWV_fwx"
"RaDFWV_fwx",9,"E","A","Regen / high fire","None",1,0,0,2245.07316299371,"2011_RaDFWV_fwx"
"RaDFWV_fwx",18,"E","B","Regen / high fire","Grow w/o fire",0,1,0,3001.36874761147,"2011_RaDFWV_fwx"
"RaMCONdy_fdd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,1427754.63453589,"2011_RaMCONdy_fdd"
"RaMCONdy_fdd",11,"C","D","Grow w/ fire","None",0,0,1,465605.45806905,"2011_RaMCONdy_fdd"
"RaMCONdy_fdd",13,"B","E","Grow w/o fire","None",0,0,1,2.91038304567337e-11,"2011_RaMCONdy_fdd"
"RaMCONdy_fdd",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,25692.293365275,"2011_RaMCONdy_fdd"
"RaMCONdy_fdd",20,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,220686.187443062,"2011_RaMCONdy_fdd"
"RaMCONdy_fdg",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,263463.998055063,"2011_RaMCONdy_fdg"
"RaMCONdy_fdg",11,"C","D","Grow w/ fire","None",0,0,1,73045.7049404283,"2011_RaMCONdy_fdg"
"RaMCONdy_fdx",2,"E","D","Thin / low fire","None",1,0,0,714.496140440791,"2011_RaMCONdy_fdx"
"RaMCONdy_fdx",5,"E","C","Overstory removal","None",1,0,0,537.243899931346,"2011_RaMCONdy_fdx"
"RaMCONdy_fdx",9,"E","A","Regen / high fire","None",1,0,0,217.960049869112,"2011_RaMCONdy_fdx"
"RaMCONdy_fdx",18,"E","B","Regen / high fire","Grow w/o fire",0,1,0,3.38816668962486,"2011_RaMCONdy_fdx"
"RaMCONdy_fmd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,651268.635348092,"2011_RaMCONdy_fmd"
"RaMCONdy_fmd",11,"C","D","Grow w/ fire","None",0,0,1,20940.4974809511,"2011_RaMCONdy_fmd"
"RaMCONdy_fmd",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,164122.260071054,"2011_RaMCONdy_fmd"
"RaMCONdy_fmx",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,125364.228353729,"2011_RaMCONdy_fmx"
"RaMCONdy_fmx",11,"C","D","Grow w/ fire","None",0,0,1,73751.929450087,"2011_RaMCONdy_fmx"
"RaMCONdy_fmx",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,10247.1995753433,"2011_RaMCONdy_fmx"
"RaMCONdy_fmx",20,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,7236.03393637933,"2011_RaMCONdy_fmx"
"RaMCONms_fcm",12,"A","B","Grow w/o fire","None",0,0,1,127145.527972255,"2011_RaMCONms_fcm"
"RaMCONms_fcm",15,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,181353.262171098,"2011_RaMCONms_fcm"
"RaMCONms_fcm",16,"C","B","Regen / high fire","Grow w/o fire",0,1,0,534571.966394127,"2011_RaMCONms_fcm"
"RaMCONms_fmm",11,"C","D","Grow w/ fire","None",0,0,1,23175.3545362425,"2011_RaMCONms_fmm"
"RaMCONms_fmm",12,"A","B","Grow w/o fire","None",0,0,1,21373.0447832868,"2011_RaMCONms_fmm"
"RaMCONms_fmm",15,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,11321.2699708372,"2011_RaMCONms_fmm"
"RaMCONms_fmm",16,"C","B","Regen / high fire","Grow w/o fire",0,1,0,389577.565076878,"2011_RaMCONms_fmm"
"RaMCONsw_fdm",1,"B","C","Thin / low fire","None",1,0,0,2248.24255864532,"2011_RaMCONsw_fdm"
"RaMCONsw_fdm",2,"E","D","Thin / low fire","None",1,0,0,42330.8766809811,"2011_RaMCONsw_fdm"
"RaMCONsw_fdm",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,40370.6402583634,"2011_RaMCONsw_fdm"
"RaMCONsw_fdm",6,"B","A","Regen / high fire","None",1,0,0,12550.9195215848,"2011_RaMCONsw_fdm"
"RaMCONsw_fiw",2,"E","D","Thin / low fire","None",1,0,0,250198.065089778,"2011_RaMCONsw_fiw"
"RaMCONsw_fiw",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,213011.910140902,"2011_RaMCONsw_fiw"
"RaMCONsw_fiw",6,"B","A","Regen / high fire","None",1,0,0,1289.65932036957,"2011_RaMCONsw_fiw"
"RaMCONsw_fvw",2,"E","D","Thin / low fire","None",1,0,0,7654.42760697851,"2011_RaMCONsw_fvw"
"RaMCONsw_fvw",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,30718.2213173276,"2011_RaMCONsw_fvw"
"RaMCONsw_fvw",11,"C","D","Grow w/ fire","None",0,0,1,1956.6238756617,"2011_RaMCONsw_fvw"
"RaMEVG_ftd",1,"B","C","Thin / low fire","None",1,0,0,62505.3754025805,"2011_RaMEVG_ftd"
"RaMEVG_ftd",2,"E","D","Thin / low fire","None",1,0,0,34827.248241574,"2011_RaMEVG_ftd"
"RaMEVG_ftd",5,"E","C","Overstory removal","None",1,0,0,73972.2334895906,"2011_RaMEVG_ftd"
"RaMEVG_fuc",2,"E","D","Thin / low fire","None",1,0,0,5459.31009535859,"2011_RaMEVG_fuc"
"RaMEVG_fuc",10,"A","C","Grow w/ fire","None",0,0,1,19426.4851286062,"2011_RaMEVG_fuc"
"RaMEVG_fuc",12,"A","B","Grow w/o fire","None",0,0,1,4578.33968139711,"2011_RaMEVG_fuc"
"RaMEVG_fuc",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,3083.86589822547,"2011_RaMEVG_fuc"
"RaOAPI_fop",1,"B","C","Thin / low fire","None",1,0,0,6942.01375337935,"2011_RaOAPI_fop"
"RaOAPI_fop",2,"E","D","Thin / low fire","None",1,0,0,12699.3601629787,"2011_RaOAPI_fop"
"RaOAPI_fop",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,4.54747350886464e-13,"2011_RaOAPI_fop"
"RaOAPI_fop",5,"E","C","Overstory removal","None",1,0,0,4.54747350886464e-13,"2011_RaOAPI_fop"
"RaOAPI_fop",10,"A","C","Grow w/ fire","None",0,0,1,2259.70591799717,"2011_RaOAPI_fop"
"RaOAPI_fop",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,4670.37690970437,"2011_RaOAPI_fop"
"RaPICOpu_fld",9,"A","B","Grow w/o fire","None",0,0,1,28664.3234978309,"2011_RaPICOpu_fld"
"RaPICOpu_fld",14,"A","D","Grow w/ fire","None",0,0,1,21825.1932983993,"2011_RaPICOpu_fld"
"RaPICOpu_fld",16,"C","D","Regen / high fire","Grow w/o fire",0,1,0,4235.01332261404,"2011_RaPICOpu_fld"
"RaPICOpu_fld",19,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,9690.99194954394,"2011_RaPICOpu_fld"
"RaPICOpu_flp",1,"B","A","Regen / high fire","None",1,0,0,2427.28304031824,"2011_RaPICOpu_flp"
"RaPICOpu_flp",6,"E","C","Overstory removal","None",1,0,0,2320.23649125905,"2011_RaPICOpu_flp"
"RaPICOpu_flp",7,"B","C","Thin / low fire","None",1,0,0,5821.03718362272,"2011_RaPICOpu_flp"
"RaPICOpu_flp",15,"B","D","Regen / high fire","Grow w/o fire",0,1,0,3244.39666484425,"2011_RaPICOpu_flp"
"RaPICOpu_flw",6,"E","C","Overstory removal","None",1,0,0,5300.94255174866,"2011_RaPICOpu_flw"
"RaPICOpu_flw",8,"E","D","Thin / low fire","None",1,0,0,4.54747350886464e-13,"2011_RaPICOpu_flw"
"RaPICOpu_flw",9,"A","B","Grow w/o fire","None",0,0,1,3858.80480108144,"2011_RaPICOpu_flw"
"RaPICOpu_flw",13,"A","C","Grow w/ fire","None",0,0,1,2311.38951808868,"2011_RaPICOpu_flw"
"RaPICOpu_flw",14,"A","D","Grow w/ fire","None",0,0,1,4492.45076240275,"2011_RaPICOpu_flw"
"RaPIJEsp_fjp",1,"B","C","Thin / low fire","None",1,0,0,2499.9087291808,"2011_RaPIJEsp_fjp"
"RaPIJEsp_fjp",2,"E","D","Thin / low fire","None",1,0,0,12493.4383241588,"2011_RaPIJEsp_fjp"
"RaPIJEsp_fjp",5,"E","C","Overstory removal","None",1,0,0,4.54747350886464e-13,"2011_RaPIJEsp_fjp"
"RaPIJEsp_fjp",10,"A","C","Grow w/ fire","None",0,0,1,12486.6264467022,"2011_RaPIJEsp_fjp"
"RaPIJEsp_fjp",18,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,5330.98801013293,"2011_RaPIJEsp_fjp"
"RaPIPOm_fdp",1,"B","C","Thin / low fire","None",1,0,0,157214.228045866,"2011_RaPIPOm_fdp"
"RaPIPOm_fdp",2,"E","D","Thin / low fire","None",1,0,0,167114.28340959,"2011_RaPIPOm_fdp"
"RaPIPOm_fdp",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,22765.0794538726,"2011_RaPIPOm_fdp"
"RaPIPOm_fdp",18,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,36458.6529020259,"2011_RaPIPOm_fdp"
"RaPIPOm_fpd",1,"B","C","Thin / low fire","None",1,0,0,68459.9522457861,"2011_RaPIPOm_fpd"
"RaPIPOm_fpd",2,"E","D","Thin / low fire","None",1,0,0,50088.101688349,"2011_RaPIPOm_fpd"
"RaPIPOm_fpd",10,"A","C","Grow w/ fire","None",0,0,1,9582.79558134763,"2011_RaPIPOm_fpd"
"RaPIPOm_fpd",18,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,45152.2967854463,"2011_RaPIPOm_fpd"
"RaPIPOm_fpl",1,"B","C","Thin / low fire","None",1,0,0,69701.1966323223,"2011_RaPIPOm_fpl"
"RaPIPOm_fpl",2,"E","D","Thin / low fire","None",1,0,0,77838.0867550657,"2011_RaPIPOm_fpl"
"RaPIPOm_fpl",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,111899.021117763,"2011_RaPIPOm_fpl"
"RaPIPOm_fpl",18,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,91687.9927508238,"2011_RaPIPOm_fpl"
"RaPIPOxe_fpd",2,"E","D","Thin / low fire","None",1,0,0,17096.7928295021,"2011_RaPIPOxe_fpd"
"RaPIPOxe_fpd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,233313.240730036,"2011_RaPIPOxe_fpd"
"RaPIPOxe_fpd",6,"B","A","Regen / high fire","None",1,0,0,19655.8724984349,"2011_RaPIPOxe_fpd"
"RaPIPOxe_fpd",7,"C","A","Regen / high fire","None",1,0,0,21103.6569616331,"2011_RaPIPOxe_fpd"
"RaPIPOxe_fxp",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,489712.438485038,"2011_RaPIPOxe_fxp"
"RaPIPOxe_fxp",11,"C","D","Grow w/ fire","None",0,0,1,329902.268361852,"2011_RaPIPOxe_fxp"
"RaPIPOxe_fxp",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,95441.2692891235,"2011_RaPIPOxe_fxp"
"RaREFI_fcw",2,"E","D","Thin / low fire","None",1,0,0,15764.4246000511,"2011_RaREFI_fcw"
"RaREFI_fcw",12,"A","B","Grow w/o fire","None",0,0,1,5100.06351163067,"2011_RaREFI_fcw"
"RaREFI_fcw",14,"C","B","Grow w/o fire","None",0,0,1,10186.4604409317,"2011_RaREFI_fcw"
"RaREFI_fcw",17,"E","B","Regen / high fire","Grow w/o fire",0,1,0,4494.64327995722,"2011_RaREFI_fcw"
"RaREFI_frf",11,"C","D","Grow w/ fire","None",0,0,1,13198.0999274347,"2011_RaREFI_frf"
"RaREFI_frf",18,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,672.555281439003,"2011_RaREFI_frf"
"RaREFI_frf",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,3105.44074950722,"2011_RaREFI_frf"
"RaREFI_frm",2,"E","D","Thin / low fire","None",1,0,0,5433.12625731437,"2011_RaREFI_frm"
"RaREFI_frm",9,"E","A","Regen / high fire","None",1,0,0,140.996441368572,"2011_RaREFI_frm"
"RaREFI_frm",17,"E","B","Regen / high fire","Grow w/o fire",0,1,0,4923.21834724544,"2011_RaREFI_frm"
"RaSAWD_fal",1,"B","C","Thin / low fire","None",1,0,0,12911.5762154896,"2011_RaSAWD_fal"
"RaSAWD_fal",3,"A","C","Grow w/ fire","None",0,0,1,95496.8028396158,"2011_RaSAWD_fal"
"RaSAWD_fsw",1,"B","C","Thin / low fire","None",1,0,0,5899.75042384279,"2011_RaSAWD_fsw"
"RaSAWD_fsw",3,"A","C","Grow w/ fire","None",0,0,1,3683.24132790516,"2011_RaSAWD_fsw"
"RaSPFI_fcd",1,"A","B","Regen / high fire","None",1,0,0,76578.7493241214,"2011_RaSPFI_fcd"
"RaSPFI_fmz",11,"B","C","Grow w/o fire","None",0,0,1,867.513634848023,"2011_RaSPFI_fmz"
"RaSPFI_fmz",15,"D","C","Grow w/o fire","None",0,0,1,26317.2252085963,"2011_RaSPFI_fmz"
