"YEAR","STATE","sclass","PERC_AREA","AREA_TOTAL","PERC_AREA_VAR","AREA_TOTAL_VAR","nPlots_AREA","N"
2002,"Oregon","A",13.7721315602595,4014791.52042819,0.061554984657399,163563831465.513,188,1489
2002,"Oregon","B",51.1924991013147,14923413.3004182,0.860340903154146,413049846842.464,530,1489
2002,"Oregon","C",3.09510085138685,902270.254872865,0.00316695324014664,44245966718.8687,41,1489
2002,"Oregon","D",0.153856336073029,18277.9833370376,5.26650084762094e-06,384242743.48498,1,714
2002,"Oregon","E",31.8775686457413,9292809.3033972,0.337917848639345,232367240543.483,340,1489
2002,"Washington","A",16.6535995083946,3749395.71640466,0.0847312913680703,183716244530.72,115,949
2002,"Washington","B",51.4591708313322,11585531.0791806,0.81613656902871,335110339410.266,330,949
2002,"Washington","C",3.46633560459316,710128.631560192,0.00372032383533535,30693435682.5649,28,915
2002,"Washington","D",0.119100323971043,24399.4118653318,5.10453000587931e-06,331725244.152876,2,915
2002,"Washington","E",28.6246943644193,6444571.1198499,0.255742529912632,207329738190.104,180,949
2003,"Oregon","A",11.8476472620125,3631397.1747221,0.0406402561436649,140732883302.348,165,1471
2003,"Oregon","B",52.1318071549488,15978809.3812206,0.789382795237866,442415784448.943,505,1471
2003,"Oregon","C",4.27836750738831,1311353.32907553,0.00532804065547111,52824730613.6861,51,1471
2003,"Oregon","D",0.105445106802838,30237.1404330727,4.13708833497386e-06,509690931.332482,3,1435
2003,"Oregon","E",31.643527623269,9698990.37911262,0.296016828240985,221013280311.701,350,1471
2003,"Washington","A",10.7324281656228,2358845.75720498,0.0347189134127604,109548860395.859,88,950
2003,"Washington","B",55.4840153539266,12194652.7095819,0.942711626369131,308412920050.48,341,950
2003,"Washington","C",6.16832307266552,1355715.82539283,0.0118592157201359,48876718723.4659,52,950
2003,"Washington","D",0.509978528409832,101316.759013355,9.67564228119973e-05,3750182761.7936,5,916
2003,"Washington","E",27.1542559001361,5968146.28820552,0.227338578681429,200705681667.498,171,950
2004,"Oregon","A",11.146843189451,3204878.39849792,0.0354608992886319,119435866440.407,164,1511
2004,"Oregon","B",51.2446777961931,14733584.936624,0.75470521867081,369407631708.249,517,1511
2004,"Oregon","C",3.04475802094647,875411.903095515,0.00272011757324541,35849359399.55,44,1511
2004,"Oregon","D",0.395212341787623,46903.4395390312,2.14452709786387e-05,853003759.520709,5,718
2004,"Oregon","E",34.4005867896803,9890665.51167022,0.344176953936479,251223297058.701,378,1511
2004,"Washington","A",11.6964739153922,2662586.97690201,0.0395233432461279,143838643059.114,96,953
2004,"Washington","B",56.0482069576518,12758821.7614683,0.929974559135037,308936486277.342,349,953
2004,"Washington","C",2.93632384318752,668425.175090536,0.00263348234803499,28584565201.4757,33,953
2004,"Washington","D",0.344966775250159,70376.5833020247,4.4422035742563e-05,3314354451.7984,4,920
2004,"Washington","E",29.0098381076883,6603803.65110884,0.250713111139833,203974427161.928,182,953
2005,"Oregon","A",12.1766772035621,3574488.788521,0.0353926941269424,144347629670.84,168,1505
2005,"Oregon","B",51.3460337196335,15072734.4412284,0.633333322884493,392371303134.6,521,1505
2005,"Oregon","C",2.0287400779746,595540.847664258,0.00103087936552612,20736178929.3247,39,1505
2005,"Oregon","D",0.303848636142575,35795.5139587138,1.49765060299091e-05,497678999.586848,4,695
2005,"Oregon","E",34.3266097665092,10076647.3239866,0.287455771232049,232204666738.559,382,1505
2005,"Washington","A",11.0611779991509,2413553.06775297,0.045574405767444,115485973071.867,86,945
2005,"Washington","B",55.5531215167692,12121711.3466887,1.15949026820503,287128197565.352,349,945
2005,"Washington","C",3.54032455370914,772500.106959833,0.00474868656241248,28011689551.5733,34,945
2005,"Washington","D",0.658709042698226,55752.732049769,0.000311260327479946,2100257264.3438,4,376
2005,"Washington","E",29.5898642942767,6456519.16525774,0.328970386656183,200175396069.485,186,945
2006,"Oregon","A",12.2038116833526,3460976.15148917,0.0454441553284877,136615337698.083,155,1481
2006,"Oregon","B",55.6986911172935,15796035.4213821,0.946235917021615,399682499412.066,535,1481
2006,"Oregon","C",1.29707668688989,367848.308090677,0.000518283171038497,12676839913.112,24,1481
2006,"Oregon","D",0.0885068510761368,23576.7535644757,3.03940078672765e-06,429858748.393306,4,1449
2006,"Oregon","E",30.7172860879515,8711359.80686198,0.293431962335349,187439138594.188,327,1481
2006,"Washington","A",14.6113870954378,3302707.12019212,0.0577914868770109,132744379739.329,116,968
2006,"Washington","B",50.6199911578776,11441966.7434165,0.692747124861666,312709658854.885,333,968
2006,"Washington","C",4.75426085371186,1074636.5879053,0.0062692869772596,50674529861.7942,46,968
2006,"Washington","D",0.0942124912744497,13158.1636489504,7.01919913128281e-06,272644772.083823,1,613
2006,"Washington","E",29.9561483371683,6771183.58171402,0.245082259061886,207060924514.646,196,968
2007,"Oregon","A",10.9945594507671,3228305.8470932,0.0330002420220553,125803072150.29,165,1504
2007,"Oregon","B",55.4696948860396,16287432.0830185,0.837299267662558,393730610050.985,531,1504
2007,"Oregon","C",2.31881094476095,680866.838257281,0.0014949272775198,24695275898.9469,35,1504
2007,"Oregon","D",0.256088512317581,30672.7702095743,8.90885407299963e-06,496571865.717966,3,706
2007,"Oregon","E",31.112473241868,9135480.11941902,0.266207871799466,223036503411.476,355,1504
2007,"Washington","A",9.88541126102375,2195491.20470947,0.0291046426511251,89396237326.4834,91,966
2007,"Washington","B",56.7503030259011,12603905.6816195,0.978250180885834,289023165214.468,358,966
2007,"Washington","C",3.25761776484376,723497.582666997,0.00331586889599324,29840261764.3587,35,966
2007,"Washington","D",0.0806985756630131,4860.76237629195,3.90001874067605e-06,91356274.6446246,1,316
2007,"Washington","E",30.0847818960219,6681651.60803623,0.277521090579317,179720321692.128,182,966
2008,"Oregon","A",10.2103808164395,2967004.3265307,0.028911619614363,100670236055.835,190,1499
2008,"Oregon","B",52.3739499031568,15219191.0129319,0.758306832744295,356800611626.844,522,1499
2008,"Oregon","C",3.17397917464822,922317.209592922,0.00277439073988717,37093722240.3612,38,1499
2008,"Oregon","D",0.158302778007463,19011.0926345086,5.22476924140188e-06,408021444.488716,1,681
2008,"Oregon","E",34.1762670479596,9931180.2389095,0.325658926173091,247081598753.137,350,1499
2008,"Washington","A",11.8982473732443,2558547.66221035,0.0482142761804207,104750689807.34,98,948
2008,"Washington","B",57.1396201204544,12287056.8154034,1.13381193292277,293614970902.791,356,948
2008,"Washington","C",3.0853625223621,663463.014427857,0.0034044947259496,21894455215.1091,36,948
2008,"Washington","D",0.456043463638132,89127.9831737789,8.39431312388104e-05,4680294998.50072,5,911
2008,"Washington","E",27.4622900008836,5905372.08351425,0.262372997751174,192526586628.774,161,948
2009,"Oregon","A",9.7375176990444,2783030.8216197,0.0264530751364071,108451818212.884,154,1489
2009,"Oregon","B",51.3699420330645,14681784.0440861,0.729134308101981,394727886352.976,513,1489
2009,"Oregon","C",1.95403877303309,558473.966370784,0.00109746257247135,19883576801.8103,34,1489
2009,"Oregon","D",0.307987641285634,88024.3943957079,3.45647486065354e-05,6221770313.45347,3,1489
2009,"Oregon","E",36.6305138535724,10469182.4155825,0.377596646812919,225041967095.13,380,1489
2009,"Washington","A",10.6070316093451,2339615.42183005,0.0295450590022015,121520026183.592,95,946
2009,"Washington","B",56.6983569906161,12506076.6568095,0.857972002321834,355957963182.431,348,946
2009,"Washington","C",3.64731425933801,804495.829152597,0.00384713138033992,57178938653.9291,27,946
2009,"Washington","D",0.634916916310017,101427.580649346,0.000228687335364337,7551192913.45077,2,598
2009,"Washington","E",28.5874585091168,6305596.25559428,0.220045629198464,234208415188.413,186,946
2010,"Oregon","A",12.0765778263628,3478087.70109758,0.0360374243129657,132182451651.175,166,1460
2010,"Oregon","B",49.5209123255059,14262159.2460145,0.609154530104576,380749543615.661,488,1460
2010,"Oregon","C",1.65554373697475,476801.159483375,0.000709733448155566,12999400575.203,35,1460
2010,"Oregon","D",0.196403465169037,53335.6958619027,1.01376399987452e-05,847360042.05863,4,1426
2010,"Oregon","E",36.561774495144,10529891.8311333,0.3354093878375,262397620883.959,354,1460
2010,"Washington","A",12.442664595417,2695764.71808898,0.0650399130963245,139611088374.527,79,949
2010,"Washington","B",53.7806765230038,11651849.1014433,1.23866411410533,333596128631.138,333,949
2010,"Washington","C",2.7973108011699,606051.196308914,0.00345565789027148,27023576941.9345,33,949
2010,"Washington","D",0.108968953391085,14538.6551475766,1.13256055692814e-05,214498319.203232,1,581
2010,"Washington","E",30.9122429623491,6697290.06161501,0.414248279537702,189457993269.987,199,949
2011,"Oregon","A",11.5960710856579,3287158.73514313,0.0320850834474372,140025626724.358,158,1406
2011,"Oregon","B",51.9030259495688,14713042.3632451,0.638234935678231,396302856842.495,468,1406
2011,"Oregon","C",2.2628340551619,641449.563016609,0.00125154211950237,27682880207.4739,31,1406
2011,"Oregon","D",0.0608358133559579,7346.33807235804,6.17348086699615e-07,38723125.8249189,3,605
2011,"Oregon","E",34.212153319471,9698179.47832758,0.282968024402941,224958995685.39,330,1406
2011,"Washington","A",13.8369523622049,3046525.77864975,0.060878312211697,130928573969.75,124,941
2011,"Washington","B",52.0803163860908,11466688.7821227,0.852893687062409,321526100489.257,327,941
2011,"Washington","C",3.19021369033133,702399.487443709,0.00326919749286754,29895952354.1872,41,941
2011,"Washington","D",0.418289499781574,92096.1285885363,7.20942445951825e-05,7024589979.42289,5,941
2011,"Washington","E",30.4742280615914,6709607.64652773,0.293775175715186,239769968260.984,186,941
2012,"Oregon","A",11.8282936459195,3132010.54768167,0.04359502194695,120416620217.583,169,1464
2012,"Oregon","B",52.7848893989214,14954444.1416942,0.844187389750068,446686033246.426,540,1498
2012,"Oregon","C",2.26452211354733,641559.92065727,0.00160178289060034,36199375806.763,29,1498
2012,"Oregon","D",0.163202474038998,46236.7603606718,9.85901290968368e-06,1233144368.72463,3,1498
2012,"Oregon","E",33.7322890276606,9556667.40576598,0.349933391036337,271055006948.452,375,1498
2012,"Washington","A",14.8431827983952,3223639.4095064,0.080346881865988,110848374917.605,117,964
2012,"Washington","B",52.7798562147528,11462718.3962427,1.01804076730098,252951710982.522,360,964
2012,"Washington","C",4.03840204240723,794259.982605278,0.00568974517770926,26288757418.9147,40,930
2012,"Washington","D",0.0793786697231512,15611.9425880536,2.62731401920342e-06,169200241.09424,2,930
2012,"Washington","E",28.6479220026892,6221749.85127308,0.29789440199101,196657052750.447,173,964
2013,"Oregon","A",14.1193169304877,3903355.81229987,0.0472725047164321,155859797426.709,175,1455
2013,"Oregon","B",49.3809060066716,14663306.1773489,0.553161106766593,385912686969.268,510,1489
2013,"Oregon","C",2.68862950432528,798369.264712337,0.00170519091735008,33267308582.2395,45,1489
2013,"Oregon","D",0.07540583811824,9219.57050292508,6.77142668207393e-07,37131166.7650947,2,698
2013,"Oregon","E",34.754273875139,10320032.5796726,0.275805795043728,265599939381.868,374,1489
2013,"Washington","A",10.0609262718101,2087675.35828669,0.0452561764385539,84545852734.9662,101,968
2013,"Washington","B",52.3446772399117,10861693.0349071,1.22228460450125,323294675158.542,337,968
2013,"Washington","C",6.67705960606113,1385511.87324,0.0200759648240179,30106580991.4544,47,968
2013,"Washington","D",0.700242999847182,131209.896804804,0.000226442286740093,4847367539.3695,6,938
2013,"Washington","E",30.2850100730486,6284239.39773017,0.408263630904728,228272866666.149,199,968
2014,"Oregon","A",9.1052815727312,2642014.34844132,0.018155318625888,98572057628.0159,164,1509
2014,"Oregon","B",52.2933318009301,15173581.6012133,0.599551151498795,368404058376.305,520,1509
2014,"Oregon","C",2.34731306147846,681103.021270939,0.00121808450364122,25749413583.2297,33,1509
2014,"Oregon","D",0.170901611714853,20666.061650883,3.7350869545247e-06,297682722.903069,5,717
2014,"Oregon","E",36.1828512755332,10498918.8389045,0.291039607772549,257326298887.137,408,1509
2014,"Washington","A",11.1799932218003,2436554.38046377,0.0478095544114213,122396063066.726,103,967
2014,"Washington","B",52.7821147554047,11503271.0991852,1.07698542628157,250687396417.348,342,967
2014,"Washington","C",3.49297906357559,761255.688565867,0.00471110441743684,38171987792.7043,35,967
2014,"Washington","D",0.50946369538678,69865.7119108655,0.000160444333696472,1891304137.15415,6,593
2014,"Washington","E",32.2243380556332,7022933.77905599,0.397612337836011,207279675972.529,210,967
2015,"Oregon","A",12.6711483962349,3665615.50002268,0.036351633245317,140818838072.222,189,1507
2015,"Oregon","B",47.2062586855139,13656220.2670688,0.507082481373108,403193680624.187,486,1507
2015,"Oregon","C",3.00317960947998,868784.847404433,0.0021206951205018,33954851835.8186,47,1507
2015,"Oregon","D",0.0968977799757147,11513.7833330112,1.4260611245094e-06,92012534.3386863,2,706
2015,"Oregon","E",37.0796129376701,10726699.7172531,0.317403748889503,265938395933.279,399,1507
2015,"Washington","A",11.2377022363035,2397449.01900598,0.0433429263769464,105603273689.572,102,959
2015,"Washington","B",58.5380866428748,12488503.0271643,1.18529429986881,246167382191.629,357,959
2015,"Washington","C",3.2970452442901,703390.935293342,0.00384149942322277,28848757609.6457,33,959
2015,"Washington","D",0.417967925279488,89169.1888044619,6.46517175674615e-05,2832701358.25945,6,959
2015,"Washington","E",26.5091979512521,5655466.68584537,0.24199857110689,138067282593.83,187,959
2016,"Oregon","A",10.6925191793649,3066547.30968969,0.031981739988537,116253339829.534,169,1494
2016,"Oregon","B",53.8442306397008,15442186.9945426,0.80670201023073,392183984797.065,527,1494
2016,"Oregon","C",1.84310835128326,528591.893199671,0.000967450511091787,22572020230.8713,27,1494
2016,"Oregon","D",0.522813896327649,149939.740145237,8.91414779463663e-05,9355683699.72348,8,1494
2016,"Oregon","E",33.0973279333235,9492105.67026349,0.310629958186147,191671031826.077,364,1494
2016,"Washington","A",10.4946814081685,2246519.26726701,0.0366755621191607,75179278890.422,102,971
2016,"Washington","B",57.1288117246171,12229144.5794179,1.08077111651472,255931101049.782,347,971
2016,"Washington","C",5.51624355809065,1180821.68997933,0.00991369599711276,50313253927.4941,51,971
2016,"Washington","D",0.0584003333037518,7851.64986444554,2.92495063783823e-06,136889471.482294,1,604
2016,"Washington","E",26.8235840938343,5741927.37638062,0.237511408245297,155486340086.368,196,971
2017,"Oregon","A",9.94753857683008,2868356.44272914,0.0233092178487184,106890643973.399,155,1509
2017,"Oregon","B",53.4257161379686,15405217.6735155,0.666288610363411,369199184233.275,516,1509
2017,"Oregon","C",2.28161697931946,657900.515984392,0.00124910851909365,23191380799.7385,35,1509
2017,"Oregon","D",0.0969614253048233,11849.3946110316,1.09930492757101e-06,83930241.1078832,3,716
2017,"Oregon","E",34.3040342813564,9891512.05421966,0.278829852383864,226260006783.52,394,1509
2017,"Washington","A",13.2741588824544,2796330.96952058,0.0499435419884364,110230391923.178,122,973
2017,"Washington","B",52.9360732081512,11151499.8598082,0.796871671263551,268872060593.079,347,973
2017,"Washington","C",3.42807586700219,722157.59941182,0.00342914551744706,23637695214.9686,42,973
2017,"Washington","D",0.346846470732509,73066.5902349734,4.09525942355964e-05,4129178897.48712,3,973
2017,"Washington","E",30.0148455716596,6322919.81440338,0.259004501826183,158410513712.62,201,973
2018,"Oregon","A",11.7188372134203,3341708.06148659,0.028543128662137,105092445949.436,194,1600
2018,"Oregon","B",52.223820114034,14891986.0817623,0.559678178157708,347610889120.821,542,1600
2018,"Oregon","C",2.0447649992375,583078.982782736,0.000871068294627363,20829224773.6816,34,1600
2018,"Oregon","D",0.678154999825977,93392.1549442031,7.92093611705132e-05,4278151190.53497,4,728
2018,"Oregon","E",33.6850662807317,9605531.29052108,0.238035846788898,183111775477.461,464,1600
2018,"Washington","A",13.0168657418963,2778770.30725414,0.0683171498449193,113847510271.472,105,955
2018,"Washington","B",53.4786545868135,11416334.8062688,1.16374263488226,266053578892.413,346,955
2018,"Washington","C",4.65226725079501,993140.926107207,0.00895769866748125,43731979390.5715,40,955
2018,"Washington","D",0.347582473739828,74200.0322121686,5.78004127875168e-05,5552193340.97027,5,955
2018,"Washington","E",28.5046299467554,6085014.69446455,0.330492933254429,178634658059.459,175,955
2019,"Oregon","A",11.2447991893435,3245628.43159073,0.0274703910697424,113771046001.443,181,1593
2019,"Oregon","B",48.0915311956458,13880838.4515432,0.499601324369195,349380420475.716,519,1593
2019,"Oregon","C",2.80280339553273,808983.623053138,0.00168212670786097,30966752584.8563,43,1593
2019,"Oregon","D",0.479023905067531,138262.46067357,5.67525352157101e-05,5894531674.14501,4,1593
2019,"Oregon","E",37.3818423144104,10789660.908829,0.30698231109657,219898778985.917,481,1593
2019,"Washington","A",11.7368083352995,2391398.55897795,0.0625788789274758,118671900230.902,91,936
2019,"Washington","B",49.9605305800089,10179559.6742833,1.1499383874395,283706256464.81,312,936
2019,"Washington","C",5.32120552289567,1084206.4431781,0.0131443294252063,67954262681.4616,42,936
2019,"Washington","D",0.106931620214198,6303.87178373143,4.40999180817969e-06,69902038.6716247,1,356
2019,"Washington","E",32.9505166224801,6713734.74947071,0.491559532331248,278264012581.969,206,936
