"YEAR","AREA_DOMAIN1","AREA_DOMAIN2","sclass1","sclass2","STATE1","STATE2","STATUS1","STATUS2","AREA_CHNG","AREA_CHNG_VAR","nPlots_AREA","N"
2017,0,1,NA,"A","Oregon","Oregon","Non-forest","Forest",18483.824795739,10276476.6430996,136,10139
2017,0,1,NA,"A","Washington","Washington","Non-forest","Forest",13615.15398819,9121183.45642607,82,5606
2017,0,1,NA,"B","Oregon","Oregon","Non-forest","Forest",46173.3546399034,23037249.7077456,402,10139
2017,0,1,NA,"B","Washington","Washington","Non-forest","Forest",22834.4096605694,7752730.36858058,221,5606
2017,0,1,NA,"C","Oregon","Oregon","Non-forest","Forest",2183.97972886961,880512.027678852,28,10139
2017,0,1,NA,"C","Washington","Washington","Non-forest","Forest",1562.28734311319,294739.660007218,19,5421
2017,0,1,NA,"E","Oregon","Oregon","Non-forest","Forest",13142.4468267537,3337010.22889181,229,10139
2017,0,1,NA,"E","Washington","Washington","Non-forest","Forest",5861.94676586023,1062725.9668366,84,5606
2017,1,0,"A",NA,"Oregon","Oregon","Forest","Non-forest",30620.1121770577,18727734.6966697,144,10139
2017,1,0,"A",NA,"Washington","Washington","Forest","Non-forest",12540.091437042,7128476.27939595,75,5606
2017,1,0,"B",NA,"Oregon","Oregon","Forest","Non-forest",68660.4776148864,42523205.8662026,365,10139
2017,1,0,"B",NA,"Washington","Washington","Forest","Non-forest",32102.4588290977,16564783.5737028,221,5606
2017,1,0,"C",NA,"Oregon","Oregon","Forest","Non-forest",4917.02843510867,2262281.43678055,29,10139
2017,1,0,"C",NA,"Washington","Washington","Forest","Non-forest",3093.62286185714,1125394.93324359,21,5606
2017,1,0,"D",NA,"Oregon","Oregon","Forest","Non-forest",30.4093801467137,398.450662347155,2,9917
2017,1,0,"D",NA,"Washington","Washington","Forest","Non-forest",99.767403257038,13190.0884603182,1,185
2017,1,0,"E",NA,"Oregon","Oregon","Forest","Non-forest",15437.5357237433,5073269.56927178,204,10139
2017,1,0,"E",NA,"Washington","Washington","Forest","Non-forest",15914.7594215155,6307606.26794372,116,5606
2017,1,1,"A","B","Oregon","Oregon","Forest","Forest",176258.842121001,110551544.402715,454,10139
2017,1,1,"A","B","Washington","Washington","Forest","Forest",124554.112724413,91680416.5743489,251,5421
2017,1,1,"A","C","Oregon","Oregon","Forest","Forest",3411.3993006714,1138925.25376744,26,10139
2017,1,1,"A","C","Washington","Washington","Forest","Forest",7336.31501002561,5763729.26686081,22,5606
2017,1,1,"A","D","Oregon","Oregon","Forest","Forest",18.0994576129988,217.387006352879,2,4789
2017,1,1,"A","D","Washington","Washington","Forest","Forest",833.827108472848,427399.243721792,5,3466
2017,1,1,"A","E","Oregon","Oregon","Forest","Forest",6231.68451588379,2476544.44477515,89,10139
2017,1,1,"A","E","Washington","Washington","Forest","Forest",1305.87761001773,237315.751224171,15,5421
2017,1,1,"B","A","Oregon","Oregon","Forest","Forest",107978.495842404,62682842.9154865,355,10139
2017,1,1,"B","A","Washington","Washington","Forest","Forest",88180.1954996024,67946707.905746,219,5606
2017,1,1,"B","C","Oregon","Oregon","Forest","Forest",14734.0594347494,6726522.66231838,67,10139
2017,1,1,"B","C","Washington","Washington","Forest","Forest",20423.6239678829,14649367.6676463,64,5606
2017,1,1,"B","D","Oregon","Oregon","Forest","Forest",428.203023593632,82075.1166669007,5,9917
2017,1,1,"B","D","Washington","Washington","Forest","Forest",836.422286355056,239085.23323244,3,3466
2017,1,1,"B","E","Oregon","Oregon","Forest","Forest",187528.164308274,105035986.553749,480,10139
2017,1,1,"B","E","Washington","Washington","Forest","Forest",128147.032590947,101075002.713514,221,5606
2017,1,1,"C","A","Oregon","Oregon","Forest","Forest",14505.3616500566,8693582.00766872,54,10139
2017,1,1,"C","A","Washington","Washington","Forest","Forest",8630.02731897304,5527284.34784806,30,5606
2017,1,1,"C","B","Oregon","Oregon","Forest","Forest",22008.9274655054,10310237.0342113,98,10139
2017,1,1,"C","B","Washington","Washington","Forest","Forest",16686.9334760571,12444514.0865826,53,5606
2017,1,1,"C","D","Washington","Washington","Forest","Forest",1037.17311254674,1043180.16233375,4,5606
2017,1,1,"C","E","Oregon","Oregon","Forest","Forest",5557.01883244799,3122420.28742465,26,10139
2017,1,1,"C","E","Washington","Washington","Forest","Forest",6250.18232995026,5671845.9989757,24,5606
2017,1,1,"D","A","Oregon","Oregon","Forest","Forest",901.610127382343,539488.041711094,1,5128
2017,1,1,"D","B","Oregon","Oregon","Forest","Forest",762.305888216931,212792.033603126,3,4789
2017,1,1,"D","B","Washington","Washington","Forest","Forest",1299.92361316227,1054650.80016701,3,3466
2017,1,1,"D","C","Oregon","Oregon","Forest","Forest",273.634844365009,44095.6604245257,2,4789
2017,1,1,"D","C","Washington","Washington","Forest","Forest",256.847174018746,36231.2246708729,3,1955
2017,1,1,"D","E","Oregon","Oregon","Forest","Forest",1152.66718143281,275586.997352626,8,9917
2017,1,1,"D","E","Washington","Washington","Forest","Forest",256.073884799426,42521.5402463112,2,1955
2017,1,1,"E","A","Oregon","Oregon","Forest","Forest",50423.627195175,35770940.9822901,170,10139
2017,1,1,"E","A","Washington","Washington","Forest","Forest",41609.5178786248,34980416.5163428,89,5606
2017,1,1,"E","B","Oregon","Oregon","Forest","Forest",90390.2390809703,50180747.001682,295,10139
2017,1,1,"E","B","Washington","Washington","Forest","Forest",60308.832562792,45457589.3728937,124,5606
2017,1,1,"E","C","Oregon","Oregon","Forest","Forest",11187.2212329553,6890563.45919565,34,10139
2017,1,1,"E","C","Washington","Washington","Forest","Forest",10777.905719774,7106230.69095225,34,5606
2017,1,1,"E","D","Oregon","Oregon","Forest","Forest",2336.57415550311,1720680.3741846,9,10139
2017,1,1,"E","D","Washington","Washington","Forest","Forest",447.839676822129,85296.071800542,4,5421
2018,0,1,NA,"A","Oregon","Oregon","Non-forest","Forest",16975.1924158844,7924507.25830745,151,11598
2018,0,1,NA,"A","Washington","Washington","Non-forest","Forest",14103.864859866,7463401.51459137,93,6527
2018,0,1,NA,"B","Oregon","Oregon","Non-forest","Forest",46149.4838540839,20751465.3288659,449,11598
2018,0,1,NA,"B","Washington","Washington","Non-forest","Forest",21483.135223892,6084978.77122591,254,6527
2018,0,1,NA,"C","Oregon","Oregon","Non-forest","Forest",2569.1080528013,851409.583370896,33,11598
2018,0,1,NA,"C","Washington","Washington","Non-forest","Forest",2385.07574006214,837525.73213228,27,6527
2018,0,1,NA,"E","Oregon","Oregon","Non-forest","Forest",12569.4525260047,2660999.72648716,254,11598
2018,0,1,NA,"E","Washington","Washington","Non-forest","Forest",6084.70928005773,924721.011260379,101,6527
2018,1,0,"A",NA,"Oregon","Oregon","Forest","Non-forest",29551.8441181726,15534583.9269229,164,11598
2018,1,0,"A",NA,"Washington","Washington","Forest","Non-forest",13182.6817759662,6141202.11017776,91,6527
2018,1,0,"B",NA,"Oregon","Oregon","Forest","Non-forest",67400.5935759848,35143664.2933186,416,11598
2018,1,0,"B",NA,"Washington","Washington","Forest","Non-forest",33207.7453349598,14597348.2688677,258,6527
2018,1,0,"C",NA,"Oregon","Oregon","Forest","Non-forest",4380.77998373378,1726991.27858538,33,11598
2018,1,0,"C",NA,"Washington","Washington","Forest","Non-forest",2907.79447682706,775385.899339076,29,6527
2018,1,0,"D",NA,"Oregon","Oregon","Forest","Non-forest",38.9952489036264,475.379487316376,3,11339
2018,1,0,"D",NA,"Washington","Washington","Forest","Non-forest",80.3286934401571,8530.76233647456,1,219
2018,1,0,"E",NA,"Oregon","Oregon","Forest","Non-forest",16642.8401596466,5035740.90336323,235,11598
2018,1,0,"E",NA,"Washington","Washington","Forest","Non-forest",15479.5404551547,5045516.05767367,134,6527
2018,1,1,"A","B","Oregon","Oregon","Forest","Forest",172345.563095108,94916875.218334,516,11598
2018,1,1,"A","B","Washington","Washington","Forest","Forest",124846.111514249,79917985.3403084,285,6527
2018,1,1,"A","C","Oregon","Oregon","Forest","Forest",3549.30171387125,998939.115067263,30,11598
2018,1,1,"A","C","Washington","Washington","Forest","Forest",7051.32613169032,4433827.43741873,26,6527
2018,1,1,"A","D","Oregon","Oregon","Forest","Forest",803.312821211678,622089.256911079,4,5728
2018,1,1,"A","D","Washington","Washington","Forest","Forest",988.260535994568,377606.053073002,6,4031
2018,1,1,"A","E","Oregon","Oregon","Forest","Forest",5916.09623345232,2010356.75855356,98,11598
2018,1,1,"A","E","Washington","Washington","Forest","Forest",1182.75488453385,177849.033908996,20,6308
2018,1,1,"B","A","Oregon","Oregon","Forest","Forest",107525.399308946,55088730.0200104,395,11598
2018,1,1,"B","A","Washington","Washington","Forest","Forest",91462.4914344733,59933884.5294409,255,6527
2018,1,1,"B","C","Oregon","Oregon","Forest","Forest",15569.0286515381,6730771.17179409,79,11598
2018,1,1,"B","C","Washington","Washington","Forest","Forest",22420.642597865,14836538.8426002,73,6527
2018,1,1,"B","D","Oregon","Oregon","Forest","Forest",402.813681435205,69895.8696509059,5,11339
2018,1,1,"B","D","Washington","Washington","Forest","Forest",2257.77974762215,2968327.09122905,4,4250
2018,1,1,"B","E","Oregon","Oregon","Forest","Forest",181977.169311982,86764880.8098337,555,11598
2018,1,1,"B","E","Washington","Washington","Forest","Forest",126994.023590274,85660325.8202069,255,6527
2018,1,1,"C","A","Oregon","Oregon","Forest","Forest",15250.0280360481,7963931.39149769,60,11598
2018,1,1,"C","A","Washington","Washington","Forest","Forest",7719.26754668757,4164891.7296986,31,6527
2018,1,1,"C","B","Oregon","Oregon","Forest","Forest",25713.9410993571,11556129.5021287,118,11598
2018,1,1,"C","B","Washington","Washington","Forest","Forest",15648.4246491744,9316957.31479798,61,6527
2018,1,1,"C","D","Oregon","Oregon","Forest","Forest",64.3495553345735,4389.98852325161,1,5469
2018,1,1,"C","D","Washington","Washington","Forest","Forest",1008.40885718048,799588.522619271,5,6527
2018,1,1,"C","E","Oregon","Oregon","Forest","Forest",6359.32692157774,3403827.08843569,30,11598
2018,1,1,"C","E","Washington","Washington","Forest","Forest",7378.93494726102,5531401.21123247,28,6527
2018,1,1,"D","A","Oregon","Oregon","Forest","Forest",782.714725226303,413024.71050017,1,5870
2018,1,1,"D","A","Washington","Washington","Forest","Forest",999.921702237407,883704.749507555,1,4031
2018,1,1,"D","B","Oregon","Oregon","Forest","Forest",686.338748760272,167461.677822497,3,5469
2018,1,1,"D","B","Washington","Washington","Forest","Forest",1183.14032677485,824327.707720368,3,4031
2018,1,1,"D","C","Oregon","Oregon","Forest","Forest",249.507298435204,35069.8532499956,2,5469
2018,1,1,"D","C","Washington","Washington","Forest","Forest",602.707938990912,122906.255260363,5,6308
2018,1,1,"D","E","Oregon","Oregon","Forest","Forest",1022.14279347556,213537.891531285,8,11339
2018,1,1,"D","E","Washington","Washington","Forest","Forest",295.360706129121,34519.4359240973,4,2277
2018,1,1,"E","A","Oregon","Oregon","Forest","Forest",54158.4669310158,33865176.8123019,192,11598
2018,1,1,"E","A","Washington","Washington","Forest","Forest",42141.6530607932,29744785.9426732,102,6527
2018,1,1,"E","B","Oregon","Oregon","Forest","Forest",86717.850855472,42776917.675294,321,11598
2018,1,1,"E","B","Washington","Washington","Forest","Forest",57972.5171240161,36486918.6808516,143,6527
2018,1,1,"E","C","Oregon","Oregon","Forest","Forest",11311.9635184499,6105287.61982732,43,11598
2018,1,1,"E","C","Washington","Washington","Forest","Forest",10322.6660460177,5565254.34608704,38,6527
2018,1,1,"E","D","Oregon","Oregon","Forest","Forest",2265.61995768518,1392437.03536028,10,11598
2018,1,1,"E","D","Washington","Washington","Forest","Forest",389.813576422706,64224.8119699206,4,6308
2019,0,1,NA,"A","Oregon","Oregon","Non-forest","Forest",17050.4980355223,7044606.30464244,167,13050
2019,0,1,NA,"A","Washington","Washington","Non-forest","Forest",13660.0607325302,6806812.83607518,100,7427
2019,0,1,NA,"B","Oregon","Oregon","Non-forest","Forest",47785.7740278492,20142213.7088628,500,13050
2019,0,1,NA,"B","Washington","Washington","Non-forest","Forest",22419.9909069018,6193501.18457707,280,7427
2019,0,1,NA,"C","Oregon","Oregon","Non-forest","Forest",3685.32455377799,1694310.29056397,36,13050
2019,0,1,NA,"C","Washington","Washington","Non-forest","Forest",2430.31864166559,762323.227951624,30,7427
2019,0,1,NA,"E","Oregon","Oregon","Non-forest","Forest",11876.8122386705,2185546.75739662,275,13050
2019,0,1,NA,"E","Washington","Washington","Non-forest","Forest",5814.1272418974,751024.791882278,113,7427
2019,1,0,"A",NA,"Oregon","Oregon","Forest","Non-forest",27715.7974112065,12687296.6913415,180,13050
2019,1,0,"A",NA,"Washington","Washington","Forest","Non-forest",12917.1872023512,5429146.5959064,97,7427
2019,1,0,"B",NA,"Oregon","Oregon","Forest","Non-forest",67387.8432187423,30762318.4644057,462,13050
2019,1,0,"B",NA,"Washington","Washington","Forest","Non-forest",34605.6223690693,13779578.6099504,294,7427
2019,1,0,"C",NA,"Oregon","Oregon","Forest","Non-forest",4130.70128033107,1400331.71682319,37,13050
2019,1,0,"C",NA,"Washington","Washington","Forest","Non-forest",2779.25505658664,640271.776337845,32,7427
2019,1,0,"D",NA,"Oregon","Oregon","Forest","Non-forest",36.0371557902786,393.793504923172,3,12761
2019,1,0,"D",NA,"Washington","Washington","Forest","Non-forest",68.8658477398312,6593.90920901973,1,241
2019,1,0,"E",NA,"Oregon","Oregon","Forest","Non-forest",16613.2568757116,4311114.55488579,264,13050
2019,1,0,"E",NA,"Washington","Washington","Forest","Non-forest",14561.5219899446,4153349.54318751,144,7427
2019,1,1,"A","B","Oregon","Oregon","Forest","Forest",166342.34426945,82015308.0473647,561,13050
2019,1,1,"A","B","Washington","Washington","Forest","Forest",126327.133997861,72127710.8875351,321,7427
2019,1,1,"A","C","Oregon","Oregon","Forest","Forest",3762.28426170507,915066.202953852,35,13050
2019,1,1,"A","C","Washington","Washington","Forest","Forest",6726.08089021759,3571101.78771329,31,7427
2019,1,1,"A","D","Oregon","Oregon","Forest","Forest",724.900433678259,501266.722695568,4,6444
2019,1,1,"A","D","Washington","Washington","Forest","Forest",880.104675738351,298796.126326329,6,4565
2019,1,1,"A","E","Oregon","Oregon","Forest","Forest",6221.98767512417,1901087.89329995,109,13050
2019,1,1,"A","E","Washington","Washington","Forest","Forest",1230.79422546539,155827.645866124,24,7186
2019,1,1,"B","A","Oregon","Oregon","Forest","Forest",107620.213216239,49539490.4955441,447,13050
2019,1,1,"B","A","Washington","Washington","Forest","Forest",92958.2422803733,54135007.8114785,288,7427
2019,1,1,"B","C","Oregon","Oregon","Forest","Forest",16627.4838338477,6224787.13923804,92,13050
2019,1,1,"B","C","Washington","Washington","Forest","Forest",24475.7512240595,14183655.1416153,87,7427
2019,1,1,"B","D","Oregon","Oregon","Forest","Forest",374.436714130505,54000.8865374582,6,12761
2019,1,1,"B","D","Washington","Washington","Forest","Forest",1977.82919792076,2374343.98438994,4,4806
2019,1,1,"B","E","Oregon","Oregon","Forest","Forest",184174.625773446,78391858.8279242,635,13050
2019,1,1,"B","E","Washington","Washington","Forest","Forest",130488.503884374,76832065.5258607,299,7427
2019,1,1,"C","A","Oregon","Oregon","Forest","Forest",14231.3461738281,6439346.46230821,66,13050
2019,1,1,"C","A","Washington","Washington","Forest","Forest",7301.00134764162,3436762.07844071,34,7427
2019,1,1,"C","B","Oregon","Oregon","Forest","Forest",25518.5977934075,10537137.3543044,126,13050
2019,1,1,"C","B","Washington","Washington","Forest","Forest",15289.365468459,8161826.4566237,67,7427
2019,1,1,"C","D","Oregon","Oregon","Forest","Forest",57.7408147407283,3509.93337603187,1,6155
2019,1,1,"C","D","Washington","Washington","Forest","Forest",998.619332869778,634411.639583398,6,7427
2019,1,1,"C","E","Oregon","Oregon","Forest","Forest",6074.92446912069,2790093.55104464,33,13050
2019,1,1,"C","E","Washington","Washington","Forest","Forest",7143.12866464985,4555917.93222171,31,7427
2019,1,1,"D","A","Oregon","Oregon","Forest","Forest",740.845292482392,351383.232365638,1,6606
2019,1,1,"D","A","Washington","Washington","Forest","Forest",1802.90852754615,1389526.8081906,2,4565
2019,1,1,"D","B","Oregon","Oregon","Forest","Forest",597.319961486824,128270.945782071,3,6155
2019,1,1,"D","B","Washington","Washington","Forest","Forest",984.97399308447,590785.5948825,3,4565
2019,1,1,"D","C","Oregon","Oregon","Forest","Forest",228.737101540334,28509.8728575163,2,6155
2019,1,1,"D","C","Washington","Washington","Forest","Forest",540.704838725036,96053.3650852424,5,7186
2019,1,1,"D","E","Oregon","Oregon","Forest","Forest",1599.20674021253,685811.370421226,10,13050
2019,1,1,"D","E","Washington","Washington","Forest","Forest",725.069761094205,307633.410372822,5,2862
2019,1,1,"E","A","Oregon","Oregon","Forest","Forest",56669.6636796093,31345948.9702827,224,13050
2019,1,1,"E","A","Washington","Washington","Forest","Forest",41024.0924062914,25634048.2144414,113,7427
2019,1,1,"E","B","Oregon","Oregon","Forest","Forest",86954.186885648,37641227.1576918,366,13050
2019,1,1,"E","B","Washington","Washington","Forest","Forest",55466.0430104449,31165204.3469517,156,7427
2019,1,1,"E","C","Oregon","Oregon","Forest","Forest",10936.3125025243,5461936.04740784,46,13050
2019,1,1,"E","C","Washington","Washington","Forest","Forest",11501.31009506,5903952.72979777,46,7427
2019,1,1,"E","D","Oregon","Oregon","Forest","Forest",2608.91503475786,1230282.18549503,12,13050
2019,1,1,"E","D","Washington","Washington","Forest","Forest",331.299279293771,47412.9754985429,4,7186
