"strataID","BpS","SCLASS","YEAR","STATE","PVT","BpS_Code","sclass","AREA_TOTAL","AREA_STRATA","avg","low","high","departure"
"2003_Oregon_RaDFHEwt_fwm","RaDFHEwt","B",2003,"Oregon","fwm","RaDFHEwt_fwm","B",140626.312392916,728744.82558,123907.858887797,107189.398823974,140626.312392916,0
"2003_Oregon_RaDFHEwt_fwm","RaDFHEwt","C",2003,"Oregon","fwm","RaDFHEwt_fwm","C",8259.28632280733,728744.82558,4410.14287472801,560.998697903868,8259.28632280733,0
"2003_Oregon_RaDFHEwt_fwm","RaDFHEwt","D",2003,"Oregon","fwm","RaDFHEwt_fwm","D",21808.0537,728744.82558,25338.6470590712,16624.3484995579,34052.9448898397,0
"2003_Oregon_RaDFHEwt_fwm","RaDFHEwt","E",2003,"Oregon","fwm","RaDFHEwt_fwm","E",514289.788412529,728744.82558,541330.995871005,520745.978272751,561916.068853866,-6456.1898602217
"2003_Oregon_RaDFHEwt_fwn","RaDFHEwt","A",2003,"Oregon","fwn","RaDFHEwt_fwn","A",111911.859040865,1863633.62722,86327.8984700225,60743.9434900809,111911.859040865,0
"2003_Oregon_RaDFHEwt_fwn","RaDFHEwt","B",2003,"Oregon","fwn","RaDFHEwt_fwn","B",359626.463815781,1863633.62722,316872.030365832,274117.58014318,359626.463815781,0
"2003_Oregon_RaDFHEwt_fwn","RaDFHEwt","C",2003,"Oregon","fwn","RaDFHEwt_fwn","C",21121.6370775208,1863633.62722,11278.1460309464,1434.65312073836,21121.6370775208,1.09139364212751e-11
"2003_Oregon_RaDFHEwt_fwn","RaDFHEwt","D",2003,"Oregon","fwn","RaDFHEwt_fwn","D",87084.272813966,1863633.62722,64799.0257631825,42513.7768487653,87084.272813966,0
"2003_Oregon_RaDFHEwt_fwn","RaDFHEwt","E",2003,"Oregon","fwn","RaDFHEwt_fwn","E",1283889.39447187,1863633.62722,1384356.51540822,1331714.04074983,1436999.13170275,-47824.6462779655
"2003_Oregon_RaDFHEwt_fww","RaDFHEwt","A",2003,"Oregon","fww","RaDFHEwt_fww","A",30285.7579916777,504339.37478,23362.1875590372,16438.6186394149,30285.7579916777,0
"2003_Oregon_RaDFHEwt_fww","RaDFHEwt","B",2003,"Oregon","fww","RaDFHEwt_fww","B",97322.6621724734,504339.37478,85752.3921793386,74182.1176471495,97322.6621724734,0
"2003_Oregon_RaDFHEwt_fww","RaDFHEwt","C",2003,"Oregon","fww","RaDFHEwt_fww","C",5715.96964254037,504339.37478,3052.109081338,388.248015796266,5715.96964254036,3.63797880709171e-12
"2003_Oregon_RaDFHEwt_fww","RaDFHEwt","D",2003,"Oregon","fww","RaDFHEwt_fww","D",23566.8787376854,504339.37478,17536.011189338,11505.1431366513,23566.8787376854,0
"2003_Oregon_RaDFHEwt_fww","RaDFHEwt","E",2003,"Oregon","fww","RaDFHEwt_fww","E",347448.106235623,504339.37478,374636.671744912,360390.484957821,388882.896861796,-12942.3787221975
"2003_Oregon_RaDFWV_fwx","RaDFWV","A",2003,"Oregon","fwx","RaDFWV_fwx","A",182835.379963668,1274299.998525,158023.877176788,133212.387132907,182835.379963668,0
"2003_Oregon_RaDFWV_fwx","RaDFWV","B",2003,"Oregon","fwx","RaDFWV_fwx","B",236239.043762354,1274299.998525,207163.290998309,178087.512748264,236239.043762354,0
"2003_Oregon_RaDFWV_fwx","RaDFWV","C",2003,"Oregon","fwx","RaDFWV_fwx","C",84466.64153563,1274299.998525,107203.725372212,84466.64153563,129940.814305994,0
"2003_Oregon_RaDFWV_fwx","RaDFWV","D",2003,"Oregon","fwx","RaDFWV_fwx","D",336709.00349256,1274299.998525,405036.88403537,368806.220948507,441267.547122234,-32097.2174559475
"2003_Oregon_RaDFWV_fwx","RaDFWV","E",2003,"Oregon","fwx","RaDFWV_fwx","E",434049.929770788,1274299.998525,396872.209473621,359694.512113854,434049.929770788,0
"2003_Oregon_RaMCONdy_fdd","RaMCONdy","A",2003,"Oregon","fdd","RaMCONdy_fdd","A",247752.542402703,1523190.91643,212728.663652086,177704.783378278,247752.542402703,0
"2003_Oregon_RaMCONdy_fdd","RaMCONdy","B",2003,"Oregon","fdd","RaMCONdy_fdd","B",17229.4019306244,1523190.91643,9995.90230929896,2762.40268797354,17229.4019306244,0
"2003_Oregon_RaMCONdy_fdd","RaMCONdy","C",2003,"Oregon","fdd","RaMCONdy_fdd","C",525050.958220982,1523190.91643,481535.363224432,438019.769751073,525050.958220982,0
"2003_Oregon_RaMCONdy_fdd","RaMCONdy","D",2003,"Oregon","fdd","RaMCONdy_fdd","D",582535.111080645,1523190.91643,631381.182756024,582535.111080645,680227.252908213,0
"2003_Oregon_RaMCONdy_fdd","RaMCONdy","E",2003,"Oregon","fdd","RaMCONdy_fdd","E",150622.902795045,1523190.91643,187549.795349013,156252.168604041,218847.423617176,-5629.26580899593
"2003_Oregon_RaMCONdy_fdg","RaMCONdy","A",2003,"Oregon","fdg","RaMCONdy_fdg","A",121692.586363839,1043084.14564,145677.008696153,121692.586363839,169661.429985384,0
"2003_Oregon_RaMCONdy_fdg","RaMCONdy","B",2003,"Oregon","fdg","RaMCONdy_fdg","B",87718.1663814309,1043084.14564,6845.21362865886,1891.69881241932,11798.7284448984,75919.4379365325
"2003_Oregon_RaMCONdy_fdg","RaMCONdy","C",2003,"Oregon","fdg","RaMCONdy_fdg","C",327750.405745,1043084.14564,329756.3670624,299956.802772349,359555.932395534,0
"2003_Oregon_RaMCONdy_fdg","RaMCONdy","D",2003,"Oregon","fdg","RaMCONdy_fdg","D",398921.193720749,1043084.14564,432371.080003422,398921.193720749,465820.96524301,0
"2003_Oregon_RaMCONdy_fdg","RaMCONdy","E",2003,"Oregon","fdg","RaMCONdy_fdg","E",107001.793428981,1043084.14564,128434.469990862,107001.793428981,149867.147595827,0
"2003_Oregon_RaMCONdy_fdx","RaMCONdy","A",2003,"Oregon","fdx","RaMCONdy_fdx","A",536.277111143794,4596.682255,641.972101324794,536.277111143794,747.667086909112,0
"2003_Oregon_RaMCONdy_fdx","RaMCONdy","B",2003,"Oregon","fdx","RaMCONdy_fdx","B",320.139548641727,4596.682255,30.1656123813811,8.33637286042456,51.9948519023377,268.14469673939
"2003_Oregon_RaMCONdy_fdx","RaMCONdy","C",2003,"Oregon","fdx","RaMCONdy_fdx","C",1321.85511431027,4596.682255,1453.17637822878,1321.85511431027,1584.49764674398,0
"2003_Oregon_RaMCONdy_fdx","RaMCONdy","D",2003,"Oregon","fdx","RaMCONdy_fdx","D",1757.97319898337,4596.682255,1905.38076849732,1757.97319898337,2052.78833341459,0
"2003_Oregon_RaMCONdy_fdx","RaMCONdy","E",2003,"Oregon","fdx","RaMCONdy_fdx","E",660.43728192084,4596.682255,565.98736698763,471.537456651103,660.43728192084,0
"2003_Oregon_RaMCONdy_fmd","RaMCONdy","A",2003,"Oregon","fmd","RaMCONdy_fmd","A",69508.3789060698,595788.865965,83207.8027175857,69508.3789060698,96907.2259333128,0
"2003_Oregon_RaMCONdy_fmd","RaMCONdy","B",2003,"Oregon","fmd","RaMCONdy_fmd","B",20854.3887237444,595788.865965,3909.84953817366,1080.50064312608,6739.19843322124,14115.1902905231
"2003_Oregon_RaMCONdy_fmd","RaMCONdy","C",2003,"Oregon","fmd","RaMCONdy_fmd","C",191969.14005,595788.865965,188350.261863391,171329.344913563,205371.179409007,0
"2003_Oregon_RaMCONdy_fmd","RaMCONdy","D",2003,"Oregon","fmd","RaMCONdy_fmd","D",227855.831775165,595788.865965,246961.739863513,227855.831775165,266067.647356073,0
"2003_Oregon_RaMCONdy_fmd","RaMCONdy","E",2003,"Oregon","fmd","RaMCONdy_fmd","E",85601.1265100211,595788.865965,73359.2084076032,61117.2909009742,85601.1265100211,0
"2003_Oregon_RaMCONdy_fmx","RaMCONdy","A",2003,"Oregon","fmx","RaMCONdy_fmx","A",77200.86593,596169.8286,83261.0079142362,69552.824340846,96969.1908914566,0
"2003_Oregon_RaMCONdy_fmx","RaMCONdy","B",2003,"Oregon","fmx","RaMCONdy_fmx","B",46658.9953102856,596169.8286,3912.34959594179,1081.1915428653,6743.50764901827,39915.4876612673
"2003_Oregon_RaMCONdy_fmx","RaMCONdy","C",2003,"Oregon","fmx","RaMCONdy_fmx","C",183152.06788,596169.8286,188470.697836873,171438.897277529,205502.498992387,0
"2003_Oregon_RaMCONdy_fmx","RaMCONdy","D",2003,"Oregon","fmx","RaMCONdy_fmx","D",228001.528620191,596169.8286,247119.653514703,228001.528620191,266237.777813044,0
"2003_Oregon_RaMCONdy_fmx","RaMCONdy","E",2003,"Oregon","fmx","RaMCONdy_fmx","E",61156.3708595229,596169.8286,73406.116161227,61156.3708595229,85655.8620591009,0
"2003_Oregon_RaMCONms_fcm","RaMCONms","A",2003,"Oregon","fcm","RaMCONms_fcm","A",224904.94124183,1811014.747825,262887.761026282,224904.94124183,300870.597109867,0
"2003_Oregon_RaMCONms_fcm","RaMCONms","B",2003,"Oregon","fcm","RaMCONms_fcm","B",752102.658608906,1811014.747825,804177.692252951,752102.658608906,856252.65526742,0
"2003_Oregon_RaMCONms_fcm","RaMCONms","C",2003,"Oregon","fcm","RaMCONms_fcm","C",390673.906982513,1811014.747825,226657.708322321,189235.096973873,264080.335969902,126593.571012611
"2003_Oregon_RaMCONms_fcm","RaMCONms","D",2003,"Oregon","fcm","RaMCONms_fcm","D",141079.119165283,1811014.747825,174613.987123266,141079.119165283,208148.871380381,0
"2003_Oregon_RaMCONms_fcm","RaMCONms","E",2003,"Oregon","fcm","RaMCONms_fcm","E",302254.121826468,1811014.747825,342677.600911195,302254.121826468,383101.114405202,0
"2003_Oregon_RaMCONms_fmm","RaMCONms","A",2003,"Oregon","fmm","RaMCONms_fmm","A",104572.946393266,842058.6364,122233.631637676,104572.946393266,139894.324460614,0
"2003_Oregon_RaMCONms_fmm","RaMCONms","B",2003,"Oregon","fmm","RaMCONms_fmm","B",349701.480841959,842058.6364,373914.553581125,349701.480841959,398127.593480004,0
"2003_Oregon_RaMCONms_fmm","RaMCONms","C",2003,"Oregon","fmm","RaMCONms_fmm","C",177161.785072561,842058.6364,105387.921897743,87987.7140195651,122788.137354449,54373.6477181114
"2003_Oregon_RaMCONms_fmm","RaMCONms","D",2003,"Oregon","fmm","RaMCONms_fmm","D",65596.8654322141,842058.6364,81189.4083524011,65596.8654322141,96781.9588511158,0
"2003_Oregon_RaMCONms_fmm","RaMCONms","E",2003,"Oregon","fmm","RaMCONms_fmm","E",145025.55866,842058.6364,159333.121773113,140537.615155892,178128.644389448,0
"2003_Oregon_RaMCONsw_fdm","RaMCONsw","A",2003,"Oregon","fdm","RaMCONsw_fdm","A",31253.831166954,252622.9284,36871.6517647795,31253.831166954,42489.4748888343,0
"2003_Oregon_RaMCONsw_fdm","RaMCONsw","B",2003,"Oregon","fdm","RaMCONsw_fdm","B",19549.0098268761,252622.9284,7259.65667129685,4568.47017275607,9950.84342246055,9598.16640441554
"2003_Oregon_RaMCONsw_fdm","RaMCONsw","C",2003,"Oregon","fdm","RaMCONsw_fdm","C",27018.9730650825,252622.9284,31798.2691974889,27018.9730650825,36577.563056289,0
"2003_Oregon_RaMCONsw_fdm","RaMCONsw","D",2003,"Oregon","fdm","RaMCONsw_fdm","D",123302.864823235,252622.9284,131011.56279173,123302.864823235,138720.260760225,0
"2003_Oregon_RaMCONsw_fdm","RaMCONsw","E",2003,"Oregon","fdm","RaMCONsw_fdm","E",51498.249517852,252622.9284,45681.7902483109,39865.3309787699,51498.249517852,0
"2003_Oregon_RaMCONsw_fiw","RaMCONsw","A",2003,"Oregon","fiw","RaMCONsw_fiw","A",149885.881633477,1211519.002,176827.602431345,149885.881633477,203769.335344403,0
"2003_Oregon_RaMCONsw_fiw","RaMCONsw","B",2003,"Oregon","fiw","RaMCONsw_fiw","B",81823.3913654849,1211519.002,34815.5730003492,21909.2877254613,47721.8594867562,34101.5318787287
"2003_Oregon_RaMCONsw_fiw","RaMCONsw","C",2003,"Oregon","fiw","RaMCONsw_fiw","C",141505.4906,1211519.002,152496.875906966,129576.517421424,175417.223488837,0
"2003_Oregon_RaMCONsw_fiw","RaMCONsw","D",2003,"Oregon","fiw","RaMCONsw_fiw","D",591330.979656188,1211519.002,628300.047066896,591330.979656188,665269.114477605,0
"2003_Oregon_RaMCONsw_fiw","RaMCONsw","E",2003,"Oregon","fiw","RaMCONsw_fiw","E",246973.25874485,1211519.002,219078.914498115,191184.570251379,246973.25874485,0
"2003_Oregon_RaMCONsw_fvw","RaMCONsw","A",2003,"Oregon","fvw","RaMCONsw_fvw","A",14159.3127994382,114448.9149,16704.4241066192,14159.3127994382,19249.5365582892,0
"2003_Oregon_RaMCONsw_fvw","RaMCONsw","B",2003,"Oregon","fvw","RaMCONsw_fvw","B",8856.53165461208,114448.9149,3288.93277359566,2069.71100104209,4508.15466059815,4348.37699401393
"2003_Oregon_RaMCONsw_fvw","RaMCONsw","C",2003,"Oregon","fvw","RaMCONsw_fvw","C",12240.7422342707,114448.9149,14405.9663483447,12240.7422342707,16571.1894323786,0
"2003_Oregon_RaMCONsw_fvw","RaMCONsw","D",2003,"Oregon","fvw","RaMCONsw_fvw","D",55861.4341637909,114448.9149,59353.801714804,55861.4341637909,62846.169265817,0
"2003_Oregon_RaMCONsw_fvw","RaMCONsw","E",2003,"Oregon","fvw","RaMCONsw_fvw","E",23330.8940478881,114448.9149,20695.7909866767,18060.6879254653,23330.8940478881,0
"2003_Oregon_RaMEVG_ftd","RaMEVG","A",2003,"Oregon","ftd","RaMEVG_ftd","A",72634.207,430468.873975,71260.8143637336,60888.42449133,81633.2007923863,0
"2003_Oregon_RaMEVG_ftd","RaMEVG","B",2003,"Oregon","ftd","RaMEVG_ftd","B",39385.7616774711,430468.873975,32388.5301646128,25391.29649941,39385.7616774711,0
"2003_Oregon_RaMEVG_ftd","RaMEVG","C",2003,"Oregon","ftd","RaMEVG_ftd","C",207551.09362001,430468.873975,222228.833862823,207551.09362001,236906.573675167,0
"2003_Oregon_RaMEVG_ftd","RaMEVG","D",2003,"Oregon","ftd","RaMEVG_ftd","D",76488.5570794793,430468.873975,88152.5520199589,76488.5570794793,99816.538351061,0
"2003_Oregon_RaMEVG_ftd","RaMEVG","E",2003,"Oregon","ftd","RaMEVG_ftd","E",34409.2545980393,430468.873975,16438.1538951245,10989.1867680099,21887.1214527079,12522.1331453314
"2003_Oregon_RaMEVG_fuc","RaMEVG","A",2003,"Oregon","fuc","RaMEVG_fuc","A",21544.4632077359,108908.16587,18028.910009432,15404.7064374969,20653.1127101017,891.350497634241
"2003_Oregon_RaMEVG_fuc","RaMEVG","B",2003,"Oregon","fuc","RaMEVG_fuc","B",9964.55568570429,108908.16587,8194.26357794687,6423.97092564862,9964.55568570429,0
"2003_Oregon_RaMEVG_fuc","RaMEVG","C",2003,"Oregon","fuc","RaMEVG_fuc","C",52510.2052599992,108908.16587,56223.6578824852,52510.2052599992,59937.110396063,0
"2003_Oregon_RaMEVG_fuc","RaMEVG","D",2003,"Oregon","fuc","RaMEVG_fuc","D",19351.5233392988,108908.16587,22302.5016155083,19351.5233392988,25253.4777135545,0
"2003_Oregon_RaMEVG_fuc","RaMEVG","E",2003,"Oregon","fuc","RaMEVG_fuc","E",5537.41837726178,108908.16587,4158.83539842365,2780.2525284937,5537.41837726178,0
"2003_Oregon_RaOAPI_fop","RaOAPI","A",2003,"Oregon","fop","RaOAPI_fop","A",17209.4546526124,77063.648215,19367.1407042631,17209.4546526124,21524.8267559137,0
"2003_Oregon_RaOAPI_fop","RaOAPI","B",2003,"Oregon","fop","RaOAPI_fop","B",3880.58778532822,77063.648215,2934.0331042607,1987.47826906589,3880.58778532822,0
"2003_Oregon_RaOAPI_fop","RaOAPI","C",2003,"Oregon","fop","RaOAPI_fop","C",12785.1136259713,77063.648215,14785.1146608084,12785.1136259713,16785.1156956456,0
"2003_Oregon_RaOAPI_fop","RaOAPI","D",2003,"Oregon","fop","RaOAPI_fop","D",34961.5979893013,77063.648215,37530.7645428958,34961.5979893013,40099.934024909,0
"2003_Oregon_RaOAPI_fop","RaOAPI","E",2003,"Oregon","fop","RaOAPI_fop","E",8226.89416178686,77063.648215,2446.59389268995,1607.57945198796,3285.60841045558,4941.28575133128
"2003_Oregon_RaPICOpu_fld","RaPICOpu","A",2003,"Oregon","fld","RaPICOpu_fld","A",86979.0775701657,357333.388645,77287.4331633286,67595.781967157,86979.0775701657,0
"2003_Oregon_RaPICOpu_fld","RaPICOpu","B",2003,"Oregon","fld","RaPICOpu_fld","B",57269.646390107,357333.388645,49555.0079159574,41840.3697991412,57269.646390107,0
"2003_Oregon_RaPICOpu_fld","RaPICOpu","C",2003,"Oregon","fld","RaPICOpu_fld","C",159777.195227926,357333.388645,170508.224552983,159777.195227926,181239.25387804,0
"2003_Oregon_RaPICOpu_fld","RaPICOpu","D",2003,"Oregon","fld","RaPICOpu_fld","D",31907.2881868012,357333.388645,38909.8961881996,32431.497238741,45388.2983536587,-524.209051939761
"2003_Oregon_RaPICOpu_fld","RaPICOpu","E",2003,"Oregon","fld","RaPICOpu_fld","E",21400.18127,357333.388645,21072.8268245314,16015.1929323265,26130.4607167363,0
"2003_Oregon_RaPICOpu_flp","RaPICOpu","A",2003,"Oregon","flp","RaPICOpu_flp","A",4713.08588187006,24914.91185,5388.83195796219,4713.08588187006,6064.57756067099,0
"2003_Oregon_RaPICOpu_flp","RaPICOpu","B",2003,"Oregon","flp","RaPICOpu_flp","B",4978.22546554013,24914.91185,3455.20092212465,2917.30120510134,3993.10066406287,985.124801477258
"2003_Oregon_RaPICOpu_flp","RaPICOpu","C",2003,"Oregon","flp","RaPICOpu_flp","C",11140.3939884802,24914.91185,11888.6102430748,11140.3939884802,12636.8264976694,0
"2003_Oregon_RaPICOpu_flp","RaPICOpu","D",2003,"Oregon","flp","RaPICOpu_flp","D",2261.27174382101,24914.91185,2712.97523385017,2261.27174382101,3164.67894811354,0
"2003_Oregon_RaPICOpu_flp","RaPICOpu","E",2003,"Oregon","flp","RaPICOpu_flp","E",1821.93477028859,24914.91185,1469.29349298818,1116.65221568777,1821.93477028859,0
"2003_Oregon_RaPICOpu_flw","RaPICOpu","A",2003,"Oregon","flw","RaPICOpu_flw","A",14620.2473,75354.765035,16298.4388004303,14254.6552585172,18342.2209106028,0
"2003_Oregon_RaPICOpu_flw","RaPICOpu","B",2003,"Oregon","flw","RaPICOpu_flw","B",14690.9737816481,75354.765035,10450.2016785349,8823.33231480946,12077.0711176151,2613.90266403304
"2003_Oregon_RaPICOpu_flw","RaPICOpu","C",2003,"Oregon","flw","RaPICOpu_flw","C",33693.9490877329,75354.765035,35956.9175621866,33693.9490877329,38219.8860366404,0
"2003_Oregon_RaPICOpu_flw","RaPICOpu","D",2003,"Oregon","flw","RaPICOpu_flw","D",6839.18136904494,75354.765035,8205.35157914091,6839.18136904494,9571.52246742976,0
"2003_Oregon_RaPICOpu_flw","RaPICOpu","E",2003,"Oregon","flw","RaPICOpu_flw","E",5510.41349657409,75354.765035,4443.85541470735,3377.2973328406,5510.41349657409,0
"2003_Oregon_RaPIJEsp_fjp","RaPIJEsp","A",2003,"Oregon","fjp","RaPIJEsp_fjp","A",14723.4780385203,81797.103395,12269.56550925,10797.2174845458,13741.9127159832,981.565322537106
"2003_Oregon_RaPIJEsp_fjp","RaPIJEsp","B",2003,"Oregon","fjp","RaPIJEsp_fjp","B",2126.7246064729,81797.103395,817.97103395,0,2126.7246064729,0
"2003_Oregon_RaPIJEsp_fjp","RaPIJEsp","C",2003,"Oregon","fjp","RaPIJEsp_fjp","C",33700.4072531168,81797.103395,35990.7254938,33700.4072531168,38281.0437344832,0
"2003_Oregon_RaPIJEsp_fjp","RaPIJEsp","D",2003,"Oregon","fjp","RaPIJEsp_fjp","D",29446.9572222,81797.103395,31900.87032405,29446.9572222,34354.7834259,0
"2003_Oregon_RaPIJEsp_fjp","RaPIJEsp","E",2003,"Oregon","fjp","RaPIJEsp_fjp","E",1799.53627469,81797.103395,817.97103395,0,1799.53627469,0
"2003_Oregon_RaPIPOm_fdp","RaPIPOm","A",2003,"Oregon","fdp","RaPIPOm_fdp","A",148461.433806424,1034738.10608,111463.185978926,92214.2385792374,130712.133378615,17749.3004278091
"2003_Oregon_RaPIPOm_fdp","RaPIPOm","B",2003,"Oregon","fdp","RaPIPOm_fdp","B",86157.3794152741,1034738.10608,71314.3147943925,56471.2460345584,86157.3794152741,0
"2003_Oregon_RaPIPOm_fdp","RaPIPOm","C",2003,"Oregon","fdp","RaPIPOm_fdp","C",354569.149823814,1034738.10608,384964.107779862,354569.149823814,415359.026415861,0
"2003_Oregon_RaPIPOm_fdp","RaPIPOm","D",2003,"Oregon","fdp","RaPIPOm_fdp","D",405918.004539058,1034738.10608,438347.908461927,405918.004539058,470777.813419535,0
"2003_Oregon_RaPIPOm_fdp","RaPIPOm","E",2003,"Oregon","fdp","RaPIPOm_fdp","E",39632.1384954291,1034738.10608,28648.6149333446,17665.090336522,39632.1384954291,0
