"strataID","BpS","SCLASS","YEAR","STATE","PVT","BpS_Code","sclass","AREA_TOTAL","AREA_STRATA","avg","low","high","departure"
"2003_Oregon_RaPIPOm_fpd","RaPIPOm","A",2003,"Oregon","fpd","RaPIPOm_fpd","A",10063.81854,82094.00072,8843.26074031723,7316.08870286727,10370.4327777672,0
"2003_Oregon_RaPIPOm_fpd","RaPIPOm","B",2003,"Oregon","fpd","RaPIPOm_fpd","B",8550.3572677464,82094.00072,5657.93158256851,4480.31292689429,6835.54990986674,1714.80735787966
"2003_Oregon_RaPIPOm_fpd","RaPIPOm","C",2003,"Oregon","fpd","RaPIPOm_fpd","C",28130.7896847432,82094.00072,30542.2633568409,28130.7896847432,32953.7339093665,0
"2003_Oregon_RaPIPOm_fpd","RaPIPOm","D",2003,"Oregon","fpd","RaPIPOm_fpd","D",32204.7025823112,82094.00072,34777.6246969509,32204.7025823112,37350.5468936845,0
"2003_Oregon_RaPIPOm_fpd","RaPIPOm","E",2003,"Oregon","fpd","RaPIPOm_fpd","E",3144.33264519916,82094.00072,2272.92239567251,1401.51206405187,3144.33264519916,4.54747350886464e-13
"2003_Oregon_RaPIPOm_fpl","RaPIPOm","A",2003,"Oregon","fpl","RaPIPOm_fpl","A",138135.608061146,962769.74971,103710.671363362,85800.5314339574,121620.811292766,16514.7967683798
"2003_Oregon_RaPIPOm_fpl","RaPIPOm","B",2003,"Oregon","fpl","RaPIPOm_fpl","B",80164.9404114047,962769.74971,66354.2442304034,52543.5441983231,80164.9404114047,0
"2003_Oregon_RaPIPOm_fpl","RaPIPOm","C",2003,"Oregon","fpl","RaPIPOm_fpl","C",329908.070095148,962769.74971,358188.990544334,329908.070095148,386469.874408269,0
"2003_Oregon_RaPIPOm_fpl","RaPIPOm","D",2003,"Oregon","fpl","RaPIPOm_fpl","D",377685.496780802,962769.74971,407859.828140091,377685.496780802,438034.160462149,0
"2003_Oregon_RaPIPOm_fpl","RaPIPOm","E",2003,"Oregon","fpl","RaPIPOm_fpl","E",36875.6343614993,962769.74971,26656.0395010541,16436.4436778391,36875.6343614993,0
"2003_Oregon_RaPIPOxe_fpd","RaPIPOxe","A",2003,"Oregon","fpd","RaPIPOxe_fpd","A",136370.020849948,643144.1005,152046.449920947,136370.020849948,167722.878991946,0
"2003_Oregon_RaPIPOxe_fpd","RaPIPOxe","B",2003,"Oregon","fpd","RaPIPOxe_fpd","B",77648.1667974606,643144.1005,37167.0538162809,26847.0291625409,47487.0758974445,30161.0909000161
"2003_Oregon_RaPIPOxe_fpd","RaPIPOxe","C",2003,"Oregon","fpd","RaPIPOxe_fpd","C",127763.616349632,643144.1005,144205.996600833,127763.616349632,160648.389071772,0
"2003_Oregon_RaPIPOxe_fpd","RaPIPOxe","D",2003,"Oregon","fpd","RaPIPOxe_fpd","D",261229.204230019,643144.1005,277930.675725251,261229.204230019,294632.172303102,0
"2003_Oregon_RaPIPOxe_fpd","RaPIPOxe","E",2003,"Oregon","fpd","RaPIPOxe_fpd","E",40133.0922729407,643144.1005,31793.9115738065,23454.7328041045,40133.0922729407,0
"2003_Oregon_RaPIPOxe_fxp","RaPIPOxe","A",2003,"Oregon","fxp","RaPIPOxe_fxp","A",263438.943040315,1010173.466355,238816.292094115,214193.641147915,263438.943040315,0
"2003_Oregon_RaPIPOxe_fxp","RaPIPOxe","B",2003,"Oregon","fxp","RaPIPOxe_fxp","B",74586.9922916046,1010173.466355,58377.5417649117,42168.0871975249,74586.9922916046,0
"2003_Oregon_RaPIPOxe_fxp","RaPIPOxe","C",2003,"Oregon","fxp","RaPIPOxe_fxp","C",200675.73519157,1010173.466355,226501.450207178,200675.73519157,252327.184416083,0
"2003_Oregon_RaPIPOxe_fxp","RaPIPOxe","D",2003,"Oregon","fxp","RaPIPOxe_fxp","D",408435.557288106,1010173.466355,436540.106463689,410307.442056986,462772.810267158,-1871.88476888015
"2003_Oregon_RaPIPOxe_fxp","RaPIPOxe","E",2003,"Oregon","fxp","RaPIPOxe_fxp","E",63036.2385434049,1010173.466355,49938.0556216366,36839.8757303887,63036.2385434049,0
"2003_Oregon_RaREFI_fcw","RaREFI","A",2003,"Oregon","fcw","RaREFI_fcw","A",14142.441205823,265840.30804,18270.3922294481,14142.441205823,22398.3445822748,0
"2003_Oregon_RaREFI_fcw","RaREFI","B",2003,"Oregon","fcw","RaREFI_fcw","B",68769.2504628534,265840.30804,59932.7696649429,53627.7532003434,66237.7861295425,2531.46433331093
"2003_Oregon_RaREFI_fcw","RaREFI","C",2003,"Oregon","fcw","RaREFI_fcw","C",29098.0387334835,265840.30804,35007.4545139244,29098.0387334835,40916.8705602056,0
"2003_Oregon_RaREFI_fcw","RaREFI","D",2003,"Oregon","fcw","RaREFI_fcw","D",51468.9975105852,265840.30804,58249.1655106422,51468.9975105852,65029.3335106992,0
"2003_Oregon_RaREFI_fcw","RaREFI","E",2003,"Oregon","fcw","RaREFI_fcw","E",102361.580127255,265840.30804,94380.5298428067,86399.4792925181,102361.580127255,0
"2003_Oregon_RaREFI_frf","RaREFI","A",2003,"Oregon","frf","RaREFI_frf","A",5131.09744,56680.256885,3895.46089752127,3015.33355282768,4775.58852561613,355.508914383867
"2003_Oregon_RaREFI_frf","RaREFI","B",2003,"Oregon","frf","RaREFI_frf","B",15949.9492966913,56680.256885,12778.3661006267,11434.0629905661,14122.6692106874,1827.28008600391
"2003_Oregon_RaREFI_frf","RaREFI","C",2003,"Oregon","frf","RaREFI_frf","C",6204.04152561906,56680.256885,7463.99795188556,6204.04152561906,8723.95443483232,0
"2003_Oregon_RaREFI_frf","RaREFI","D",2003,"Oregon","frf","RaREFI_frf","D",10973.7910778919,56680.256885,12419.4020418578,10973.7910778919,13865.0130058237,0
"2003_Oregon_RaREFI_frf","RaREFI","E",2003,"Oregon","frf","RaREFI_frf","E",18421.3775447977,56680.256885,20123.0306866323,18421.3775447977,21824.6837717865,0
"2003_Oregon_RaREFI_frm","RaREFI","A",2003,"Oregon","frm","RaREFI_frm","A",4692.92585060982,88214.533515,6062.71539308606,4692.92585060982,7432.50537663497,0
"2003_Oregon_RaREFI_frm","RaREFI","B",2003,"Oregon","frm","RaREFI_frm","B",22819.8928690829,88214.533515,19887.6587122348,17795.4474507832,21979.8699736864,840.022895396585
"2003_Oregon_RaREFI_frm","RaREFI","C",2003,"Oregon","frm","RaREFI_frm","C",9655.68363955333,88214.533515,11616.6216186778,9655.68363955333,13577.5596860167,0
"2003_Oregon_RaREFI_frm","RaREFI","D",2003,"Oregon","frm","RaREFI_frm","D",17079.1015078037,88214.533515,19328.9836332351,17079.1015078037,21578.8657586664,0
"2003_Oregon_RaREFI_frm","RaREFI","E",2003,"Oregon","frm","RaREFI_frm","E",33966.9296479502,88214.533515,31318.5553927698,28670.1810493749,33966.9296479502,0
"2003_Oregon_RaSAWD_fal","RaSAWD","A",2003,"Oregon","fal","RaSAWD_fal","A",22299.2816139817,101493.07178,25494.8572539509,22299.2816139817,28690.43289392,0
"2003_Oregon_RaSAWD_fal","RaSAWD","B",2003,"Oregon","fal","RaSAWD_fal","B",28798.2467512244,101493.07178,22088.7217529263,19164.1521012795,25013.29130308,3784.95544814439
"2003_Oregon_RaSAWD_fal","RaSAWD","C",2003,"Oregon","fal","RaSAWD_fal","C",50395.5434147939,101493.07178,53909.4948029843,50395.5434147939,57423.4422329449,0
"2003_Oregon_RaSAWD_fal","RaSAWD","D",NA,NA,NA,NA,NA,0,101493.07178,NA,NA,NA,0
"2003_Oregon_RaSAWD_fal","RaSAWD","E",NA,NA,NA,NA,NA,0,101493.07178,NA,NA,NA,0
"2003_Oregon_RaSAWD_fsw","RaSAWD","A",2003,"Oregon","fsw","RaSAWD_fsw","A",16204.2064213515,57322.75604,14399.3620156725,12594.5176099934,16204.2064213515,0
"2003_Oregon_RaSAWD_fsw","RaSAWD","B",2003,"Oregon","fsw","RaSAWD_fsw","B",14127.3760856498,57322.75604,12475.5945018894,10823.8128608063,14127.3760856498,0
"2003_Oregon_RaSAWD_fsw","RaSAWD","C",2003,"Oregon","fsw","RaSAWD_fsw","C",26991.1735329987,57322.75604,30447.8006688933,28463.1393060144,32432.4597961846,-1471.96577301574
"2003_Oregon_RaSAWD_fsw","RaSAWD","D",NA,NA,NA,NA,NA,0,57322.75604,NA,NA,NA,0
"2003_Oregon_RaSAWD_fsw","RaSAWD","E",NA,NA,NA,NA,NA,0,57322.75604,NA,NA,NA,0
"2003_Oregon_RaSPFI_fcd","RaSPFI","A",2003,"Oregon","fcd","RaSPFI_fcd","A",19870.99325,512082.946285,15454.2746479251,9765.04796510416,21143.5003065801,0
"2003_Oregon_RaSPFI_fcd","RaSPFI","B",2003,"Oregon","fcd","RaSPFI_fcd","B",99631.9876841891,512082.946285,114007.753685201,99631.9876841891,128383.520198297,0
"2003_Oregon_RaSPFI_fcd","RaSPFI","C",2003,"Oregon","fcd","RaSPFI_fcd","C",140021.196096343,512082.946285,126182.352649091,112343.499984347,140021.196096343,0
"2003_Oregon_RaSPFI_fcd","RaSPFI","D",2003,"Oregon","fcd","RaSPFI_fcd","D",87223.7461494409,512082.946285,105658.149583177,93042.7660057793,118273.532648492,-5819.01985633842
"2003_Oregon_RaSPFI_fcd","RaSPFI","E",2003,"Oregon","fcd","RaSPFI_fcd","E",165335.023105027,512082.946285,150780.419304185,136225.815503344,165335.023105027,0
"2003_Oregon_RaSPFI_fmz","RaSPFI","A",2003,"Oregon","fmz","RaSPFI_fmz","A",4591.93892913817,240803.07894,7267.25415287228,4591.93892913817,9942.56889500024,0
"2003_Oregon_RaSPFI_fmz","RaSPFI","B",2003,"Oregon","fmz","RaSPFI_fmz","B",46851.1782501585,240803.07894,53611.2719816106,46851.1782501585,60371.3659538658,0
"2003_Oregon_RaSPFI_fmz","RaSPFI","C",2003,"Oregon","fmz","RaSPFI_fmz","C",78907.7180549713,240803.07894,59336.2837919685,52828.6694399511,65843.8938095304,13063.8242454409
"2003_Oregon_RaSPFI_fmz","RaSPFI","D",2003,"Oregon","fmz","RaSPFI_fmz","D",43752.647280732,240803.07894,49684.9346757428,43752.647280732,55617.2218299506,0
"2003_Oregon_RaSPFI_fmz","RaSPFI","E",2003,"Oregon","fmz","RaSPFI_fmz","E",66699.596425,240803.07894,70903.3360234274,64059.1451878986,77747.5268589562,0
"2003_Oregon_RaSSHE_fss","RaSSHE","A",2003,"Oregon","fss","RaSSHE_fss","A",50511.61435511,743424.22995,39906.7472612659,29301.8779371491,50511.61435511,0
"2003_Oregon_RaSSHE_fss","RaSSHE","B",2003,"Oregon","fss","RaSSHE_fss","B",104308.83521309,743424.22995,76468.228225209,61515.0200272669,91421.4438573933,12887.3913556963
"2003_Oregon_RaSSHE_fss","RaSSHE","C",NA,NA,NA,NA,NA,66.7282720318521,743424.22995,2781.08908345609,66.7282720318521,5495.45063830457,0
"2003_Oregon_RaSSHE_fss","RaSSHE","D",2003,"Oregon","fss","RaSSHE_fss","D",61240.5366502059,743424.22995,76138.2170055645,61240.5366502059,91035.8906701051,0
"2003_Oregon_RaSSHE_fss","RaSSHE","E",2003,"Oregon","fss","RaSSHE_fss","E",527296.515459563,743424.22995,548129.942427111,527296.515459563,568963.370138083,0
"2003_Oregon_RaTAOAco_ftm","RaTAOAco","A",2003,"Oregon","ftm","RaTAOAco_ftm","A",48421.840955,586701.13908,57065.5285350982,46128.4606329858,68002.5964372107,0
"2003_Oregon_RaTAOAco_ftm","RaTAOAco","B",2003,"Oregon","ftm","RaTAOAco_ftm","B",85614.2504869291,586701.13908,73287.755187144,60961.26047406,85614.2504869291,0
"2003_Oregon_RaTAOAco_ftm","RaTAOAco","C",2003,"Oregon","ftm","RaTAOAco_ftm","C",257416.691263391,586701.13908,278044.805855967,257416.691263391,298672.919861841,0
"2003_Oregon_RaTAOAco_ftm","RaTAOAco","D",2003,"Oregon","ftm","RaTAOAco_ftm","D",136632.987147984,586701.13908,153861.727179075,136632.987147984,171090.477770786,0
"2003_Oregon_RaTAOAco_ftm","RaTAOAco","E",2003,"Oregon","ftm","RaTAOAco_ftm","E",58615.3692266959,586701.13908,24441.3141089004,16848.8076276525,32033.8205901484,26581.5486365475
"2003_Oregon_RaTAOAco_fto","RaTAOAco","A",2003,"Oregon","fto","RaTAOAco_fto","A",3441.37694712539,26919.58038,2618.33492387049,2116.50995899295,3120.15988874803,321.217058377359
"2003_Oregon_RaTAOAco_fto","RaTAOAco","B",2003,"Oregon","fto","RaTAOAco_fto","B",3928.23457147249,26919.58038,3362.65857558029,2797.08260660767,3928.23457147249,0
"2003_Oregon_RaTAOAco_fto","RaTAOAco","C",2003,"Oregon","fto","RaTAOAco_fto","C",11811.0377670046,26919.58038,12757.5165649382,11811.0377670046,13703.9953359521,0
"2003_Oregon_RaTAOAco_fto","RaTAOAco","D",2003,"Oregon","fto","RaTAOAco_fto","D",6269.12483220545,26919.58038,7059.63028927742,6269.12483220545,7850.13623090184,0
"2003_Oregon_RaTAOAco_fto","RaTAOAco","E",2003,"Oregon","fto","RaTAOAco_fto","E",1469.80626219206,26919.58038,1121.43964945952,773.073036726971,1469.80626219206,2.27373675443232e-13
"2003_Washington_Na0710411_fmt","Na0710411","A",2003,"Washington","fmt","Na0710411_fmt","A",7503.98895555555,503602.80254,4626.61204060785,1749.23512566014,7503.98895555555,0
"2003_Washington_Na0710411_fmt","Na0710411","B",2003,"Washington","fmt","Na0710411_fmt","B",31045.1195166986,503602.80254,24210.3270300086,17375.5350469214,31045.1195166985,7.27595761418343e-12
"2003_Washington_Na0710411_fmt","Na0710411","C",2003,"Washington","fmt","Na0710411_fmt","C",28816.618697534,503602.80254,22250.3975854386,15684.1789913572,28816.618697534,0
"2003_Washington_Na0710411_fmt","Na0710411","D",2003,"Washington","fmt","Na0710411_fmt","D",15562.75731,503602.80254,17439.8350527498,11553.7849217929,23325.8877017206,0
"2003_Washington_Na0710411_fmt","Na0710411","E",2003,"Washington","fmt","Na0710411_fmt","E",420674.318060212,503602.80254,435075.636874429,424103.16469643,446048.108548825,-3428.84663621831
"2003_Washington_Na0710412_fmc","Na0710412","A",2003,"Washington","fmc","Na0710412_fmc","A",67794.8710780025,536796.14587,79183.0013126345,67794.8710780025,90571.1315472666,0
"2003_Washington_Na0710412_fmc","Na0710412","B",2003,"Washington","fmc","Na0710412_fmc","B",132898.136915,536796.14587,121805.693181373,108251.47991815,135359.89624547,0
"2003_Washington_Na0710412_fmc","Na0710412","C",2003,"Washington","fmc","Na0710412_fmc","C",73369.0937717723,536796.14587,85581.0552505978,73369.0937717723,97793.011898258,0
"2003_Washington_Na0710412_fmc","Na0710412","D",2003,"Washington","fmc","Na0710412_fmc","D",18841.9693257884,536796.14587,26444.4424385708,18841.9693257884,34046.9160881494,0
"2003_Washington_Na0710412_fmc","Na0710412","E",2003,"Washington","fmc","Na0710412_fmc","E",243892.074779437,536796.14587,223781.951002843,209248.500253623,238315.422687112,5576.65209232504
"2003_Washington_Na0710412_fmh","Na0710412","A",2003,"Washington","fmh","Na0710412_fmh","A",95664.4848826339,757466.25025,111734.131381688,95664.4848826339,127803.777880741,0
"2003_Washington_Na0710412_fmh","Na0710412","B",2003,"Washington","fmh","Na0710412_fmh","B",191004.637108769,757466.25025,171878.472643768,152752.293786908,191004.637108769,0
"2003_Washington_Na0710412_fmh","Na0710412","C",2003,"Washington","fmh","Na0710412_fmh","C",92170.0152655052,757466.25025,120762.344349632,103530.200004461,137994.481877607,-11360.184738956
"2003_Washington_Na0710412_fmh","Na0710412","D",2003,"Washington","fmh","Na0710412_fmh","D",48043.1725530915,757466.25025,37315.4181676021,26587.6645395789,48043.1725530915,0
"2003_Washington_Na0710412_fmh","Na0710412","E",2003,"Washington","fmh","Na0710412_fmh","E",330583.94044,757466.25025,315775.879919979,295267.91143529,336283.877945851,0
"2003_Washington_Na0710412_fmi","Na0710412","A",2003,"Washington","fmi","Na0710412_fmi","A",4721.38970062133,37383.70992,5514.48510657413,4721.38970062133,6307.58051252693,0
"2003_Washington_Na0710412_fmi","Na0710412","B",2003,"Washington","fmi","Na0710412_fmi","B",9643.70065491626,37383.70992,8482.82674071165,7538.88036418741,9426.77240694541,216.928247970856
"2003_Washington_Na0710412_fmi","Na0710412","C",2003,"Washington","fmi","Na0710412_fmi","C",5109.59130343954,37383.70992,5960.06019929705,5109.59130343954,6810.52875870118,0
"2003_Washington_Na0710412_fmi","Na0710412","D",2003,"Washington","fmi","Na0710412_fmi","D",1312.19778870655,37383.70992,1841.65138428375,1312.19778870655,2371.10501724467,0
"2003_Washington_Na0710412_fmi","Na0710412","E",2003,"Washington","fmi","Na0710412_fmi","E",16596.8304723163,37383.70992,15584.6863022149,14572.5435900781,16596.8304723163,0
"2003_Washington_Na1010471_frn","Na1010471","A",2003,"Washington","frn","Na1010471_frn","A",69108.0685823192,685999.617,82914.8954398386,69108.0685823192,96721.7291573543,0
"2003_Washington_Na1010471_frn","Na1010471","B",2003,"Washington","frn","Na1010471_frn","B",259323.001411544,685999.617,239589.548090915,219856.094084287,259323.001411544,0
"2003_Washington_Na1010471_frn","Na1010471","C",2003,"Washington","frn","Na1010471_frn","C",60716.8307152257,685999.617,33972.0428490909,24387.5731321899,43556.5132519914,17160.3174632343
"2003_Washington_Na1010471_frn","Na1010471","D",2003,"Washington","frn","Na1010471_frn","D",51718.2012412447,685999.617,64087.837635161,51718.2012412447,76457.4733430778,0
"2003_Washington_Na1010471_frn","Na1010471","E",2003,"Washington","frn","Na1010471_frn","E",245133.515049667,685999.617,265435.302588989,245133.515049667,285737.064746325,0
"2003_Washington_RaABAMlw_fsi","RaABAMlw","A",2003,"Washington","fsi","RaABAMlw_fsi","A",151303.431101117,1367417.45221,179875.442368194,151303.431101117,208447.453635271,0
"2003_Washington_RaABAMlw_fsi","RaABAMlw","B",2003,"Washington","fsi","RaABAMlw_fsi","B",322172.333295554,1367417.45221,284738.900399254,247305.440154604,322172.333295554,0
"2003_Washington_RaABAMlw_fsi","RaABAMlw","C",2003,"Washington","fsi","RaABAMlw_fsi","C",97605.593173868,1367417.45221,40512.6778669911,27466.1260767763,53559.2255549536,44046.3676189144
"2003_Washington_RaABAMlw_fsi","RaABAMlw","D",2003,"Washington","fsi","RaABAMlw_fsi","D",79994.0371847684,1367417.45221,104999.922190538,79994.0371847684,130005.801726638,0
"2003_Washington_RaABAMlw_fsi","RaABAMlw","E",2003,"Washington","fsi","RaABAMlw_fsi","E",716342.057454692,1367417.45221,757290.509385023,716342.057454692,798238.961315355,0
"2003_Washington_RaABAMlw_fsw","RaABAMlw","A",NA,NA,NA,NA,NA,0.54137146130298,4.89269,0.64360358769597,0.54137146130298,0.74583571408896,0
"2003_Washington_RaABAMlw_fsw","RaABAMlw","B",NA,NA,NA,NA,NA,0.88487158916574,4.89269,1.01881043593736,0.88487158916574,1.15274918485518,0
"2003_Washington_RaABAMlw_fsw","RaABAMlw","C",NA,NA,NA,NA,NA,0.09827521228239,4.89269,0.14495644585543,0.09827521228239,0.1916376647504,0
"2003_Washington_RaABAMlw_fsw","RaABAMlw","D",2003,"Washington","fsw","RaABAMlw_fsw","D",0.28622278087865,4.89269,0.37569512402532,0.28622278087865,0.46516744760123,0
"2003_Washington_RaABAMlw_fsw","RaABAMlw","E",2003,"Washington","fsw","RaABAMlw_fsw","E",3.08194895637024,4.89269,2.70962440648592,2.56310873861053,2.85614007436131,0.225808882008931
"2003_Washington_RaABAMlw_fwc","RaABAMlw","A",2003,"Washington","fwc","RaABAMlw_fwc","A",32087.947784207,289997.520125,38147.4085575388,32087.947784207,44206.8693308705,0
"2003_Washington_RaABAMlw_fwc","RaABAMlw","B",2003,"Washington","fwc","RaABAMlw_fwc","B",68325.2781055243,289997.520125,60386.5153727918,52447.7468401089,68325.2781055243,0
"2003_Washington_RaABAMlw_fwc","RaABAMlw","C",2003,"Washington","fwc","RaABAMlw_fwc","C",20699.8820477277,289997.520125,8591.79915837884,5824.92817890589,11358.6692678592,9341.21277986848
"2003_Washington_RaABAMlw_fwc","RaABAMlw","D",2003,"Washington","fwc","RaABAMlw_fwc","D",16964.8795771017,289997.520125,22268.0476977689,16964.8795771017,27571.2146584461,0
