"BpS_Code","Order","Donate","Receive","Primary","Secondary","ActiveOnly","ActivePassive","PassiveOnly","REST_ACRES","stratID"
"Na0210290_fdw",1,"B","C","Thin / low fire","None",1,0,0,1463.73672670021,"Na0210290_fdw OSW"
"Na0210290_fdw",2,"E","D","Thin / low fire","None",1,0,0,4327.66200530594,"Na0210290_fdw OSW"
"Na0210290_fdw",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,1378.23652405524,"Na0210290_fdw OSW"
"Na0210290_fdw",6,"B","A","Regen / high fire","None",1,0,0,0.741756554339531,"Na0210290_fdw OSW"
"Na0210290_fwo",2,"E","D","Thin / low fire","None",1,0,0,4721.81623205499,"Na0210290_fwo OSW"
"Na0210290_fwo",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,130675.152611446,"Na0210290_fwo OSW"
"Na0210290_fwo",18,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,321.374212991039,"Na0210290_fwo OSW"
"Na0210350_fvg",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,370.816578830807,"Na0210350_fvg OEC"
"Na0210350_fvg",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,118.075787810035,"Na0210350_fvg OEC"
"Na0210350_fvg",1,"B","C","Thin / low fire","None",1,0,0,2.16691726883471,"Na0210350_fvg OSW"
"Na0210350_fvg",2,"E","D","Thin / low fire","None",1,0,0,90.7475407692222,"Na0210350_fvg OSW"
"Na0210350_fvg",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,54.503377989907,"Na0210350_fvg OSW"
"Na0210350_fvg",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,13.8317861730665,"Na0210350_fvg OSW"
"Na0710270_fdd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,0.17589472568014,"Na0710270_fdd OEC"
"Na0710270_fdd",6,"B","A","Regen / high fire","None",1,0,0,0.01147663125961,"Na0710270_fdd OEC"
"Na0710270_fdd",7,"C","A","Regen / high fire","None",1,0,0,0.02111061097067,"Na0710270_fdd OEC"
"Na0710270_fdd",19,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,0.08880402926965,"Na0710270_fdd OEC"
"Na0710270_fdd",1,"B","C","Thin / low fire","None",1,0,0,34062.1493819201,"Na0710270_fdd OSW"
"Na0710270_fdd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,557191.998033408,"Na0710270_fdd OSW"
"Na0710270_fdd",13,"B","E","Grow w/o fire","None",0,0,1,242191.059880087,"Na0710270_fdd OSW"
"Na0710412_fmc",1,"B","A","Regen / high fire","None",1,0,0,591.630729288957,"Na0710412_fmc OEC"
"Na0710412_fmc",6,"E","C","Overstory removal","None",1,0,0,561.127184228152,"Na0710412_fmc OEC"
"Na0710412_fmc",7,"B","C","Thin / low fire","None",1,0,0,156.774209551453,"Na0710412_fmc OEC"
"Na0710412_fmc",17,"B","D","Thin / low fire","Grow w/ fire",0,1,0,107.653432684186,"Na0710412_fmc OEC"
"Na0710412_fmc",4,"E","A","Regen / high fire","None",1,0,0,379.15971344997,"Na0710412_fmc OSW"
"Na0710412_fmc",6,"E","C","Overstory removal","None",1,0,0,1192.05994958873,"Na0710412_fmc OSW"
"Na0710412_fmh",1,"B","A","Regen / high fire","None",1,0,0,35353.7447331472,"Na0710412_fmh OEC"
"Na0710412_fmh",7,"B","C","Thin / low fire","None",1,0,0,37985.7175315033,"Na0710412_fmh OEC"
"Na0710412_fmh",1,"B","A","Regen / high fire","None",1,0,0,17637.4338567721,"Na0710412_fmh OSW"
"Na0710412_fmh",4,"E","A","Regen / high fire","None",1,0,0,2521.23444084141,"Na0710412_fmh OSW"
"Na0710412_fmh",6,"E","C","Overstory removal","None",1,0,0,20104.4339324038,"Na0710412_fmh OSW"
"Na0710412_fmh",11,"D","E","Grow w/o fire","None",0,0,1,0.88101487378802,"Na0710412_fmh WCB"
"Na0710412_fmh",18,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,7.12844528169792,"Na0710412_fmh WCB"
"Na0710412_fmh",19,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,7.55123097641975,"Na0710412_fmh WCB"
"Na0710412_fmh",1,"B","A","Regen / high fire","None",1,0,0,33313.5830629774,"Na0710412_fmh WEC"
"Na0710412_fmh",5,"D","C","Overstory removal","None",1,0,0,35895.7115910194,"Na0710412_fmh WEC"
"Na0710412_fmh",7,"B","C","Thin / low fire","None",1,0,0,22096.3988678421,"Na0710412_fmh WEC"
"Na0710412_fmh",10,"B","E","Grow w/o fire","None",0,0,1,28746.0218453596,"Na0710412_fmh WEC"
"Na0710412_fmh",5,"D","C","Overstory removal","None",1,0,0,37.9488473534352,"Na0710412_fmh WNE"
"Na0710412_fmh",10,"B","E","Grow w/o fire","None",0,0,1,500.437362186167,"Na0710412_fmh WNE"
"Na0710412_fmh",11,"D","E","Grow w/o fire","None",0,0,1,76.0474441506086,"Na0710412_fmh WNE"
"Na0710412_fmi",1,"B","A","Regen / high fire","None",1,0,0,444.960221866014,"Na0710412_fmi OEC"
"Na0710412_fmi",5,"D","C","Overstory removal","None",1,0,0,545.717599316504,"Na0710412_fmi OEC"
"Na0710412_fmi",7,"B","C","Thin / low fire","None",1,0,0,1427.95319557177,"Na0710412_fmi OEC"
"Na0710412_fmi",10,"B","E","Grow w/o fire","None",0,0,1,1926.27762276282,"Na0710412_fmi OEC"
"Na0710412_fmi",3,"D","A","Regen / high fire","None",1,0,0,1374.03859695863,"Na0710412_fmi OSW"
"Na0710412_fmi",4,"E","A","Regen / high fire","None",1,0,0,222.245997775885,"Na0710412_fmi OSW"
"Na0710412_fmi",6,"E","C","Overstory removal","None",1,0,0,1909.5596340491,"Na0710412_fmi OSW"
"Na1010471_frn",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,2.26348867521495,"Na1010471_frn WCB"
"Na1010471_frn",6,"B","A","Regen / high fire","None",1,0,0,2.35738520638433,"Na1010471_frn WCB"
"Na1010471_frn",13,"B","E","Grow w/o fire","None",0,0,1,0.0420863834080496,"Na1010471_frn WCB"
"Na1010471_frn",20,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,10.4639840680946,"Na1010471_frn WCB"
"Na1010471_frn",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,50184.6795228835,"Na1010471_frn WNE"
"Na1010471_frn",6,"B","A","Regen / high fire","None",1,0,0,44980.8759909753,"Na1010471_frn WNE"
"Na1010471_frn",13,"B","E","Grow w/o fire","None",0,0,1,98203.9991465607,"Na1010471_frn WNE"
"Na1010471_frn",20,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,109512.840744122,"Na1010471_frn WNE"
"R1RFWF_fcw",1,"B","C","Thin / low fire","None",1,0,0,6500.55520636472,"R1RFWF_fcw OSW"
"R1RFWF_fcw",2,"E","D","Thin / low fire","None",1,0,0,13393.6175378632,"R1RFWF_fcw OSW"
"R1RFWF_fcw",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,4395.22920221761,"R1RFWF_fcw OSW"
"R1RFWF_fcw",6,"B","A","Regen / high fire","None",1,0,0,13761.8470344919,"R1RFWF_fcw OSW"
"R1RFWF_frm",1,"B","C","Thin / low fire","None",1,0,0,55.1330038901718,"R1RFWF_frm OSW"
"R1RFWF_frm",2,"E","D","Thin / low fire","None",1,0,0,454.37586024702,"R1RFWF_frm OSW"
"R1RFWF_frm",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,39.3726415006943,"R1RFWF_frm OSW"
"R1RFWF_frm",6,"B","A","Regen / high fire","None",1,0,0,416.441588761963,"R1RFWF_frm OSW"
"RaABAMlw_fsi",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,4463.64267875691,"RaABAMlw_fsi OEC"
"RaABAMlw_fsi",6,"B","A","Regen / high fire","None",1,0,0,2938.42902942945,"RaABAMlw_fsi OEC"
"RaABAMlw_fsi",13,"B","E","Grow w/o fire","None",0,0,1,14009.7637757031,"RaABAMlw_fsi OEC"
"RaABAMlw_fsi",14,"C","E","Grow w/o fire","None",0,0,1,7428.70947951896,"RaABAMlw_fsi OEC"
"RaABAMlw_fsi",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,361.486966235998,"RaABAMlw_fsi OSW"
"RaABAMlw_fsi",6,"B","A","Regen / high fire","None",1,0,0,2575.08306617817,"RaABAMlw_fsi OSW"
"RaABAMlw_fsi",13,"B","E","Grow w/o fire","None",0,0,1,1832.01017545953,"RaABAMlw_fsi OSW"
"RaABAMlw_fsi",14,"C","E","Grow w/o fire","None",0,0,1,819.555311478158,"RaABAMlw_fsi OSW"
"RaABAMlw_fsi",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,17368.6079400316,"RaABAMlw_fsi WEC"
"RaABAMlw_fsi",6,"B","A","Regen / high fire","None",1,0,0,22264.434191277,"RaABAMlw_fsi WEC"
"RaABAMlw_fsi",13,"B","E","Grow w/o fire","None",0,0,1,43785.0045885018,"RaABAMlw_fsi WEC"
"RaABAMlw_fsi",14,"C","E","Grow w/o fire","None",0,0,1,18126.1227275033,"RaABAMlw_fsi WEC"
"RaABAMlw_fsw",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,825.099014325848,"RaABAMlw_fsw OEC"
"RaABAMlw_fsw",6,"B","A","Regen / high fire","None",1,0,0,392.091699088078,"RaABAMlw_fsw OEC"
"RaABAMlw_fsw",13,"B","E","Grow w/o fire","None",0,0,1,1949.51133060043,"RaABAMlw_fsw OEC"
"RaABAMlw_fsw",14,"C","E","Grow w/o fire","None",0,0,1,1355.77482025668,"RaABAMlw_fsw OEC"
"RaABAMlw_fsw",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,89.7531933903129,"RaABAMlw_fsw OSW"
"RaABAMlw_fsw",6,"B","A","Regen / high fire","None",1,0,0,84.6495163926993,"RaABAMlw_fsw OSW"
"RaABAMlw_fsw",7,"C","A","Regen / high fire","None",1,0,0,186.103644823769,"RaABAMlw_fsw OSW"
"RaABAMlw_fwc",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,91.3460009738727,"RaABAMlw_fwc OEC"
"RaABAMlw_fwc",6,"B","A","Regen / high fire","None",1,0,0,3.4230265012493,"RaABAMlw_fwc OEC"
"RaABAMlw_fwc",13,"B","E","Grow w/o fire","None",0,0,1,1025.72688545752,"RaABAMlw_fwc OEC"
"RaABAMlw_fwc",14,"C","E","Grow w/o fire","None",0,0,1,547.225445332431,"RaABAMlw_fwc OEC"
"RaABAMlw_fwc",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,59.1619108041345,"RaABAMlw_fwc OSW"
"RaABAMlw_fwc",6,"B","A","Regen / high fire","None",1,0,0,273.919029480299,"RaABAMlw_fwc OSW"
"RaABAMlw_fwc",13,"B","E","Grow w/o fire","None",0,0,1,432.982221023955,"RaABAMlw_fwc OSW"
"RaABLA_faf",1,"B","A","Regen / high fire","None",1,0,0,1478.64562000413,"RaABLA_faf WNE"
"RaABLA_faf",10,"B","E","Grow w/o fire","None",0,0,1,1948.39552858569,"RaABLA_faf WNE"
"RaABLA_faf",14,"C","D","Grow w/ fire","None",0,0,1,73.3222072590686,"RaABLA_faf WNE"
"RaABLA_faf",18,"B","D","Thin / low fire","Grow w/ fire",0,1,0,173.385110062564,"RaABLA_faf WNE"
"RaDFHEdy_fwi",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,6426.7845047075,"RaDFHEdy_fwi OEC"
"RaDFHEdy_fwi",11,"C","D","Grow w/ fire","None",0,0,1,9.09494701772928e-13,"RaDFHEdy_fwi OEC"
"RaDFHEdy_fwi",13,"B","E","Grow w/o fire","None",0,0,1,6068.83628057262,"RaDFHEdy_fwi OEC"
"RaDFHEdy_fwi",14,"C","E","Grow w/o fire","None",0,0,1,5307.48024321494,"RaDFHEdy_fwi OEC"
"RaDFHEdy_fwi",20,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,679.118580099981,"RaDFHEdy_fwi OEC"
"RaDFHEdy_fwi",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,34965.4268664316,"RaDFHEdy_fwi OSW"
"RaDFHEdy_fwi",13,"B","E","Grow w/o fire","None",0,0,1,63372.5198661725,"RaDFHEdy_fwi OSW"
"RaDFHEdy_fwi",14,"C","E","Grow w/o fire","None",0,0,1,18655.8091834848,"RaDFHEdy_fwi OSW"
"RaDFHEdy_fwi",20,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,19640.6872060058,"RaDFHEdy_fwi OSW"
"RaDFHEdy_fwi",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,6.83125020003865,"RaDFHEdy_fwi ZoneNull"
"RaDFHEdy_fwi",13,"B","E","Grow w/o fire","None",0,0,1,13.2660114022643,"RaDFHEdy_fwi ZoneNull"
"RaDFHEdy_fwi",14,"C","E","Grow w/o fire","None",0,0,1,74.3308299599734,"RaDFHEdy_fwi ZoneNull"
"RaDFHEdy_fwi",20,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,123.067048209424,"RaDFHEdy_fwi ZoneNull"
"RaDFHEdy_fwx",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,8814.02433224916,"RaDFHEdy_fwx OSW"
"RaDFHEdy_fwx",6,"B","A","Regen / high fire","None",1,0,0,924.157215618794,"RaDFHEdy_fwx OSW"
"RaDFHEdy_fwx",13,"B","E","Grow w/o fire","None",0,0,1,14314.5747658156,"RaDFHEdy_fwx OSW"
"RaDFHEdy_fwx",14,"C","E","Grow w/o fire","None",0,0,1,6756.37557834505,"RaDFHEdy_fwx OSW"
"RaDFHEwt_fdm",10,"B","E","Grow w/o fire","None",0,0,1,16.9772555928951,"RaDFHEwt_fdm OEC"
"RaDFHEwt_fdm",11,"C","E","Grow w/o fire","None",0,0,1,12.0677230088484,"RaDFHEwt_fdm OEC"
"RaDFHEwt_fdm",12,"D","E","Grow w/o fire","None",0,0,1,5.88626326528135,"RaDFHEwt_fdm OEC"
"RaDFHEwt_fdm",10,"B","E","Grow w/o fire","None",0,0,1,4832.63653298767,"RaDFHEwt_fdm OSW"
"RaDFHEwt_fdm",11,"C","E","Grow w/o fire","None",0,0,1,1524.60044971872,"RaDFHEwt_fdm OSW"
"RaDFHEwt_fdm",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,26.189437049705,"RaDFHEwt_fdm OSW"
"RaDFHEwt_fhc",10,"B","E","Grow w/o fire","None",0,0,1,9542.07012909344,"RaDFHEwt_fhc OSW"
"RaDFHEwt_fhc",11,"C","E","Grow w/o fire","None",0,0,1,3798.88045968341,"RaDFHEwt_fhc OSW"
"RaDFHEwt_fhc",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,2457.28065901379,"RaDFHEwt_fhc OSW"
"RaDFHEwt_fwc",2,"C","A","Regen / high fire","None",1,0,0,0.007248822469805,"RaDFHEwt_fwc ZoneNull"
"RaDFHEwt_fwc",11,"C","E","Grow w/o fire","None",0,0,1,0.158918866759425,"RaDFHEwt_fwc ZoneNull"
"RaDFHEwt_fwc",14,"C","D","Grow w/ fire","None",0,0,1,0.00507334234808,"RaDFHEwt_fwc ZoneNull"
"RaDFHEwt_fwc",15,"C","B","Regen / high fire","Grow w/o fire",0,1,0,0.03271156859671,"RaDFHEwt_fwc ZoneNull"
"RaDFHEwt_fwm",10,"B","E","Grow w/o fire","None",0,0,1,386.960200429261,"RaDFHEwt_fwm OEC"
"RaDFHEwt_fwm",11,"C","E","Grow w/o fire","None",0,0,1,524.579411310679,"RaDFHEwt_fwm OEC"
"RaDFHEwt_fwm",12,"D","E","Grow w/o fire","None",0,0,1,51.6639364547956,"RaDFHEwt_fwm OEC"
"RaDFHEwt_fwm",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,325.805526947179,"RaDFHEwt_fwm OEC"
"RaDFHEwt_fwm",10,"B","E","Grow w/o fire","None",0,0,1,68769.289776452,"RaDFHEwt_fwm OSW"
"RaDFHEwt_fwm",11,"C","E","Grow w/o fire","None",0,0,1,34518.7297605109,"RaDFHEwt_fwm OSW"
"RaDFHEwt_fwm",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,25929.0736171146,"RaDFHEwt_fwm OSW"
"RaDFHEwt_fwn",10,"B","E","Grow w/o fire","None",0,0,1,34476.903144522,"RaDFHEwt_fwn OSW"
"RaDFHEwt_fwn",11,"C","E","Grow w/o fire","None",0,0,1,20305.1182841533,"RaDFHEwt_fwn OSW"
"RaDFHEwt_fwn",12,"D","E","Grow w/o fire","None",0,0,1,2059.80354264098,"RaDFHEwt_fwn OSW"
"RaDFHEwt_fwn",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,39717.1443232687,"RaDFHEwt_fwn OSW"
"RaDFHEwt_fwn",10,"B","E","Grow w/o fire","None",0,0,1,335.544131958101,"RaDFHEwt_fwn ZoneNull"
"RaDFHEwt_fwn",11,"C","E","Grow w/o fire","None",0,0,1,945.653558448322,"RaDFHEwt_fwn ZoneNull"
"RaDFHEwt_fwn",12,"D","E","Grow w/o fire","None",0,0,1,133.109063151631,"RaDFHEwt_fwn ZoneNull"
"RaDFHEwt_fwn",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,565.701905548235,"RaDFHEwt_fwn ZoneNull"
"RaDFHEwt_fww",10,"B","E","Grow w/o fire","None",0,0,1,523.779642668761,"RaDFHEwt_fww OEC"
"RaDFHEwt_fww",11,"C","E","Grow w/o fire","None",0,0,1,296.856506788941,"RaDFHEwt_fww OEC"
"RaDFHEwt_fww",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,29.4864653238847,"RaDFHEwt_fww OEC"
"RaDFHEwt_fww",10,"B","E","Grow w/o fire","None",0,0,1,6213.6353879562,"RaDFHEwt_fww OSW"
"RaDFHEwt_fww",11,"C","E","Grow w/o fire","None",0,0,1,5457.12319934351,"RaDFHEwt_fww OSW"
"RaDFHEwt_fww",12,"D","E","Grow w/o fire","None",0,0,1,407.092753852749,"RaDFHEwt_fww OSW"
"RaDFHEwt_fww",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,6076.68890782014,"RaDFHEwt_fww OSW"
"RaDFHEwt_fww",9,"A","B","Grow w/o fire","None",0,0,1,79.6359682444919,"RaDFHEwt_fww ZoneNull"
"RaDFHEwt_fww",11,"C","E","Grow w/o fire","None",0,0,1,105.914720180794,"RaDFHEwt_fww ZoneNull"
"RaDFHEwt_fww",19,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,341.573869753944,"RaDFHEwt_fww ZoneNull"
"RaDFWV_fwx",1,"B","C","Thin / low fire","None",1,0,0,0.373690364758161,"RaDFWV_fwx OEC"
"RaDFWV_fwx",2,"E","D","Thin / low fire","None",1,0,0,19.4555348447086,"RaDFWV_fwx OEC"
"RaDFWV_fwx",2,"E","D","Thin / low fire","None",1,0,0,6317.85608925479,"RaDFWV_fwx OSW"
"RaDFWV_fwx",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,2425.36345501262,"RaDFWV_fwx OSW"
"RaDFWV_fwx",6,"B","A","Regen / high fire","None",1,0,0,723.400362386119,"RaDFWV_fwx OSW"
"RaDFWV_fwx",10,"C","D","Grow w/ fire","None",0,0,1,214.301802074312,"RaDFWV_fwx ZoneNull"
"RaDFWV_fwx",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,71.0883664662853,"RaDFWV_fwx ZoneNull"
"RaDFWV_fwx",20,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,793.661724731128,"RaDFWV_fwx ZoneNull"
"RaMCONdy_fdd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,574838.17002991,"RaMCONdy_fdd OBM"
"RaMCONdy_fdd",11,"C","D","Grow w/ fire","None",0,0,1,49329.7401788272,"RaMCONdy_fdd OBM"
"RaMCONdy_fdd",13,"B","E","Grow w/o fire","None",0,0,1,1.09139364212751e-11,"RaMCONdy_fdd OBM"
"RaMCONdy_fdd",15,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,57576.870054054,"RaMCONdy_fdd OBM"
"RaMCONdy_fdd",1,"B","C","Thin / low fire","None",1,0,0,484.543230459832,"RaMCONdy_fdd WCB"
"RaMCONdy_fdd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,1234.4681895614,"RaMCONdy_fdd WCB"
"RaMCONdy_fdd",6,"B","A","Regen / high fire","None",1,0,0,349.22512331395,"RaMCONdy_fdd WCB"
"RaMCONdy_fdd",1,"B","C","Thin / low fire","None",1,0,0,243809.022743821,"RaMCONdy_fdd WNE"
"RaMCONdy_fdd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,1036762.34820373,"RaMCONdy_fdd WNE"
"RaMCONdy_fdd",6,"B","A","Regen / high fire","None",1,0,0,130622.542240315,"RaMCONdy_fdd WNE"
"RaMCONdy_fdd",13,"B","E","Grow w/o fire","None",0,0,1,111897.39309806,"RaMCONdy_fdd WNE"
"RaMCONdy_fdg",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,391297.268709098,"RaMCONdy_fdg OBM"
"RaMCONdy_fdg",6,"B","A","Regen / high fire","None",1,0,0,35757.40236614,"RaMCONdy_fdg OBM"
"RaMCONdy_fdx",1,"B","C","Thin / low fire","None",1,0,0,494.533335364228,"RaMCONdy_fdx OEC"
"RaMCONdy_fdx",2,"E","D","Thin / low fire","None",1,0,0,263.138054213688,"RaMCONdy_fdx OEC"
"RaMCONdy_fdx",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,1164.9784696663,"RaMCONdy_fdx OEC"
"RaMCONdy_fdx",6,"B","A","Regen / high fire","None",1,0,0,120.532087163532,"RaMCONdy_fdx OEC"
"RaMCONdy_fdx",1,"B","C","Thin / low fire","None",1,0,0,76.584785745347,"RaMCONdy_fdx OSW"
"RaMCONdy_fdx",2,"E","D","Thin / low fire","None",1,0,0,97.9602911452075,"RaMCONdy_fdx OSW"
"RaMCONdy_fdx",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,2.86092388710837,"RaMCONdy_fdx OSW"
"RaMCONdy_fdx",6,"B","A","Regen / high fire","None",1,0,0,2.8501813792974,"RaMCONdy_fdx OSW"
"RaMCONdy_fmd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,234977.443265721,"RaMCONdy_fmd OEC"
"RaMCONdy_fmd",6,"B","A","Regen / high fire","None",1,0,0,4208.36452953235,"RaMCONdy_fmd OEC"
"RaMCONdy_fmd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,1424.46918719595,"RaMCONdy_fmd OSE"
"RaMCONdy_fmd",11,"C","D","Grow w/ fire","None",0,0,1,241.815873602752,"RaMCONdy_fmd OSE"
"RaMCONdy_fmd",19,"A","D","Grow w/ fire","Grow w/ fire",0,0,1,258.532021765227,"RaMCONdy_fmd OSE"
"RaMCONdy_fmd",20,"A","E","Grow w/o fire","Grow w/o fire",0,0,1,662.05710221024,"RaMCONdy_fmd OSE"
"RaMCONdy_fmd",3,"B","D","Thin / low fire","Grow w/ fire",0,1,0,4194.92709539912,"RaMCONdy_fmd WCB"
"RaMCONdy_fmd",6,"B","A","Regen / high fire","None",1,0,0,66.7037141271376,"RaMCONdy_fmd WCB"
"RaMCONdy_fmd",7,"C","A","Regen / high fire","None",1,0,0,745.669534965514,"RaMCONdy_fmd WCB"
"RaMCONdy_fmd",15,"C","E","Grow w/o fire","Grow w/o fire",0,0,1,286.035765560537,"RaMCONdy_fmd WCB"
