"BpS_Code","MAP_ZONE","stratID","SCLASS","AREA_PCT","AREA","AREA_TOTAL","avg","low","high","departure"
"Na0210290_fdw","OSW","Na0210290_fdw OSW","A",7.44056387824944,730.86454155434,9812.734585,908.461417467235,730.86454155434,1086.0582835674,0
"Na0210290_fdw","OSW","Na0210290_fdw OSW","B",36.2600004532783,715.382597690201,9812.734585,107.244769687776,46.4846311449628,168.004908230589,547.377689459612
"Na0210290_fdw","OSW","Na0210290_fdw OSW","C",3.80527162704259,1837.13793170021,9812.734585,2078.30969963343,1837.13793170021,2319.4816540086,0
"Na0210290_fdw","OSW","Na0210290_fdw OSW","D",3.71688235160801,6070.62632936119,9812.734585,6370.62700135627,6070.62632936119,6670.62767335136,0
"Na0210290_fdw","OSW","Na0210290_fdw OSW","E",48.7772816898216,458.723184694057,9812.734585,348.091588915207,237.459973510887,458.723184694057,0
"Na0210290_fwo","OSW","Na0210290_fwo OSW","A",11.2245257359775,25193.336952009,227312.15345,21044.5232510808,16930.4887829047,25158.5574919446,34.7794600643465
"Na0210290_fwo","OSW","Na0210290_fwo OSW","B",59.1992055649588,3891.83638355433,227312.15345,2484.32680338084,1076.81722320735,3891.83638355433,0
"Na0210290_fwo","OSW","Na0210290_fwo OSW","C",20.6651925917954,46974.494295,227312.15345,48144.0773993682,42557.329541738,53730.8295759293,0
"Na0210290_fwo","OSW","Na0210290_fwo OSW","D",2.15906311453757,140626.155916492,227312.15345,147575.676276687,140626.155916492,154525.196636882,0
"Na0210290_fwo","OSW","Na0210290_fwo OSW","E",6.75201299273072,10626.329902945,227312.15345,8063.54721904952,5500.76408052972,10626.329902945,0
"Na0210350_fvg","OEC","Na0210350_fvg OEC","A",14.136500214623,101.650472189965,1554.318655,78.5812032934146,57.9823450727237,99.1800584054683,2.47041378449697
"Na0210350_fvg","OEC","Na0210350_fvg OEC","B",35.8849620832737,186.950081169193,1554.318655,158.274321077375,129.598545442371,186.950081169193,0
"Na0210350_fvg","OEC","Na0210350_fvg OEC","C",9.20017169838317,142.999985,1554.318655,139.783819950578,112.332895599592,167.234730312696,0
"Na0210350_fvg","OEC","Na0210350_fvg OEC","D",9.21447989698097,632.114746640841,1554.318655,683.139188917414,632.114746640841,734.163631193986,0
"Na0210350_fvg","OEC","Na0210350_fvg OEC","E",31.5638861067392,490.60337,1554.318655,494.540137304405,448.087595897386,540.992708243479,0
"Na0210350_fvg","OSW","Na0210350_fvg OSW","A",9.15996425379803,31.7591888269335,497.72001,25.1630752569269,18.5669606914803,31.7591888269335,0
"Na0210350_fvg","OSW","Na0210350_fvg OSW","B",23.4137622877569,59.8646847412583,497.72001,50.6822049751275,41.4997202317965,59.8646847412583,0
"Na0210350_fvg","OSW","Na0210350_fvg OSW","C",6.79177837354781,35.9709572688347,497.72001,44.7612232149654,35.9709572688347,53.5514846816159,0
"Na0210350_fvg","OSW","Na0210350_fvg OSW","D",7.59606791778374,196.889854932196,497.72001,218.753112719584,202.414194159709,235.092031279459,-5.52433922751291
"Na0210350_fvg","OSW","Na0210350_fvg OSW","E",53.0384271671135,173.235324230778,497.72001,158.360398810597,143.485482847095,173.235324230778,0
"Na0710270_fdd","OEC","Na0710270_fdd OEC","A",0,0.03258724223028,0.44479,0.04014971037014,0.03258724223028,0.04771217895479,0
"Na0710270_fdd","OEC","Na0710270_fdd OEC","B",50,0.03502364306025,0.44479,0.02805701649397,0.02109038770374,0.03502364306025,0
"Na0710270_fdd","OEC","Na0710270_fdd OEC","C",50,0.11248035975968,0.44479,0.08918287737299,0.07902365137799,0.09934210336799,0.01313825639169
"Na0710270_fdd","OEC","Na0710270_fdd OEC","D",0,0.17589472568014,0.44479,0.18804585517693,0.17589472568014,0.20019696821649,0
"Na0710270_fdd","OEC","Na0710270_fdd OEC","E",0,0.08880402926965,0.44479,0.09935454058597,0.08880402926965,0.10990505990851,0
"Na0710270_fdd","OSW","Na0710270_fdd OSW","A",8.35938075838608,119050.26745,1424151.75108,128553.430448054,104339.526709506,152767.335610752,0
"Na0710270_fdd","OSW","Na0710270_fdd OSW","B",72.8853800862751,204553.209484585,1424151.75108,89834.4143752508,67528.3000499953,112140.521579748,92412.6879048371
"Na0710270_fdd","OSW","Na0710270_fdd OSW","C",15.3747581087446,253022.03621192,1424151.75108,285550.374282463,253022.03621192,318078.712353006,0
"Na0710270_fdd","OSW","Na0710270_fdd OSW","D",0.421084422390542,563188.879208408,1424151.75108,602094.997489964,563188.879208408,641001.063077905,0
"Na0710270_fdd","OSW","Na0710270_fdd OSW","E",2.95939662420374,284337.358725087,1424151.75108,318118.534484269,284337.358725087,351899.735878183,0
"Na0710412_fmc","OEC","Na0710412_fmc OEC","A",3.47544819517567,816.249679288957,6463.021095,953.362671819382,816.249679288957,1090.47566434981,0
"Na0710412_fmc","OEC","Na0710412_fmc OEC","B",39.0420150717456,1667.2352984754,6463.021095,1466.53952450874,1303.34691047764,1629.73201574244,37.503282732969
"Na0710412_fmc","OEC","Na0710412_fmc OEC","C",2.56013213585217,883.363273779605,6463.021095,1030.39518758193,883.363273779605,1177.42704321706,0
"Na0710412_fmc","OEC","Na0710412_fmc OEC","D",1.84439626991501,226.857152684186,6463.021095,318.390865211963,226.857152684186,409.924584202761,0
"Na0710412_fmc","OEC","Na0710412_fmc OEC","E",53.0780083273115,2869.31569077185,6463.021095,2694.33281356288,2519.35018841174,2869.31569077185,0
"Na0710412_fmc","OSW","Na0710412_fmc OSW","A",9.22628553177898,1407.06940344997,11141.09992,1643.42783825277,1407.06940344997,1879.78627305557,0
"Na0710412_fmc","OSW","Na0710412_fmc OSW","B",23.1435643564356,2578.44763,11141.09992,2528.05354322941,2246.73847518283,2809.36839959509,0
"Na0710412_fmc","OSW","Na0710412_fmc OSW","C",2.9683008623443,1522.76131458873,11141.09992,1776.21820711965,1522.76131458873,2029.67499938068,0
"Na0710412_fmc","OSW","Na0710412_fmc OSW","D",4.74688597892047,528.85531,11141.09992,548.849275099222,391.061419802037,706.637141537508,0
"Na0710412_fmc","OSW","Na0710412_fmc OSW","E",59.9149632705206,5103.9662619613,11141.09992,4644.55100059345,4342.9120484042,4946.19038728559,157.77587467571
"Na0710412_fmh","OEC","Na0710412_fmh OEC","A",4.95298986396759,58164.3550931472,460542.23785,67934.7586691349,58164.3550931472,77705.1622451227,0
"Na0710412_fmh","OEC","Na0710412_fmh OEC","B",41.1408469067958,116131.51475035,460542.23785,104502.737123239,92873.950745825,116131.51475035,0
"Na0710412_fmh","OEC","Na0710412_fmh OEC","C",4.95757739650285,60817.4554165033,460542.23785,73423.9450225485,62946.7385238299,83901.147376387,-2129.28310732653
"Na0710412_fmh","OEC","Na0710412_fmh OEC","D",4.74490904613126,21852.310305,460542.23785,22687.9100996831,16165.3968374451,29210.4238224632,0
"Na0710412_fmh","OEC","Na0710412_fmh OEC","E",44.2036767866025,203576.602285,460542.23785,191992.884632684,179523.965130886,204461.822095629,0
"Na0710412_fmh","OSW","Na0710412_fmh OSW","A",2.89873120124185,26163.7780876135,207163.388845,30558.7493819602,26163.7780876135,34953.7206763068,0
"Na0710412_fmh","OSW","Na0710412_fmh OSW","B",33.7300364676316,52238.8527482279,207163.388845,47007.938440338,41777.0201963436,52238.8527482279,0
"Na0710412_fmh","OSW","Na0710412_fmh OSW","C",2.6998070876243,25697.4457874038,207163.388845,33027.9223557217,28315.0134724102,37740.8293745627,-2617.56768500638
"Na0710412_fmh","OSW","Na0710412_fmh OSW","D",5.3538820260845,11091.28344,207163.388845,10205.5880129542,7271.59881470008,13139.5774183716,0
"Na0710412_fmh","OSW","Na0710412_fmh OSW","E",55.3175432174177,91972.0287817548,207163.388845,86363.1896182091,80754.3585340356,91972.0287817548,0
"Na0710412_fmh","WCB","Na0710412_fmh WCB","A",25.3298153034301,14.2214747183021,84.287705,12.4333110567271,10.6451473951521,14.2214747183021,0
"Na0710412_fmh","WCB","Na0710412_fmh WCB","B",23.2189973614776,19.57076,84.287705,19.1259240834387,16.9976421689215,21.2542043964896,0
"Na0710412_fmh","WCB","Na0710412_fmh WCB","C",27.1767810026385,15.3554540235802,84.287705,13.4379331782647,11.5204115743598,15.3554540235802,0
"Na0710412_fmh","WCB","Na0710412_fmh WCB","D",7.38786279683377,5.34604512621198,84.287705,4.15230507949946,2.95856511707465,5.34604512621198,0
"Na0710412_fmh","WCB","Na0710412_fmh WCB","E",16.8865435356201,29.7939711319057,84.287705,35.1382311806315,32.856189443173,37.4202762053106,-3.06221831126726
"Na0710412_fmh","WEC","Na0710412_fmh WEC","A",8.26150462231935,96321.4224879774,762667.846905,112501.420860067,96321.4224879774,128681.419232157,0
"Na0710412_fmh","WEC","Na0710412_fmh WEC","B",39.413309678629,216436.636543821,762667.846905,173058.779341361,153801.259097433,192316.285094599,24120.3514492217
"Na0710412_fmh","WEC","Na0710412_fmh WEC","C",6.06411322998397,104241.152263861,762667.846905,121591.631471285,104241.152263861,138942.103814698,0
"Na0710412_fmh","WEC","Na0710412_fmh WEC","D",11.0492138572477,48373.0898339806,762667.846905,37571.6668839726,26770.2446966324,48373.0898339806,0
"Na0710412_fmh","WEC","Na0710412_fmh WEC","E",35.21185861182,297295.54577536,762667.846905,317944.344534975,297295.54577536,338593.173038637,0
"Na0710412_fmh","WNE","Na0710412_fmh WNE","A",12.7879269261319,286.44476,2239.96244,330.417701750277,282.896898585677,377.938504914877,0
"Na0710412_fmh","WNE","Na0710412_fmh WNE","B",47.5575853852264,564.834687813833,2239.96244,508.275217330857,451.715704288594,564.834687813833,0
"Na0710412_fmh","WNE","Na0710412_fmh WNE","C",11.9737887212073,306.157217353435,2239.96244,357.11573343399,306.157217353435,408.074229354882,0
"Na0710412_fmh","WNE","Na0710412_fmh WNE","D",14.4360603653693,209.366038495956,2239.96244,110.348329183954,78.62445345429,142.072207153581,67.2938313423755
"Na0710412_fmh","WNE","Na0710412_fmh WNE","E",13.2446386020651,873.159736336775,2239.96244,933.80544710111,873.159736336775,994.451245223979,0
"Na0710412_fmi","OEC","Na0710412_fmi OEC","A",11.0730788978265,3610.53065186601,28587.98767,4217.02481028506,3610.53065186601,4823.51896870411,0
"Na0710412_fmi","OEC","Na0710412_fmi OEC","B",41.66835218521,8112.95234479939,28587.98767,6486.96843596231,5765.11585816935,7208.8204705835,904.131874215895
"Na0710412_fmi","OEC","Na0710412_fmi OEC","C",6.76411556952375,3907.39531988827,28587.98767,4557.76400615624,3907.39531988827,5208.13243513231,0
"Na0710412_fmi","OEC","Na0710412_fmi OEC","D",8.25152085634714,1813.2261656835,28587.98767,1408.34355870538,1003.46098031525,1813.2261656835,0
"Na0710412_fmi","OEC","Na0710412_fmi OEC","E",32.2429324910927,11143.8831877628,28587.98767,11917.8867159511,11143.8831877628,12691.8913590708,0
"Na0710412_fmi","OSW","Na0710412_fmi OSW","A",5.16590585323753,2701.14295473451,21387.504755,3154.87886811184,2701.14295473451,3608.61478148916,0
"Na0710412_fmi","OSW","Na0710412_fmi OSW","B",20.8965467042394,4469.24992,21387.504755,4853.08969176839,4313.05079087866,5393.12818629553,0
"Na0710412_fmi","OSW","Na0710412_fmi OSW","C",4.73957304328838,2923.2360440491,21387.504755,3409.79576733651,2923.2360440491,3896.35529813638,0
"Na0710412_fmi","OSW","Na0710412_fmi OSW","D",12.7671079037944,1356.52721304137,21387.504755,1053.62276303531,750.718334416761,1356.52721304137,0
"Na0710412_fmi","OSW","Na0710412_fmi OSW","E",56.4308664954403,9937.34862317502,21387.504755,8916.11755781043,8337.0630146715,9495.17293506204,442.175688112979
"Na1010471_frn","WCB","Na1010471_frn WCB","A",2.22222222222222,3.02457020638432,30.023325,3.62883708888615,3.02457020638432,4.23310427162123,0
"Na1010471_frn","WCB","Na1010471_frn WCB","B",53.3333333333333,11.3494797349927,30.023325,10.4858292784392,9.6221787918624,11.3494797349927,0
"Na1010471_frn","WCB","Na1010471_frn WCB","C",43.7037037037037,2.65732093190543,30.023325,1.4868137796237,1.06734175349985,1.90628583577087,0.751035096134551
"Na1010471_frn","WCB","Na1010471_frn WCB","D",0,2.26348867521495,30.023325,2.8048557611187,2.26348867521495,3.34622281699913,0
"Na1010471_frn","WCB","Na1010471_frn WCB","E",0.740740740740741,10.7284654515026,30.023325,11.6169895122588,10.7284654515026,12.505512462152,0
"Na1010471_frn","WNE","Na1010471_frn WNE","A",3.65278668049617,70568.5327159753,700496.879865,84667.1399088255,70568.5327159753,98765.7541066445,0
"Na1010471_frn","WNE","Na1010471_frn WNE","B",65.4068354463334,264803.286859581,700496.879865,244652.805521831,224502.323483584,264803.286859581,0
"Na1010471_frn","WNE","Na1010471_frn WNE","C",24.4844492659345,61999.9624158785,700496.879865,34689.9756628118,24902.9568868965,44476.995139224,17522.9672766545
"Na1010471_frn","WNE","Na1010471_frn WNE","D",0.37494598841128,52811.1644728835,700496.879865,65442.2089870132,52811.1644728835,78073.2528006461,0
"Na1010471_frn","WNE","Na1010471_frn WNE","E",6.0809826188247,250313.933400682,700496.879865,271044.759591475,250313.933400682,291775.559863883,0
"R1RFWF_fcw","OSW","R1RFWF_fcw OSW","A",5.6221024394806,22184.3904744919,149811.276665,25356.8289751774,22184.3904744919,28529.2689739756,0
"R1RFWF_fcw","OSW","R1RFWF_fcw OSW","B",45.1732190069579,43016.9446619258,149811.276665,37697.9003775184,33720.2527813545,41675.5451272681,1341.39953465774
"R1RFWF_fcw","OSW","R1RFWF_fcw OSW","C",2.55705308724264,10331.3090813647,149811.276665,13143.7115340472,10331.3090813647,15956.114735786,0
"R1RFWF_fcw","OSW","R1RFWF_fcw OSW","D",2.55527168596271,21616.9318750808,149811.276665,24869.3582118484,21616.9318750808,28121.788893143,0
"R1RFWF_fcw","OSW","R1RFWF_fcw OSW","E",44.0923537803562,52661.7005721368,149811.276665,48743.4760682959,44825.2542610579,52661.7005721368,0
"R1RFWF_frm","OSW","R1RFWF_frm OSW","A",4.28306447079984,585.906578761963,3956.629445,669.693085783944,585.906578761963,753.479632372219,0
"R1RFWF_frm","OSW","R1RFWF_frm OSW","B",41.6277893316846,1136.11013584717,3956.629445,995.630141927847,890.577451962403,1100.68275671733,35.4273791298392
"R1RFWF_frm","OSW","R1RFWF_frm OSW","C",5.50278230566017,272.857708890172,3956.629445,347.135390805644,272.857708890172,421.413092504263,0
"R1RFWF_frm","OSW","R1RFWF_frm OSW","D",1.95042437187342,570.919566747715,3956.629445,656.818613189488,570.919566747715,742.717774373514,0
"R1RFWF_frm","OSW","R1RFWF_frm OSW","E",46.635939519982,1390.83545475298,3956.629445,1287.35217372678,1183.86896391992,1390.83545475298,0
"RaABAMlw_fsi","OEC","RaABAMlw_fsi OEC","A",8.03099885189437,10716.6941544294,96853.0225,12740.425565527,10716.6941544294,14764.1569766246,0
"RaABAMlw_fsi","OEC","RaABAMlw_fsi OEC","B",45.6681974741676,22819.1940911105,96853.0225,20167.8156750327,17516.4353218945,22819.1940911105,0
"RaABAMlw_fsi","OEC","RaABAMlw_fsi OEC","C",14.80803673938,6913.32167548105,96853.0225,2869.47873500181,1945.40249768095,3793.5546817636,3119.76699371745
"RaABAMlw_fsi","OEC","RaABAMlw_fsi OEC","D",1.24133180252583,5665.91004875691,96853.0225,7437.05575059213,5665.91004875691,9208.20106501526,0
"RaABAMlw_fsi","OEC","RaABAMlw_fsi OEC","E",30.2514351320322,50737.9025302221,96853.0225,53638.2467738463,50737.9025302221,56538.5910174705,0
"RaABAMlw_fsi","OSW","RaABAMlw_fsi OSW","A",4.74704264699463,4509.91956617817,40758.77644,5361.56894200981,4509.91956617817,6213.21831784145,0
"RaABAMlw_fsi","OSW","RaABAMlw_fsi OSW","B",35.2601597625387,9603.0294821263,40758.77644,8487.24664614145,7371.46299498107,9603.0294821263,0
"RaABAMlw_fsi","OSW","RaABAMlw_fsi OSW","C",9.14869701863896,2909.34165352184,40758.77644,1207.56626112802,818.686122973554,1596.44627700615,1312.89537651569
"RaABAMlw_fsi","OSW","RaABAMlw_fsi OSW","D",4.96311493299577,2384.391886236,40758.77644,3129.74530774402,2384.391886236,3875.09856621694,0
"RaABAMlw_fsi","OSW","RaABAMlw_fsi OSW","E",45.8809856388319,21352.0938519377,40758.77644,22572.6492829767,21352.0938519377,23793.2047140157,0
"RaABAMlw_fsi","WEC","RaABAMlw_fsi WEC","A",4.49504859529731,37497.602111277,338887.72495,44578.6174075907,37497.602111277,51659.6327039045,0
"RaABAMlw_fsi","WEC","RaABAMlw_fsi WEC","B",48.175888070035,79844.1243351896,338887.72495,70566.9786538958,61289.8261948476,79844.1243351896,0
"RaABAMlw_fsi","WEC","RaABAMlw_fsi WEC","C",12.4866617229182,24189.6411074967,338887.72495,10040.2764435892,6806.94323763767,13273.6086328776,10916.0324746191
"RaABAMlw_fsi","WEC","RaABAMlw_fsi WEC","D",0.724827898491282,19824.9607150316,338887.72495,26022.181224592,19824.9607150316,32219.4003786014,0
"RaABAMlw_fsi","WEC","RaABAMlw_fsi WEC","E",34.1175737132582,177531.396681005,338887.72495,187679.671220332,177531.396681005,197827.945759659,0
"RaABAMlw_fsw","OEC","RaABAMlw_fsw OEC","A",8.75656283959831,1879.46945908808,16985.862915,2234.38687352069,1879.46945908808,2589.3042879533,0
"RaABAMlw_fsw","OEC","RaABAMlw_fsw OEC","B",42.2038048103487,4001.97838598564,16985.862915,3536.98566661763,3071.99260753235,4001.97838598564,0
"RaABAMlw_fsw","OEC","RaABAMlw_fsw OEC","C",15.1197349987562,1212.44263974332,16985.862915,503.242657504554,341.180267658732,665.304996392787,547.137643350535
"RaABAMlw_fsw","OEC","RaABAMlw_fsw OEC","D",0.992445369679354,993.674424325848,16985.862915,1304.29393125827,993.674424325848,1614.91337024723,0
"RaABAMlw_fsw","OEC","RaABAMlw_fsw OEC","E",32.9274519816175,8898.29800585711,16985.862915,9406.95378609887,8898.29800585711,9915.60956634063,0
"RaABAMlw_fsw","OSW","RaABAMlw_fsw OSW","A",5.24175511365947,557.420316216468,5468.915445,719.402537501436,605.130254768254,833.674820234619,-47.7099385517856
"RaABAMlw_fsw","OSW","RaABAMlw_fsw OSW","B",26.7496238461226,1288.51160021699,5468.915445,1138.79851955162,989.085329507942,1288.51160021699,0
"RaABAMlw_fsw","OSW","RaABAMlw_fsw OSW","C",7.31975112846163,214.207355176231,5468.915445,162.028361819585,109.849352056193,214.207355176231,0
"RaABAMlw_fsw","OSW","RaABAMlw_fsw OSW","D",4.20885689886544,319.932018390313,5468.915445,419.941763404847,319.932018390313,519.95148654372,0
"RaABAMlw_fsw","OSW","RaABAMlw_fsw OSW","E",56.4800130128909,3088.844155,5468.915445,3028.74426272251,2864.97304505325,3192.51548039177,0
"RaABAMlw_fwc","OEC","RaABAMlw_fwc OEC","A",11.0042187438395,624.127471501249,5640.604385,741.987172487859,624.127471501249,859.846873474468,0
"RaABAMlw_fwc","OEC","RaABAMlw_fwc OEC","B",43.4254622875843,1328.96261706736,5640.604385,1174.54950393997,1020.13627800048,1328.96261706736,0
"RaABAMlw_fwc","OEC","RaABAMlw_fwc OEC","C",16.8394905965383,402.623599667569,5640.604385,167.11501528324,113.297918596284,220.932095048382,181.691504619187
"RaABAMlw_fwc","OEC","RaABAMlw_fwc OEC","D",4.23057209320664,329.975835973873,5640.604385,433.125246847918,329.975835973873,536.274635159545,0
"RaABAMlw_fwc","OEC","RaABAMlw_fwc OEC","E",24.5002562788314,2954.91486078995,5640.604385,3123.82744644102,2954.91486078995,3292.74003209209,0
"RaABAMlw_fwc","OSW","RaABAMlw_fwc OSW","A",6.44616942288221,656.216034480299,5930.607465,780.135312413111,656.216034480299,904.054590345923,0
"RaABAMlw_fwc","OSW","RaABAMlw_fwc OSW","B",37.4432819589755,1454.55091369161,5930.607465,1234.93717705189,1072.58503037649,1397.28920511514,57.2617085764716
"RaABAMlw_fwc","OSW","RaABAMlw_fwc OSW","C",6.17242284471444,366.06217,5930.607465,175.706979164852,119.122958451568,232.290982086314,133.771187913686
"RaABAMlw_fwc","OSW","RaABAMlw_fwc OSW","D",4.85243934450819,346.941040804135,5930.607465,455.393721471964,346.941040804135,563.846378417364,0
"RaABAMlw_fwc","OSW","RaABAMlw_fwc OSW","E",45.0856864289197,3106.83730602396,5930.607465,3284.43427489818,3106.83730602396,3462.03124377241,0
"RaABLA_faf","WNE","RaABLA_faf WNE","A",3.39318778796882,2004.38740000413,15494.037255,2364.59418806576,2004.38740000413,2724.80096063335,0
"RaABLA_faf","WNE","RaABLA_faf WNE","B",50.3394623146593,4199.18878634762,15494.037255,3278.50427374622,2876.09515238421,3680.91339510824,518.275391239379
"RaABLA_faf","WNE","RaABLA_faf WNE","C",1.91333304626161,223.130327740931,15494.037255,135.704261899284,48.2781960576368,223.130327740931,0
"RaABLA_faf","WNE","RaABLA_faf WNE","D",0.00861215174611377,248.041687321632,15494.037255,403.924283265183,248.041687321632,559.806910196809,0
"RaABLA_faf","WNE","RaABLA_faf WNE","E",44.3454046993641,8819.28905358569,15494.037255,9311.31032549373,8819.28905358569,9803.33100862836,0
"RaDFHEdy_fwi","OEC","RaDFHEdy_fwi OEC","A",8.86944155367995,4647.01927490002,60050.430715,3387.16778399626,2530.74865803322,4243.58721021146,403.432064688563
"RaDFHEdy_fwi","OEC","RaDFHEdy_fwi OEC","B",39.9067466122503,11468.5524397199,60050.430715,10202.7604599576,8936.96739928767,11468.5524397199,0
