"BpS_Code","MAP_ZONE","stratID","SCLASS","AREA_PCT","AREA","AREA_TOTAL","avg","low","high","departure"
"RaDFHEdy_fwi","OEC","RaDFHEdy_fwi OEC","C",16.0815800486636,4349.57784178506,60050.430715,3523.39020440903,2697.20226678084,4349.57784178506,0
"RaDFHEdy_fwi","OEC","RaDFHEdy_fwi OEC","D",2.24097001299918,7772.4966497075,60050.430715,9200.7205407715,7772.4966497075,10628.9450323398,0
"RaDFHEdy_fwi","OEC","RaDFHEdy_fwi OEC","E",32.9012617724069,31812.7845088875,60050.430715,33736.3917258656,31812.7845088875,35659.9988827932,0
"RaDFHEdy_fwi","OSW","RaDFHEdy_fwi OSW","A",12.1582180798357,34389.2884639942,444390.57858,25066.0225639588,18728.2730030947,31403.7743467758,2985.51411721836
"RaDFHEdy_fwi","OSW","RaDFHEdy_fwi OSW","B",41.2269217757546,84870.609477396,444390.57858,75503.3822393746,66136.1470023228,84870.609477396,0
"RaDFHEdy_fwi","OSW","RaDFHEdy_fwi OSW","C",11.4412742642893,32188.1357165152,444390.57858,26074.1079265784,19960.0779146888,32188.1357165152,0
"RaDFHEdy_fwi","OSW","RaDFHEdy_fwi OSW","D",5.07510744648695,57518.7262114316,444390.57858,68087.9966352184,57518.7262114316,78657.2715029111,0
"RaDFHEdy_fwi","OSW","RaDFHEdy_fwi OSW","E",30.0984784336334,235423.818710663,444390.57858,249659.06921487,235423.818710663,263894.319274686,0
"RaDFHEdy_fwi","ZoneNull","RaDFHEdy_fwi ZoneNull","A",32.9835766423358,37.7245367905755,487.48984,27.4970530837681,20.5446362947845,34.4494723102009,3.27506448037466
"RaDFHEdy_fwi","ZoneNull","RaDFHEdy_fwi ZoneNull","B",23.220802919708,93.1017933976971,487.48984,82.8260847584677,72.5503673444211,93.1017933976971,0
"RaDFHEdy_fwi","ZoneNull","RaDFHEdy_fwi ZoneNull","C",22.4908759124088,35.3099050400266,487.48984,28.6029076986434,21.895907919811,35.3099050400266,0
"RaDFHEdy_fwi","ZoneNull","RaDFHEdy_fwi ZoneNull","D",11.5419708029197,63.0971852000386,487.48984,74.6915172947301,63.0971852000386,86.2858542643199,0
"RaDFHEdy_fwi","ZoneNull","RaDFHEdy_fwi ZoneNull","E",9.76277372262774,258.256419571662,487.48984,273.872277164391,258.256419571662,289.48813426963,0
"RaDFHEdy_fwx","OSW","RaDFHEdy_fwx OSW","A",3.38440397939598,4692.64049061879,111348.506205,6280.65558436493,4692.64049061879,7868.67123485359,0
"RaDFHEdy_fwx","OSW","RaDFHEdy_fwx OSW","B",40.6995300382081,21265.5624163164,111348.506205,18918.4677421464,16571.3710637032,21265.5624163164,0
"RaDFHEdy_fwx","OSW","RaDFHEdy_fwx OSW","C",16.8351378827552,11989.2989716549,111348.506205,6533.24599619026,5001.28708092292,8065.20435471508,3924.09461693986
"RaDFHEdy_fwx","OSW","RaDFHEdy_fwx OSW","D",5.02757255646832,14412.1512722492,111348.506205,17060.4353045658,14412.1512722492,19708.7204503674,0
"RaDFHEdy_fwx","OSW","RaDFHEdy_fwx OSW","E",34.0533555431724,58988.8530541607,111348.506205,62555.7015777327,58988.8530541607,66122.5499899562,0
"RaDFHEwt_fdm","OEC","RaDFHEwt_fdm OEC","A",3.58851674641148,3.335925,92.96111,4.30617753861405,3.03000779237849,5.58234756373294,0
"RaDFHEwt_fdm","OEC","RaDFHEwt_fdm OEC","B",37.5598086124402,17.9387594071049,92.96111,15.8060979585898,13.6734356734248,17.9387594071049,0
"RaDFHEwt_fdm","OEC","RaDFHEwt_fdm OEC","C",14.1148325358852,1.05358199115158,92.96111,0.56257247050367,0.07156285689465,1.05358199115158,0
"RaDFHEwt_fdm","OEC","RaDFHEwt_fdm OEC","D",11.0047846889952,4.34390673471865,92.96111,3.2322819645886,2.12065710149744,4.34390673471865,0
"RaDFHEwt_fdm","OEC","RaDFHEwt_fdm OEC","E",33.7320574162679,66.2889368670249,92.96111,69.0539795099372,66.4280863054397,71.6798797794791,-0.139149438414805
"RaDFHEwt_fdm","OSW","RaDFHEwt_fdm OSW","A",6.14426066703711,1129.59737795029,18810.836285,871.362236240651,613.127150963516,1129.59737795029,0
"RaDFHEwt_fdm","OSW","RaDFHEwt_fdm OSW","B",44.9877634985754,3629.93800701233,18810.836285,3198.39039146269,2766.84260661552,3629.93800701233,0
"RaDFHEwt_fdm","OSW","RaDFHEwt_fdm OSW","C",9.23826300793304,213.194080281278,18810.836285,113.837481513426,14.4808639347373,213.194080281278,5.6843418860808e-14
"RaDFHEwt_fdm","OSW","RaDFHEwt_fdm OSW","D",4.59193927857844,863.78218,18810.836285,654.057668446884,429.118515827651,878.996802255281,0
"RaDFHEwt_fdm","OSW","RaDFHEwt_fdm OSW","E",35.0377735478761,12974.3246397561,18810.836285,13973.1883944713,13441.8345071124,14504.5437114538,-467.509867356352
"RaDFHEwt_fhc","OSW","RaDFHEwt_fhc OSW","A",13.5976636316784,1943.47160098621,32364.032375,1499.17819690624,1054.88488991837,1943.47160098621,0
"RaDFHEwt_fhc","OSW","RaDFHEwt_fhc OSW","B",48.7806218862738,6245.30613090656,32364.032375,5502.82872110954,4760.35102003622,6245.30613090656,0
"RaDFHEwt_fhc","OSW","RaDFHEwt_fhc OSW","C",12.871327950524,366.800285316588,32364.032375,195.85731763169,24.9143175827606,366.800285316588,0
"RaDFHEwt_fhc","OSW","RaDFHEwt_fhc OSW","D",3.51623432399931,1137.995215,32364.032375,1125.30582032717,738.298145204342,1512.31346308596,0
"RaDFHEwt_fhc","OSW","RaDFHEwt_fhc OSW","E",21.2341522075245,22670.4591427906,32364.032375,24040.8621248412,23126.6680851653,24955.0586241835,-456.208942374684
"RaDFHEwt_fwc","ZoneNull","RaDFHEwt_fwc ZoneNull","A",0,0.007248822469805,0.222395,0.010301860140225,0.007248822469805,0.01335489847783,0
"RaDFHEwt_fwc","ZoneNull","RaDFHEwt_fwc ZoneNull","B",0,0.03271156859671,0.222395,0.03781363147988,0.03271156859671,0.042915692361495,0
"RaDFHEwt_fwc","ZoneNull","RaDFHEwt_fwc ZoneNull","C",100,0.01844239982598,0.222395,0.001345867154315,0.000171203006925,0.00252053107931,0.01592186874667
"RaDFHEwt_fwc","ZoneNull","RaDFHEwt_fwc ZoneNull","D",0,0.00507334234808,0.222395,0.0077327319727,0.00507334234808,0.010392121374925,0
"RaDFHEwt_fwc","ZoneNull","RaDFHEwt_fwc ZoneNull","E",0,0.158918866759425,0.222395,0.16520090791851,0.158918866759425,0.171482965979615,0
"RaDFHEwt_fwm","OEC","RaDFHEwt_fwm OEC","A",19.815233785822,141.668763052821,2359.16616,109.282132367507,76.8955087596915,141.668763052821,0
"RaDFHEwt_fwm","OEC","RaDFHEwt_fwm OEC","B",35.6994720965309,455.249664570739,2359.16616,401.127002738567,347.0043196739,455.249664570739,0
"RaDFHEwt_fwm","OEC","RaDFHEwt_fwm OEC","C",23.3691553544495,26.7377936893205,2359.16616,14.2769587729735,1.8161214974604,26.7377936893205,0
"RaDFHEwt_fwm","OEC","RaDFHEwt_fwm OEC","D",6.86274509803922,110.239623545204,2359.16616,82.0288207664016,53.8180156284326,110.239623545204,0
"RaDFHEwt_fwm","OEC","RaDFHEwt_fwm OEC","E",14.2533936651584,1625.27031514192,2359.16616,1752.45123119955,1685.81133858398,1819.09130311176,-60.5410234420651
"RaDFHEwt_fwm","OSW","RaDFHEwt_fwm OSW","A",14.4282564342644,18485.2094378854,307828.48404,14259.3403168127,10033.4721192255,18485.2094378854,0
"RaDFHEwt_fwm","OSW","RaDFHEwt_fwm OSW","B",41.6371901351875,59401.841413548,307828.48404,52339.8136401389,45277.7830962733,59401.841413548,0
"RaDFHEwt_fwm","OSW","RaDFHEwt_fwm OSW","C",12.3469821233506,3488.79813448909,307828.48404,1862.88471337942,236.970984441253,3488.7981344891,0
"RaDFHEwt_fwm","OSW","RaDFHEwt_fwm OSW","D",4.63330616868668,14262.63614,307828.48404,10703.2764254766,7022.27695777963,14384.2755853452,0
"RaDFHEwt_fwm","OSW","RaDFHEwt_fwm OSW","E",26.9542651385108,212189.998914078,307828.48404,228663.167097221,219967.867262792,237358.490326616,-7777.86834871414
"RaDFHEwt_fwn","OSW","RaDFHEwt_fwn OSW","A",27.3131096196868,11193.0742867313,186394.809375,8634.24653002608,6075.41933250532,11193.0742867313,3.63797880709171e-12
"RaDFHEwt_fwn","OSW","RaDFHEwt_fwn OSW","B",37.7937658463833,35968.714660478,186394.809375,31692.5498840744,27416.3834301176,35968.714660478,0
"RaDFHEwt_fwn","OSW","RaDFHEwt_fwn OSW","C",12.0269649515287,2112.52011084669,186394.809375,1128.00490871026,143.489520179016,2112.52011084669,0
"RaDFHEwt_fwn","OSW","RaDFHEwt_fwn OSW","D",5.7778970917226,8709.89672735902,186394.809375,6480.99598461919,4252.09505548455,8709.89672735902,0
"RaDFHEwt_fwn","OSW","RaDFHEwt_fwn OSW","E",17.0882624906786,128410.603589585,186394.809375,138459.010949201,133193.875202743,143724.160861665,-4783.2716131581
"RaDFHEwt_fwn","ZoneNull","RaDFHEwt_fwn ZoneNull","A",22.8774210665959,201.338449451765,3352.82702,155.310843474032,109.28324755478,201.338449451765,0
"RaDFHEwt_fwn","ZoneNull","RaDFHEwt_fwn ZoneNull","B",29.3048553993102,646.996978041899,3352.82702,570.078308190671,493.159608164,646.996978041899,0
"RaDFHEwt_fwn","ZoneNull","RaDFHEwt_fwn ZoneNull","C",29.3380206951446,37.9995265516776,3352.82702,20.2902932184529,2.5810565324013,37.9995265516776,4.2632564145606e-14
"RaDFHEwt_fwn","ZoneNull","RaDFHEwt_fwn ZoneNull","D",8.64287609445476,156.671621848369,3352.82702,116.578667220425,76.4857092396541,156.671621848369,0
"RaDFHEwt_fwn","ZoneNull","RaDFHEwt_fwn ZoneNull","E",9.83682674449456,2309.82044410629,3352.82702,2490.56888777946,2395.86083526509,2585.27719510868,-86.0403911588023
"RaDFHEwt_fww","OEC","RaDFHEwt_fww OEC","A",7.47559893522626,120.407764676115,2005.11332,92.8815710242686,65.3553833877619,120.407764676115,0
"RaDFHEwt_fww","OEC","RaDFHEwt_fww OEC","B",45.4192546583851,386.927882331239,2005.11332,340.927701422598,294.927502467937,386.927882331239,0
"RaDFHEwt_fww","OEC","RaDFHEwt_fww OEC","C",15.9383318544809,22.725108211059,2005.11332,12.134338263304,1.5435663104358,22.725108211059,7.105427357601e-15
"RaDFHEwt_fww","OEC","RaDFHEwt_fww OEC","D",4.03726708074534,80.95178,2005.11332,69.7183114658632,45.7412546102893,93.6953663163238,0
"RaDFHEwt_fww","OEC","RaDFHEwt_fww OEC","E",27.1295474711624,1394.10078478159,2005.11332,1489.45138579329,1432.81250270298,1546.09042127221,-38.7117179213888
"RaDFHEwt_fww","OSW","RaDFHEwt_fww OSW","A",24.6375625656343,1958.44244217986,32613.33717,1510.72658212344,1063.01081990702,1958.44244217986,0
"RaDFHEwt_fww","OSW","RaDFHEwt_fww OSW","B",38.3494947015261,6293.4146220438,32613.33717,5545.21780199848,4797.02068843313,6293.4146220438,0
"RaDFHEwt_fww","OSW","RaDFHEwt_fww OSW","C",17.8661538671358,369.625800656494,32613.33717,197.366034711678,25.1062361535235,369.625800656494,0
"RaDFHEwt_fww","OSW","RaDFHEwt_fww OSW","D",5.92106160413513,1523.96303114725,32613.33717,1133.97421286856,743.98536197654,1523.96303114725,0
"RaDFHEwt_fww","OSW","RaDFHEwt_fww OSW","E",13.2257272615687,22467.8912739726,32613.33717,24226.0523426178,23304.8161348026,25147.2910290466,-836.92486083004
"RaDFHEwt_fww","ZoneNull","RaDFHEwt_fww ZoneNull","A",74.9826989619377,60.7201270015639,642.72155,29.7723758052502,20.9490969377365,38.5956566009287,22.1244704006352
"RaDFHEwt_fww","ZoneNull","RaDFHEwt_fww ZoneNull","B",2.31833910034602,94.5364332444919,642.72155,109.281394976853,94.5364332444919,124.026350924721,0
"RaDFHEwt_fww","ZoneNull","RaDFHEwt_fww ZoneNull","C",17.6124567474048,7.2843348192059,642.72155,3.88955607597035,0.49477669001325,7.2843348192059,0
"RaDFHEwt_fww","ZoneNull","RaDFHEwt_fww ZoneNull","D",3.25259515570934,20.90513,642.72155,22.347595401103,14.6619593859512,30.0332307735333,0
"RaDFHEwt_fww","ZoneNull","RaDFHEwt_fww ZoneNull","E",1.83391003460208,459.275524934738,642.72155,477.430623884494,459.275524934738,495.585771681087,0
"RaDFWV_fwx","OEC","RaDFWV_fwx OEC","A",13.5658914728682,31.1353,229.51164,28.4613664380316,23.9926182802931,32.9301168908864,0
"RaDFWV_fwx","OEC","RaDFWV_fwx OEC","B",18.7015503875969,42.5485446352418,229.51164,37.3117685944079,32.0749879633411,42.5485446352418,0
"RaDFWV_fwx","OEC","RaDFWV_fwx OEC","C",6.3953488372093,15.0517603647582,229.51164,19.3082499040772,15.2131189253503,23.4033818008507,-0.161358560592157
"RaDFWV_fwx","OEC","RaDFWV_fwx OEC","D",18.7984496124031,62.6001648447086,229.51164,72.9503881527502,66.4249554344119,79.4758208710884,-3.82479058970329
"RaDFWV_fwx","OEC","RaDFWV_fwx OEC","E",42.5387596899225,78.1758701552914,229.51164,71.4798648451284,64.783863666175,78.1758701552914,0
"RaDFWV_fwx","OSW","RaDFWV_fwx OSW","A",8.53306407326708,3937.23050738612,37663.260435,4670.55987439918,3937.23050738612,5403.88961804486,0
"RaDFWV_fwx","OSW","RaDFWV_fwx OSW","B",27.3234014159773,7142.12001760126,37663.260435,6122.92630500849,5263.56146953073,6982.29038722104,159.829630380227
"RaDFWV_fwx","OSW","RaDFWV_fwx OSW","C",7.57943467195739,2854.66222,37663.260435,3168.51748643914,2496.49935015974,3840.53577337158,0
"RaDFWV_fwx","OSW","RaDFWV_fwx OSW","D",5.72768123387244,10900.4510442674,37663.260435,11971.2859349154,10900.4510442674,13042.1208255634,0
"RaDFWV_fwx","OSW","RaDFWV_fwx OSW","E",50.8364186049258,12828.7966457452,37663.260435,11729.9704952684,10631.1450227304,12828.7966457452,0
"RaDFWV_fwx","ZoneNull","RaDFWV_fwx ZoneNull","A",41.2883319690196,593.493923802586,3531.854995,437.979612793003,369.211987315247,506.74727358931,86.7466502132766
"RaDFWV_fwx","ZoneNull","RaDFWV_fwx ZoneNull","B",15.8302373905925,559.10103,3531.854995,574.174609542434,493.588065742074,654.761082705694,0
"RaDFWV_fwx","ZoneNull","RaDFWV_fwx ZoneNull","C",16.2647188464203,360.144482925688,3531.854995,297.126275897917,234.108082997566,360.144482925688,0
"RaDFWV_fwx","ZoneNull","RaDFWV_fwx ZoneNull","D",20.8614067124237,1022.1848035406,3531.854995,1122.60185489712,1022.1848035406,1223.01890625364,0
"RaDFWV_fwx","ZoneNull","RaDFWV_fwx ZoneNull","E",5.75530508154398,996.930754731128,3531.854995,1099.97261008283,996.930754731128,1203.01452900793,-1.13686837721616e-13
"RaMCONdy_fdd","OBM","RaMCONdy_fdd OBM","A",12.2903907672854,208550.02167,1696854.27924,236982.468409853,197965.415145453,275999.5199774,0
"RaMCONdy_fdd","OBM","RaMCONdy_fdd OBM","B",35.0078349527491,19193.7754350897,1696854.27924,11135.5637861555,3077.35213722133,19193.7754350897,0
"RaMCONdy_fdd","OBM","RaMCONdy_fdd OBM","C",44.3761474575329,646091.946862119,1696854.27924,536436.590370329,487959.659341879,584913.523095632,61178.4237664866
"RaMCONdy_fdd","OBM","RaMCONdy_fdd OBM","D",1.46056730405279,648951.609008737,1696854.27924,703366.761339538,648951.609008737,757781.911973485,0
"RaMCONdy_fdd","OBM","RaMCONdy_fdd OBM","E",6.86505951837977,174066.926264054,1696854.27924,208932.885152998,174066.926264054,243798.845738797,0
"RaMCONdy_fdd","WCB","RaMCONdy_fdd WCB","A",0.847457627118644,376.57970831395,3227.84103,450.799897364558,376.57970831395,525.020083187326,0
"RaMCONdy_fdd","WCB","RaMCONdy_fdd WCB","B",74.4315832988838,334.296641664816,3227.84103,21.1826260633493,5.85389306188989,36.5113590648086,297.785282600008
"RaMCONdy_fdd","WCB","RaMCONdy_fdd WCB","C",13.7453493179,928.221255459832,3227.84103,1020.43649686064,928.221255459832,1112.65174148929,0
"RaMCONdy_fdd","WCB","RaMCONdy_fdd WCB","D",0,1234.4681895614,3227.84103,1337.97941235522,1234.4681895614,1441.4906319212,0
"RaMCONdy_fdd","WCB","RaMCONdy_fdd WCB","E",10.9756097560976,354.275235,3227.84103,397.442577989185,331.118808158794,463.766351047417,0
"RaMCONdy_fdd","WNE","RaMCONdy_fdd WNE","A",6.91783799027582,320908.596930315,2750657.86388,384156.552691853,320908.596930315,447404.505702733,0
"RaMCONdy_fdd","WNE","RaMCONdy_fdd WNE","B",66.4459526675519,304609.515994078,2750657.86388,18051.1234652659,4988.4913275918,31113.75560294,273495.760391138
"RaMCONdy_fdd","WNE","RaMCONdy_fdd WNE","C",19.8930592486755,790999.021333821,2750657.86388,869581.757153597,790999.021333821,948164.49572403,0
"RaMCONdy_fdd","WNE","RaMCONdy_fdd WNE","D",0.552960040568083,1051972.38704373,2750657.86388,1140181.17933907,1051972.38704373,1228389.96888375,0
"RaMCONdy_fdd","WNE","RaMCONdy_fdd WNE","E",6.19019005292867,282168.34257806,2750657.86388,338687.234726269,282168.34257806,395206.129625136,0
"RaMCONdy_fdg","OBM","RaMCONdy_fdg OBM","A",8.32104625559369,124692.71807614,1068799.67949,149268.437119211,124692.71807614,173844.155093483,0
"RaMCONdy_fdg","OBM","RaMCONdy_fdg OBM","B",45.6105689260324,60430.943419762,1068799.67949,7013.97117666114,1938.33555313492,12089.6068001874,48341.3366195747
"RaMCONdy_fdg","OBM","RaMCONdy_fdg OBM","C",33.3127126829693,356046.166385,1068799.67949,337885.971040076,307351.747223832,368420.19592512,0
"RaMCONdy_fdg","OBM","RaMCONdy_fdg OBM","D",1.63348427399705,408755.943394098,1068799.67949,443030.481922302,408755.943394098,477305.019381707,0
"RaMCONdy_fdg","OBM","RaMCONdy_fdg OBM","E",11.1221878614076,118873.908215,1068799.67949,131600.811818951,109639.747665402,153561.877041301,0
"RaMCONdy_fdx","OEC","RaMCONdy_fdx OEC","A",8.82861182384668,495.490057163532,4247.077315,593.146316657777,495.490057163532,690.802571904945,0
"RaMCONdy_fdx","OEC","RaMCONdy_fdx OEC","B",48.8767869298843,295.791037805944,4247.077315,27.8713387027546,7.70234227662335,48.0403351288859,247.750702677058
"RaMCONdy_fdx","OEC","RaMCONdy_fdx OEC","C",17.1126354924857,1221.32019536423,4247.077315,1342.65369853573,1221.32019536423,1463.98720595431,0
"RaMCONdy_fdx","OEC","RaMCONdy_fdx OEC","D",4.6185264701262,1624.26891387998,4247.077315,1760.46526372797,1624.26891387998,1896.66160932887,-2.27373675443232e-13
"RaMCONdy_fdx","OEC","RaMCONdy_fdx OEC","E",20.5634392836571,610.207110786312,4247.077315,522.940671893308,435.674237247381,610.207110786312,0
"RaMCONdy_fdx","OSW","RaMCONdy_fdx OSW","A",10.8161911081619,39.1005663792974,335.149265,46.8069068022867,39.1005663792974,54.5132468901268,0
"RaMCONdy_fdx","OSW","RaMCONdy_fdx OSW","B",31.5195753151958,23.3417339882472,335.149265,2.19940867283088,0.607814306481195,3.79100303918055,19.5507309490667
"RaMCONdy_fdx","OSW","RaMCONdy_fdx OSW","C",5.90577305905773,96.377940745347,335.149265,105.952721563248,96.377940745347,115.527502716298,0
"RaMCONdy_fdx","OSW","RaMCONdy_fdx OSW","D",8.16191108161911,128.175800032316,335.149265,138.9234514551,128.175800032316,149.671102542735,0
"RaMCONdy_fdx","OSW","RaMCONdy_fdx OSW","E",43.5965494359655,48.1532238547925,335.149265,41.2667744956388,34.3803254716344,48.1532238547925,0
"RaMCONdy_fmd","OEC","RaMCONdy_fmd OEC","A",10.9944906604778,73048.2904345323,626131.105395,87445.3962959953,73048.2904345323,101842.501531327,0
"RaMCONdy_fmd","OEC","RaMCONdy_fmd OEC","B",45.3609627900253,44833.2899397463,626131.105395,4108.96972587705,1135.52820589347,7082.41124586063,37750.8786938857
"RaMCONdy_fmd","OEC","RaMCONdy_fmd OEC","C",28.7912450126998,180270.940655,626131.105395,197942.533670796,180054.778203312,215830.289764412,0
"RaMCONdy_fmd","OEC","RaMCONdy_fmd OEC","D",0.715919330851982,239460.036885721,626131.105395,259538.967584698,239460.036885721,279617.897657543,0
"RaMCONdy_fmd","OEC","RaMCONdy_fmd OEC","E",14.1373822059451,88518.54748,626131.105395,77095.2343608468,64229.8624506736,89960.606897151,0
"RaMCONdy_fmd","OSE","RaMCONdy_fmd OSE","A",30.0016592002655,1090.08407102453,6701.873325,935.982837748448,781.881597770489,1090.08407102453,0
"RaMCONdy_fmd","OSE","RaMCONdy_fmd OSE","B",22.3859299817488,75.8074828040517,6701.873325,43.9808761484794,12.154269492907,75.8074828040518,0
"RaMCONdy_fmd","OSE","RaMCONdy_fmd OSE","C",38.0786460925834,2310.16675139725,6701.873325,2118.70289602421,1927.23904735304,2310.16675139725,0
"RaMCONdy_fmd","OSE","RaMCONdy_fmd OSE","D",9.52380952380952,2563.09073256393,6701.873325,2778.00810192398,2563.09073256393,2992.92546458216,0
"RaMCONdy_fmd","OSE","RaMCONdy_fmd OSE","E",0.00995520159283225,662.72428721024,6701.873325,825.198572943647,687.492440668682,962.904711920485,-24.7681534584423
"RaMCONdy_fmd","WCB","RaMCONdy_fmd WCB","A",4.38655931122449,1301.86464409265,11158.89152,1558.449472934,1301.86464409265,1815.03429061646,0
"RaMCONdy_fmd","WCB","RaMCONdy_fmd WCB","B",39.3215880102041,126.222540473738,11158.89152,73.229946627712,20.2373527816858,126.222540473738,0
"RaMCONdy_fmd","WCB","RaMCONdy_fmd WCB","C",47.9452327806123,4318.45121447395,11158.89152,3527.72644801429,3208.93135689352,3846.52155029395,471.929664179994
"RaMCONdy_fmd","WCB","RaMCONdy_fmd WCB","D",0.651705994897959,4267.65026039912,11158.89152,4625.49641686204,4267.65026039912,4983.34256216606,0
"RaMCONdy_fmd","WCB","RaMCONdy_fmd WCB","E",7.69491390306122,1144.70286056054,11158.89152,1373.98916860861,1144.70286056054,1603.27548781557,0
"RaMCONdy_fmd","WEC","RaMCONdy_fmd WEC","A",14.9839202904098,206773.08562,1379966.534875,192725.963424591,160995.34963351,224456.575835706,0
"RaMCONdy_fmd","WEC","RaMCONdy_fmd WEC","B",45.4898570110515,86447.4122515179,1379966.534875,9055.99588595381,2502.65624888751,15609.3355230201,70838.0767284977
"RaMCONdy_fmd","WEC","RaMCONdy_fmd WEC","C",26.0483076216454,396833.133227204,1379966.534875,436256.991451887,396833.133227204,475680.851056536,0
"RaMCONdy_fmd","WEC","RaMCONdy_fmd WEC","D",1.72740641657366,527759.816586278,1379966.534875,572012.932558183,527759.816586278,616266.047150121,0
