"BpS_Code","MAP_ZONE","stratID","SCLASS","AREA_PCT","AREA","AREA_TOTAL","avg","low","high","departure"
"RaMCONdy_fmd","WEC","RaMCONdy_fmd WEC","E",11.7505086603197,162153.08719,1379966.534875,169914.643274586,141559.906476197,198269.381452942,0
"RaMCONdy_fmd","WNE","RaMCONdy_fmd WNE","A",13.1338279376059,9948.840325,75749.738555,10579.1995481222,8837.42854272469,12320.9704777699,0
"RaMCONdy_fmd","WNE","RaMCONdy_fmd WNE","B",51.4716287590757,4481.65083713669,75749.738555,497.105765523724,137.376923103021,856.834607944426,3624.81622919226
"RaMCONdy_fmd","WNE","RaMCONdy_fmd WNE","C",32.4471755003538,24578.65061,75749.738555,23947.2133635941,21783.1413532395,26111.2854496985,0
"RaMCONdy_fmd","WNE","RaMCONdy_fmd WNE","D",0.466223734546063,28970.0272549483,75749.738555,31399.1890356139,28970.0272549483,33828.3507405297,0
"RaMCONdy_fmd","WNE","RaMCONdy_fmd WNE","E",2.48114406841863,7770.56952791502,75749.738555,9327.03038764768,7770.56952791502,10883.4913231301,0
"RaMCONdy_fmx","OEC","RaMCONdy_fmx OEC","A",12.2810281860273,73394.35311,597623.84711,83464.0759677686,69722.45904754,97205.6922903735,0
"RaMCONdy_fmx","OEC","RaMCONdy_fmx OEC","B",46.6037366525529,48709.0101049374,597623.84711,3921.8915560632,1083.82849703635,6759.95461509004,41949.0554898473
"RaMCONdy_fmx","OEC","RaMCONdy_fmx OEC","C",31.0659202193495,185657.347555,597623.84711,188930.365317683,171857.025331009,206003.705901981,0
"RaMCONdy_fmx","OEC","RaMCONdy_fmx OEC","D",1.12588558129634,228557.609164724,597623.84711,247722.361892681,228557.609164724,266887.114023014,0
"RaMCONdy_fmx","OEC","RaMCONdy_fmx OEC","E",8.92342936077386,61305.5271753381,597623.84711,73585.1487900608,61305.5271753381,85864.7710024073,0
"RaMCONms_fcm","OBM","RaMCONms_fcm OBM","A",9.33589726721478,266168.241822988,2143281.55123,311119.768035284,266168.241822988,356071.313537113,0
"RaMCONms_fcm","OBM","RaMCONms_fcm OBM","B",29.2788811441908,890090.903325581,2143281.55123,951720.141311084,890090.903325581,1013349.29570861,0
"RaMCONms_fcm","OBM","RaMCONms_fcm OBM","C",44.7654907393937,462350.833083042,2143281.55123,268242.589009686,223954.052652758,312531.144656147,149819.688426895
"RaMCONms_fcm","OBM","RaMCONms_fcm OBM","D",4.59833351215292,166962.899520214,2143281.55123,206650.408362203,166962.899520214,246337.936493727,0
"RaMCONms_fcm","OBM","RaMCONms_fcm OBM","E",12.0213973370478,357708.673478176,2143281.55123,405548.646655025,357708.673478176,453388.660554224,0
"RaMCONms_fcm","OEC","RaMCONms_fcm OEC","A",2.88985823336968,50.6525554325175,407.87243,59.2069556782043,50.6525554325175,67.7613595947429,0
"RaMCONms_fcm","OEC","RaMCONms_fcm OEC","B",56.8157033805889,192.843184528071,407.87243,181.114985333459,169.386770231822,192.843184528071,0
"RaMCONms_fcm","OEC","RaMCONms_fcm OEC","C",35.659760087241,64.5302329521637,407.87243,51.0473094615514,42.6190780261263,59.4755445678284,5.0546883843353
"RaMCONms_fcm","OEC","RaMCONms_fcm OEC","D",0.272628135223555,31.7735033496061,407.87243,39.3261464742292,31.7735033496061,46.8787932697042,0
"RaMCONms_fcm","OEC","RaMCONms_fcm OEC","E",4.36205016357688,68.0729537376414,407.87243,77.1770334604284,68.0729537376414,86.2811209327915,0
"RaMCONms_fcm","WCB","RaMCONms_fcm WCB","A",0.493716337522442,61.534293077235,495.49606,71.9264434302285,61.534293077235,82.3185982426865,0
"RaMCONms_fcm","WCB","RaMCONms_fcm WCB","B",80.9245960502693,260.890222630182,495.49606,220.024093414911,205.776294480098,234.271873025378,26.6183496048044
"RaMCONms_fcm","WCB","RaMCONms_fcm WCB","C",8.12387791741472,51.7749759226878,495.49606,62.0138524974572,51.7749759226878,72.2527335316912,0
"RaMCONms_fcm","WCB","RaMCONms_fcm WCB","D",0,38.5994359121715,495.49606,47.7746206895217,38.5994359121715,56.9498099263364,0
"RaMCONms_fcm","WCB","RaMCONms_fcm WCB","E",10.4578096947935,82.6971324577235,495.49606,93.7570504633775,82.6971324577235,104.816977883457,0
"RaMCONms_fcm","WNE","RaMCONms_fcm WNE","A",4.31622580135083,14671.786105401,118142.45106,17149.6143135339,14671.786105401,19627.4435849488,0
"RaMCONms_fcm","WNE","RaMCONms_fcm WNE","B",52.9042143862899,55858.0693732161,118142.45106,52460.9331672426,49063.7923537135,55858.0693732161,0
"RaMCONms_fcm","WNE","RaMCONms_fcm WNE","C",33.0739343558698,18691.5303111843,118142.45106,14786.1287408075,12344.8460096309,17227.4125352663,1464.11777591804
"RaMCONms_fcm","WNE","RaMCONms_fcm WNE","D",1.764402478785,9203.36675976258,118142.45106,11391.0306102573,9203.36675976258,13578.695524034,0
"RaMCONms_fcm","WNE","RaMCONms_fcm WNE","E",7.94122297770449,19717.6985104361,118142.45106,22354.7443463012,19717.6985104361,24991.7924268729,0
"RaMCONms_fmm","OEC","RaMCONms_fmm OEC","A",6.87796819341256,105406.614542519,848771.629475,123208.092901115,105406.614542519,141009.578898655,0
"RaMCONms_fmm","OEC","RaMCONms_fmm OEC","B",37.6411926618726,352489.343251691,848771.629475,376895.445528939,352489.343251691,401301.514704093,0
"RaMCONms_fmm","OEC","RaMCONms_fmm OEC","C",38.1145576908716,183097.862135662,848771.629475,106228.087130075,88689.1626947116,123767.019204384,59330.8429312778
"RaMCONms_fmm","OEC","RaMCONms_fmm OEC","D",2.47577299125771,66119.8115601355,848771.629475,81836.6601143011,66119.8115601355,97553.5163074114,0
"RaMCONms_fmm","OEC","RaMCONms_fmm OEC","E",14.8905084625855,141657.997984993,848771.629475,160603.344649341,141657.997984993,179548.707440351,0
"RaMCONms_fmm","WCB","RaMCONms_fmm WCB","A",4.85491957621543,1217.40130365864,9802.949205,1423.00076299867,1217.40130365864,1628.60031056525,0
"RaMCONms_fmm","WCB","RaMCONms_fmm WCB","B",48.2202409310556,4634.86081287506,9802.949205,4352.9811551328,4071.10111507552,4634.86081287506,0
"RaMCONms_fmm","WCB","RaMCONms_fmm WCB","C",42.5077701399759,1550.94227824342,9802.949205,1226.88896060836,1024.3218867577,1429.45612268556,121.48615555786
"RaMCONms_fmm","WCB","RaMCONms_fmm WCB","D",0.553551577848862,763.65553661248,9802.949205,945.17841354283,763.65553661248,1126.70137869972,0
"RaMCONms_fmm","WCB","RaMCONms_fmm WCB","E",3.86351777490415,1636.08927361041,9802.949205,1854.8999225203,1636.08927361041,2073.71075768622,0
"RaMCONms_fmm","WEC","RaMCONms_fmm WEC","A",7.84873203681411,113820.131045528,916520.263115,133042.516740898,113820.131045528,152264.910684951,0
"RaMCONms_fmm","WEC","RaMCONms_fmm WEC","B",44.4037652715743,406969.5063,916520.263115,406979.098861601,380624.91063951,433333.251339401,0
"RaMCONms_fmm","WEC","RaMCONms_fmm WEC","C",24.8905338502457,133646.056332403,916520.263115,114707.173267421,95768.298451121,133646.056332403,0
"RaMCONms_fmm","WEC","RaMCONms_fmm WEC","D",1.56236009625499,68204.3514012992,916520.263115,88368.8316806792,71397.470160134,105340.201449907,-3193.1187588348
"RaMCONms_fmm","WEC","RaMCONms_fmm WEC","E",21.2946087451109,193880.21803577,916520.263115,173422.643480921,152965.086339958,193880.21803577,0
"RaMCONms_fmm","WNE","RaMCONms_fmm WNE","A",6.1123384883176,1237.6181360341,9965.742345,1446.63189252781,1237.6181360341,1655.64573871321,0
"RaMCONms_fmm","WNE","RaMCONms_fmm WNE","B",31.6551739528241,4138.70804845048,9965.742345,4425.2691427359,4138.70804845048,4711.82984835736,0
"RaMCONms_fmm","WNE","RaMCONms_fmm WNE","C",60.5654861529535,2149.81987450852,9965.742345,1247.26335020806,1041.33233665689,1453.1944534509,696.625421057612
"RaMCONms_fmm","WNE","RaMCONms_fmm WNE","D",0.301265314320145,776.337218429226,9965.742345,960.874563607789,776.337218429226,1145.41199847803,0
"RaMCONms_fmm","WNE","RaMCONms_fmm WNE","E",1.36573609158466,1663.25906757767,9965.742345,1885.70340588618,1663.25906757767,2108.1479335438,0
"RaMCONsw_fdm","OSW","RaMCONsw_fdm OSW","A",9.89949498870725,31539.7303144783,254933.834845,37208.9407758787,31539.7303144783,42878.1537866175,0
"RaMCONsw_fdm","OSW","RaMCONsw_fdm OSW","B",58.8493872954198,19727.8373509192,254933.834845,7326.06547867012,4610.2609446107,10041.8702676634,9685.96708325582
"RaMCONsw_fdm","OSW","RaMCONsw_fdm OSW","C",7.44195946824204,27266.1332076271,254933.834845,32089.14867424,27266.1332076271,36912.1618464484,0
"RaMCONsw_fdm","OSW","RaMCONsw_fdm OSW","D",1.82899754080699,124430.796427907,254933.834845,132210.010876955,124430.796427907,139989.225326004,0
"RaMCONsw_fdm","OSW","RaMCONsw_fdm OSW","E",21.9801607068239,51969.3375440686,254933.834845,46099.6713336604,40230.0051232522,51969.3375440686,0
"RaMCONsw_fiw","OEC","RaMCONsw_fiw OEC","A",2.65617314313822,167.808574800384,1356.387105,197.971867836987,167.808574800384,228.135174437461,-2.8421709430404e-14
"RaMCONsw_fiw","OEC","RaMCONsw_fiw OEC","B",63.8301360878833,104.962859122224,1356.387105,38.9786657847731,24.5291037957244,53.4282291302089,51.5346299920155
"RaMCONsw_fiw","OEC","RaMCONsw_fiw OEC","C",3.55796032136416,145.070706320813,1356.387105,170.731780262241,145.070706320813,196.392841996185,0
"RaMCONsw_fiw","OEC","RaMCONsw_fiw OEC","D",2.34464666338744,662.039732161519,1356.387105,703.429397727623,662.039732161519,744.819063293728,0
"RaMCONsw_fiw","OEC","RaMCONsw_fiw OEC","E",27.6110837842269,276.505232595059,1356.387105,245.275405595859,214.04557859666,276.505232595059,0
"RaMCONsw_fiw","OSW","RaMCONsw_fiw OSW","A",5.71960086388016,137755.266923193,1113467.937635,162516.531289347,137755.266923193,187277.806790179,0
"RaMCONsw_fiw","OSW","RaMCONsw_fiw OSW","B",50.1676049735625,80290.6030891142,1113467.937635,31997.8673073092,20136.1178639782,43859.6178641082,36430.985225006
"RaMCONsw_fiw","OSW","RaMCONsw_fiw OSW","C",11.2229320913741,124963.7505,1113467.937635,140154.947327776,119089.587023381,161220.29761096,0
"RaMCONsw_fiw","OSW","RaMCONsw_fiw OSW","D",2.73255127665596,543473.181428037,1113467.937635,577450.255809979,543473.181428037,611427.330191921,0
"RaMCONsw_fiw","OSW","RaMCONsw_fiw OSW","E",30.1573107945273,226985.135694656,1113467.937635,201348.345921801,175711.556148945,226985.135694656,0
"RaMCONsw_fvw","OSW","RaMCONsw_fvw OSW","A",9.08615232187302,13829.5011276671,111783.066035,16315.3293730953,13829.5011276671,18801.1587363542,0
"RaMCONsw_fvw","OSW","RaMCONsw_fvw OSW","B",54.1263705327744,8650.23721416316,111783.066035,3212.32394153105,2021.50139828765,4403.14659655752,4247.09061760564
"RaMCONsw_fvw","OSW","RaMCONsw_fvw OSW","C",9.38279022666637,11955.6196639038,111783.066035,14070.4093963848,11955.6196639038,16185.1981228183,0
"RaMCONsw_fvw","OSW","RaMCONsw_fvw OSW","D",2.99085018293666,54560.2585170587,111783.066035,57971.278646996,54560.2585170587,61382.2987769333,-7.27595761418343e-12
"RaMCONsw_fvw","OSW","RaMCONsw_fvw OSW","E",24.4138367357495,22787.4495122073,111783.066035,20213.7256830404,17640.0018538735,22787.4495122073,0
"RaMEVG_ftd","OSW","RaMEVG_ftd OSW","A",12.0549414579648,61410.0453049336,434156.627865,71871.2936835222,61410.0453049336,82332.5385888579,0
"RaMEVG_ftd","OSW","RaMEVG_ftd OSW","B",38.0575221533593,39723.1728228938,434156.627865,32665.9972135146,25608.8194333522,39723.1728228938,0
"RaMEVG_ftd","OSW","RaMEVG_ftd OSW","C",8.70060091579341,209329.148664509,434156.627865,224132.630620485,209329.148664509,238936.112142304,0
"RaMEVG_ftd","OSW","RaMEVG_ftd OSW","D",5.18920574719533,77143.8215851465,434156.627865,88907.7399935356,77143.8215851465,100671.649718792,0
"RaMEVG_ftd","OSW","RaMEVG_ftd OSW","E",35.9977297256871,46550.4394875171,434156.627865,16578.9767737019,11083.3292686684,22074.6247128921,24475.814774625
"RaMEVG_fuc","OSW","RaMEVG_fuc OSW","A",39.9856226723147,21664.8326770427,109516.63859,18129.6379927236,15490.77292803,20768.502181284,896.330495758673
"RaMEVG_fuc","OSW","RaMEVG_fuc OSW","B",14.2656394052498,10020.2279142579,109516.63859,8240.04513902487,6459.86181620862,10020.2279142579,0
"RaMEVG_fuc","OSW","RaMEVG_fuc OSW","C",17.6865498881087,52803.5811255009,109516.63859,56537.7809031679,52803.5811255009,60271.9805713184,0
"RaMEVG_fuc","OSW","RaMEVG_fuc OSW","D",13.5936820986025,19459.6407972355,109516.63859,22427.1062648694,19459.6407972355,25394.5695421706,0
"RaMEVG_fuc","OSW","RaMEVG_fuc OSW","E",14.4685059357244,5568.35607596301,109516.63859,4182.0709186135,2795.78587078062,5568.35607596301,0
"RaOAPI_fop","OEC","RaOAPI_fop OEC","A",13.4010006528352,18333.9491860536,82099.115805,20632.6220509962,18333.9491860536,22931.2949159388,0
"RaOAPI_fop","OEC","RaOAPI_fop OEC","B",23.9436123729883,5073.19201771561,82099.115805,3125.74773167197,2117.34342133314,4134.15187781257,939.04013990304
"RaOAPI_fop","OEC","RaOAPI_fop OEC","C",7.75654934594579,13620.5143212308,82099.115805,15751.1987667831,13620.5143212308,17881.8832123354,0
"RaOAPI_fop","OEC","RaOAPI_fop OEC","D",15.0845570607787,37246.0472419318,82099.115805,39983.0874326249,37246.0472419318,42720.1307430844,0
"RaOAPI_fop","OEC","RaOAPI_fop OEC","E",39.814280567452,7825.41303806823,82099.115805,2606.45842723886,1712.62138052801,3500.29555604883,4325.1174820194
"RaOAPI_fop","WEC","RaOAPI_fop WEC","A",7.15108715852072,1336.21258820934,5983.537475,1503.74417603811,1336.21258820934,1671.27576386688,0
"RaOAPI_fop","WEC","RaOAPI_fop WEC","B",21.5424642259803,301.304739346859,5983.537475,227.810354672741,154.315958031548,301.304739346859,0
"RaOAPI_fop","WEC","RaOAPI_fop WEC","C",13.0087344359784,992.688618759705,5983.537475,1147.9768956474,992.688618759705,1303.2651725351,0
"RaOAPI_fop","WEC","RaOAPI_fop WEC","D",15.5658799479651,2714.56174993478,5983.537475,2914.0423702924,2714.56174993478,3113.52321802444,0
"RaOAPI_fop","WEC","RaOAPI_fop WEC","E",42.7318342315555,638.769778749312,5983.537475,189.963576629207,124.81905694594,255.108102296013,383.661676453299
"RaPICOpu_fld","OEC","RaPICOpu_fld OEC","A",14.945274167011,68832.8460603141,363872.91362,78701.8632599445,68832.8460603141,88570.8735459895,0
"RaPICOpu_fld","OEC","RaPICOpu_fld OEC","B",30.7189534494266,72705.1099240942,363872.91362,50461.9094879923,42606.0864994537,58317.7328404039,14387.3770836903
"RaPICOpu_fld","OEC","RaPICOpu_fld OEC","C",42.7568642598872,162701.262756546,363872.91362,173628.679647133,162701.262756546,184556.09653772,0
"RaPICOpu_fld","OEC","RaPICOpu_fld OEC","D",3.92817066343307,33025.0230409998,363872.91362,39621.9825646288,33025.0230409998,46218.945363114,0
"RaPICOpu_fld","OEC","RaPICOpu_fld OEC","E",7.65073746024218,26608.6718380461,363872.91362,21458.4786603014,16308.2854825567,26608.6718380461,0
"RaPICOpu_flp","OSW","RaPICOpu_flp OSW","A",0.586939920794189,4737.82295674768,25045.68011,5417.11574972584,4737.82295674768,6096.40806683607,0
"RaPICOpu_flp","OSW","RaPICOpu_flp OSW","B",73.4829245768882,5004.35415047932,25045.68011,3473.33586939064,2932.61293507188,4014.05882875509,990.295321724229
"RaPICOpu_flp","OSW","RaPICOpu_flp OSW","C",4.05175016427214,11198.8653949359,25045.68011,11951.0087329697,11198.8653949359,12703.1520710036,0
"RaPICOpu_flp","OSW","RaPICOpu_flp OSW","D",0.374718073487364,2273.14024141422,25045.68011,2727.2145397281,2273.14024141422,3181.2890634531,0
"RaPICOpu_flp","OSW","RaPICOpu_flp OSW","E",21.5036672645581,1831.49736642293,25045.68011,1477.00521818569,1122.51306994845,1831.49736642293,0
"RaPICOpu_flw","OEC","RaPICOpu_flw OEC","A",12.6897662074635,14789.6996773838,78183.184645,16910.1960515359,14789.6996773838,19030.6909402075,0
"RaPICOpu_flw","OEC","RaPICOpu_flw OEC","B",35.4039669919869,15621.7097262885,78183.184645,10842.4470175296,9154.51357631511,12530.3805369273,3091.32918936116
"RaPICOpu_flw","OEC","RaPICOpu_flw OEC","C",33.769780202588,34958.6418552549,78183.184645,37306.5502058662,34958.6418552549,39654.4585564776,0
"RaPICOpu_flw","OEC","RaPICOpu_flw OEC","D",5.25954982349645,7095.88809079729,78183.184645,8513.33711001752,7095.88809079729,9930.78683288641,0
"RaPICOpu_flw","OEC","RaPICOpu_flw OEC","E",12.8769367744652,5717.2452952756,78183.184645,4610.65426005077,3504.06322482594,5717.2452952756,0
"RaPIJEsp_fjp","OSW","RaPIJEsp_fjp OSW","A",25.7802327556228,14849.4158742227,82496.758065,12374.51370975,10889.5718995865,13859.4546949459,989.961179276763
"RaPIJEsp_fjp","OSW","RaPIJEsp_fjp OSW","B",23.292006674808,2144.91562719324,82496.758065,824.96758065,0,2144.91562719324,4.54747350886464e-13
"RaPIJEsp_fjp","OSW","RaPIJEsp_fjp OSW","C",30.5585434037747,33988.6649827541,82496.758065,36298.5735486,33988.6649827541,38608.4821144459,0
"RaPIJEsp_fjp","OSW","RaPIJEsp_fjp OSW","D",2.11890108290403,29698.8329034,82496.758065,32173.73564535,29698.8329034,34648.6383873,0
"RaPIJEsp_fjp","OSW","RaPIJEsp_fjp OSW","E",18.2503160828905,1814.92867743,82496.758065,824.96758065,0,1814.92867743,0
"RaPIPOm_fdp","OBM","RaPIPOm_fdp OBM","A",10.433762921384,111920.72854,1072678.470685,115550.165951179,95595.4244202836,135504.907482074,0
"RaPIPOm_fdp","OBM","RaPIPOm_fdp OBM","B",33.7869505606428,131300.767103965,1072678.470685,73929.170755487,58541.8566090222,89316.4806112381,41984.2864927267
"RaPIPOm_fdp","OBM","RaPIPOm_fdp OBM","C",21.2264085420302,367570.007473644,1072678.470685,399079.446263276,367570.007473644,430588.844291127,0
"RaPIPOm_fdp","OBM","RaPIPOm_fdp OBM","D",11.0832141376978,420801.651909782,1072678.470685,454420.651287539,420801.651909782,488039.651737975,0
"RaPIPOm_fdp","OBM","RaPIPOm_fdp OBM","E",23.4696638382453,41085.3156576087,1072678.470685,29699.0632444802,18312.8097586731,41085.3156576087,0
"RaPIPOm_fdp","OEC","RaPIPOm_fdp OEC","A",12.5564236430712,3792.27954,30201.908185,3253.38449329597,2691.54673105707,3815.22225553487,0
"RaPIPOm_fdp","OEC","RaPIPOm_fdp OEC","B",54.321333107516,3055.76810969926,30201.908185,2081.5203142136,1648.28121995965,2514.75928765992,541.008822039334
"RaPIPOm_fdp","OEC","RaPIPOm_fdp OEC","C",12.7559774084519,10349.1548685503,30201.908185,11236.3220890107,10349.1548685503,12123.4881617986,0
"RaPIPOm_fdp","OEC","RaPIPOm_fdp OEC","D",5.28707024145269,11847.923867587,30201.908185,12794.4870365394,11847.923867587,13741.0502356937,0
"RaPIPOm_fdp","OEC","RaPIPOm_fdp OEC","E",15.0791955995081,1156.7817991634,30201.908185,836.195006987979,515.608184610647,1156.7817991634,0
"RaPIPOm_fpd","OBM","RaPIPOm_fpd OBM","A",23.3381514894748,1920.54883340416,13385.732655,1441.92660888928,1192.91551877053,1690.93769900803,229.611134396127
"RaPIPOm_fpd","OBM","RaPIPOm_fpd OBM","B",22.4609147850936,1114.56187834557,13385.732655,922.546822914092,730.531713939687,1114.56187834557,0
"RaPIPOm_fpd","OBM","RaPIPOm_fpd OBM","C",24.3383342471216,4586.83005812224,13385.732655,4980.02982419731,4586.83005812224,5373.22908161454,0
"RaPIPOm_fpd","OBM","RaPIPOm_fpd OBM","D",14.4229011945704,5251.09673325476,13385.732655,5670.6212693554,5251.09673325476,6090.14581884177,0
"RaPIPOm_fpd","OBM","RaPIPOm_fpd OBM","E",15.4396982837396,512.695151873273,13385.732655,370.608464287236,228.521763315466,512.695151873272,1.13686837721616e-13
"RaPIPOm_fpd","OEC","RaPIPOm_fpd OEC","A",3.23741007194245,5.50981930615573,61.82581,6.65994778566217,5.50981930615573,7.81007626516861,0
"RaPIPOm_fpd","OEC","RaPIPOm_fpd OEC","B",83.0935251798561,8.50870198289085,61.82581,4.26104465550379,3.374168311074,5.14792075263034,3.36078123026051
"RaPIPOm_fpd","OEC","RaPIPOm_fpd OEC","C",0.719424460431655,21.1855780318328,61.82581,23.0016828843618,21.1855780318328,24.81778538751,0
"RaPIPOm_fpd","OEC","RaPIPOm_fpd OEC","D",3.9568345323741,24.2536824310891,61.82581,26.1913757145126,24.2536824310891,28.129069059762,0
"RaPIPOm_fpd","OEC","RaPIPOm_fpd OEC","E",8.99280575539568,2.36802824803153,61.82581,1.71176050560487,1.0554927013524,2.36802824803153,0
"RaPIPOm_fpd","OSW","RaPIPOm_fpd OSW","A",12.136214900379,9180.4656,75645.212905,8148.58985563793,6741.38283804498,9555.79687323088,0
"RaPIPOm_fpd","OSW","RaPIPOm_fpd OSW","B",47.4497190854327,7971.49775516193,75645.212905,5213.48010100145,4128.36775237554,6298.59214704652,1672.90560811541
"RaPIPOm_fpd","OSW","RaPIPOm_fpd OSW","C",14.8151197010634,25921.0119646387,75645.212905,28143.0554482156,25921.0119646387,30365.0960572744,0
"RaPIPOm_fpd","OSW","RaPIPOm_fpd OSW","D",5.29665813094059,29674.9039152094,75645.212905,32045.7134681965,29674.9039152094,34416.5230968287,0
"RaPIPOm_fpd","OSW","RaPIPOm_fpd OSW","E",20.3022881821843,2897.33366998992,75645.212905,2094.3759230789,1291.41810052268,2897.33366998992,0
"RaPIPOm_fpd","WCB","RaPIPOm_fpd WCB","A",18.4045205591433,15613.5332894935,108822.3214,11722.4663686339,9698.07475859037,13746.8579786774,1866.67531081614
"RaPIPOm_fpd","WCB","RaPIPOm_fpd WCB","B",31.9512793264122,9061.08123265136,108822.3214,7500.0516936371,5939.02171933356,9061.08123265136,1.81898940354586e-12
"RaPIPOm_fpd","WCB","RaPIPOm_fpd WCB","C",27.3698193411265,37289.6656206346,108822.3214,40486.2714711364,37289.6656206346,43682.8731863899,0
