"YEAR","ew","BpS","PVT","BpS_Code","sclass","AREA_TOTAL"
"2013","eastside","RaPIPOm","fpd","RaPIPOm_fpd","B",216425.02862
"2013","eastside","RaPIPOm","fpd","RaPIPOm_fpd","C",70210.54629
"2013","eastside","RaPIPOm","fpd","RaPIPOm_fpd","D",41651.692365
"2013","eastside","RaPIPOm","fpd","RaPIPOm_fpd","E",158063.910325
"2013","eastside","RaPIPOm","fpl","RaPIPOm_fpl","A",109668.534375
"2013","eastside","RaPIPOm","fpl","RaPIPOm_fpl","B",475445.593985
"2013","eastside","RaPIPOm","fpl","RaPIPOm_fpl","C",101812.653395
"2013","eastside","RaPIPOm","fpl","RaPIPOm_fpl","D",52403.37864
"2013","eastside","RaPIPOm","fpl","RaPIPOm_fpl","E",223439.589315
"2013","eastside","RaPIPOxe","fpd","RaPIPOxe_fpd","A",100798.976985
"2013","eastside","RaPIPOxe","fpd","RaPIPOxe_fpd","B",372729.349705
"2013","eastside","RaPIPOxe","fpd","RaPIPOxe_fpd","C",60795.898755
"2013","eastside","RaPIPOxe","fpd","RaPIPOxe_fpd","D",4550.64649
"2013","eastside","RaPIPOxe","fpd","RaPIPOxe_fpd","E",104269.228565
"2013","eastside","RaPIPOxe","fxp","RaPIPOxe_fxp","A",295593.867905
"2013","eastside","RaPIPOxe","fxp","RaPIPOxe_fxp","B",449206.542305
"2013","eastside","RaPIPOxe","fxp","RaPIPOxe_fxp","C",130222.94746
"2013","eastside","RaPIPOxe","fxp","RaPIPOxe_fxp","D",11650.38447
"2013","eastside","RaPIPOxe","fxp","RaPIPOxe_fxp","E",126259.42377
"2013","eastside","RaREFI","fcw","RaREFI_fcw","A",7707.098725
"2013","eastside","RaREFI","fcw","RaREFI_fcw","B",117707.668835
"2013","eastside","RaREFI","fcw","RaREFI_fcw","C",21283.868685
"2013","eastside","RaREFI","fcw","RaREFI_fcw","D",5797.615255
"2013","eastside","RaREFI","fcw","RaREFI_fcw","E",113344.05654
"2013","eastside","RaREFI","frf","RaREFI_frf","A",3738.682345
"2013","eastside","RaREFI","frf","RaREFI_frf","B",38702.51227
"2013","eastside","RaREFI","frf","RaREFI_frf","C",5794.72412
"2013","eastside","RaREFI","frf","RaREFI_frf","D",152.785365
"2013","eastside","RaREFI","frf","RaREFI_frf","E",8291.552785
"2013","eastside","RaREFI","frm","RaREFI_frm","A",815.30007
"2013","eastside","RaREFI","frm","RaREFI_frm","B",36798.36628
"2013","eastside","RaREFI","frm","RaREFI_frm","C",1768.92983
"2013","eastside","RaREFI","frm","RaREFI_frm","D",277.771355
"2013","eastside","RaREFI","frm","RaREFI_frm","E",48554.16598
"2013","eastside","RaSAWD","fal","RaSAWD_fal","A",325427.712365
"2013","eastside","RaSAWD","fal","RaSAWD_fal","B",245227.40507
"2013","eastside","RaSAWD","fal","RaSAWD_fal","C",54397.817
"2013","eastside","RaSAWD","fsw","RaSAWD_fsw","A",23018.994475
"2013","eastside","RaSAWD","fsw","RaSAWD_fsw","B",28628.241165
"2013","eastside","RaSAWD","fsw","RaSAWD_fsw","C",5675.5204
"2013","eastside","RaSPFI","fcd","RaSPFI_fcd","A",103916.954885
"2013","eastside","RaSPFI","fcd","RaSPFI_fcd","B",128996.66143
"2013","eastside","RaSPFI","fcd","RaSPFI_fcd","C",606254.774665
"2013","eastside","RaSPFI","fcd","RaSPFI_fcd","D",125740.576235
"2013","eastside","RaSPFI","fcd","RaSPFI_fcd","E",432938.792845
"2013","eastside","RaSPFI","fmz","RaSPFI_fmz","A",4771.26233
"2013","eastside","RaSPFI","fmz","RaSPFI_fmz","B",23933.037925
"2013","eastside","RaSPFI","fmz","RaSPFI_fmz","C",105404.55504
"2013","eastside","RaSPFI","fmz","RaSPFI_fmz","D",40582.861995
"2013","eastside","RaSPFI","fmz","RaSPFI_fmz","E",66113.807995
"2013","eastside","RaSSHE","fss","RaSSHE_fss","A",4644.719575
"2013","eastside","RaSSHE","fss","RaSSHE_fss","B",24423.4189
"2013","eastside","RaSSHE","fss","RaSSHE_fss","D",3215.609305
"2013","eastside","RaSSHE","fss","RaSSHE_fss","E",6394.078645
"2013","eastside","RaTAOAco","ftm","RaTAOAco_ftm","A",39911.89628
"2013","eastside","RaTAOAco","ftm","RaTAOAco_ftm","B",215657.988265
"2013","eastside","RaTAOAco","ftm","RaTAOAco_ftm","C",30139.192795
"2013","eastside","RaTAOAco","ftm","RaTAOAco_ftm","D",21601.893535
"2013","eastside","RaTAOAco","ftm","RaTAOAco_ftm","E",279390.168205
"2013","eastside","RaTAOAco","fto","RaTAOAco_fto","A",5138.21408
"2013","eastside","RaTAOAco","fto","RaTAOAco_fto","B",6741.014845
"2013","eastside","RaTAOAco","fto","RaTAOAco_fto","C",2684.30765
"2013","eastside","RaTAOAco","fto","RaTAOAco_fto","D",5363.945005
"2013","eastside","RaTAOAco","fto","RaTAOAco_fto","E",6898.24811
"2013","westside","Na0210290","fdw","Na0210290_fdw","A",6769.7038
"2013","westside","Na0210290","fdw","Na0210290_fdw","B",24441.65529
"2013","westside","Na0210290","fdw","Na0210290_fdw","C",975.86926
"2013","westside","Na0210290","fdw","Na0210290_fdw","D",41.36547
"2013","westside","Na0210290","fdw","Na0210290_fdw","E",15572.54269
"2013","westside","Na0210350","fvg","Na0210350_fvg","A",12931.37967
"2013","westside","Na0210350","fvg","Na0210350_fvg","B",28247.056135
"2013","westside","Na0210350","fvg","Na0210350_fvg","C",2273.544085
"2013","westside","Na0210350","fvg","Na0210350_fvg","D",187.25659
"2013","westside","Na0210350","fvg","Na0210350_fvg","E",47508.687085
"2013","westside","Na0710411","fmt","Na0710411_fmt","A",13715.98923
"2013","westside","Na0710411","fmt","Na0710411_fmt","B",191029.74357
"2013","westside","Na0710411","fmt","Na0710411_fmt","C",86109.12005
"2013","westside","Na0710411","fmt","Na0710411_fmt","D",15186.687365
"2013","westside","Na0710411","fmt","Na0710411_fmt","E",197561.262325
"2013","westside","Na0710412","fmc","Na0710412_fmc","A",46136.065145
"2013","westside","Na0710412","fmc","Na0710412_fmc","B",208151.93462
"2013","westside","Na0710412","fmc","Na0710412_fmc","C",19460.45208
"2013","westside","Na0710412","fmc","Na0710412_fmc","D",21014.325945
"2013","westside","Na0710412","fmc","Na0710412_fmc","E",521635.03393
"2013","westside","Na0710412","fmh","Na0710412_fmh","A",24.685845
"2013","westside","Na0710412","fmh","Na0710412_fmh","B",223.72937
"2013","westside","Na0710412","fmh","Na0710412_fmh","C",17.124415
"2013","westside","Na0710412","fmh","Na0710412_fmh","D",6.004665
"2013","westside","Na0710412","fmh","Na0710412_fmh","E",370.95486
"2013","westside","Na0710412","fmi","Na0710412_fmi","A",2576.001285
"2013","westside","Na0710412","fmi","Na0710412_fmi","B",21577.65248
"2013","westside","Na0710412","fmi","Na0710412_fmi","C",1524.962515
"2013","westside","Na0710412","fmi","Na0710412_fmi","D",1128.87702
"2013","westside","Na0710412","fmi","Na0710412_fmi","E",32298.203455
"2013","westside","R1RFWF","fcw","R1RFWF_fcw","A",13.78849
"2013","westside","R1RFWF","fcw","R1RFWF_fcw","B",94.073085
"2013","westside","R1RFWF","fcw","R1RFWF_fcw","C",1.556765
"2013","westside","R1RFWF","fcw","R1RFWF_fcw","D",0.667185
"2013","westside","R1RFWF","fcw","R1RFWF_fcw","E",159.902005
"2013","westside","RaABAMlw","fsi","RaABAMlw_fsi","A",62704.937435
"2013","westside","RaABAMlw","fsi","RaABAMlw_fsi","B",935100.69818
"2013","westside","RaABAMlw","fsi","RaABAMlw_fsi","C",142546.74399
"2013","westside","RaABAMlw","fsi","RaABAMlw_fsi","D",20516.82833
"2013","westside","RaABAMlw","fsi","RaABAMlw_fsi","E",671654.472315
"2013","westside","RaABAMlw","fsw","RaABAMlw_fsw","A",7705.09717
"2013","westside","RaABAMlw","fsw","RaABAMlw_fsw","B",132079.50092
"2013","westside","RaABAMlw","fsw","RaABAMlw_fsw","C",19565.200125
"2013","westside","RaABAMlw","fsw","RaABAMlw_fsw","D",6300.227955
"2013","westside","RaABAMlw","fsw","RaABAMlw_fsw","E",117759.264475
"2013","westside","RaABAMlw","fwc","RaABAMlw_fwc","A",25253.84183
"2013","westside","RaABAMlw","fwc","RaABAMlw_fwc","B",200142.823485
"2013","westside","RaABAMlw","fwc","RaABAMlw_fwc","C",25666.384555
"2013","westside","RaABAMlw","fwc","RaABAMlw_fwc","D",5681.969855
"2013","westside","RaABAMlw","fwc","RaABAMlw_fwc","E",113664.972525
"2013","westside","RaABAMup","fsi","RaABAMup_fsi","A",7792.943195
"2013","westside","RaABAMup","fsi","RaABAMup_fsi","B",16939.38236
"2013","westside","RaABAMup","fsi","RaABAMup_fsi","C",3792.057145
"2013","westside","RaABAMup","fsi","RaABAMup_fsi","D",5443.34002
"2013","westside","RaABAMup","fsi","RaABAMup_fsi","E",15117.744915
"2013","westside","RaABAMup","fst","RaABAMup_fst","A",54591.74544
"2013","westside","RaABAMup","fst","RaABAMup_fst","B",732667.42859
"2013","westside","RaABAMup","fst","RaABAMup_fst","C",67680.803165
"2013","westside","RaABAMup","fst","RaABAMup_fst","D",3913.040025
"2013","westside","RaABAMup","fst","RaABAMup_fst","E",607488.84452
"2013","westside","RaABAMup","fsw","RaABAMup_fsw","A",23.57387
"2013","westside","RaABAMup","fsw","RaABAMup_fsw","B",364.7278
"2013","westside","RaABAMup","fsw","RaABAMup_fsw","C",47.14774
"2013","westside","RaABAMup","fsw","RaABAMup_fsw","D",8.228615
"2013","westside","RaABAMup","fsw","RaABAMup_fsw","E",66.496105
"2013","westside","RaABLA","faf","RaABLA_faf","A",8910.92286
"2013","westside","RaABLA","faf","RaABLA_faf","B",72411.144815
"2013","westside","RaABLA","faf","RaABLA_faf","C",2677.858195
"2013","westside","RaABLA","faf","RaABLA_faf","D",2.66874
"2013","westside","RaABLA","faf","RaABLA_faf","E",72226.33457
"2013","westside","RaDFHEdy","fdg","RaDFHEdy_fdg","A",213755.84383
"2013","westside","RaDFHEdy","fdg","RaDFHEdy_fdg","B",712197.970395
"2013","westside","RaDFHEdy","fdg","RaDFHEdy_fdg","C",174445.970815
"2013","westside","RaDFHEdy","fdg","RaDFHEdy_fdg","D",27008.53838
"2013","westside","RaDFHEdy","fdg","RaDFHEdy_fdg","E",353235.31598
"2013","westside","RaDFHEdy","fwi","RaDFHEdy_fwi","A",615199.72396
"2013","westside","RaDFHEdy","fwi","RaDFHEdy_fwi","B",2572578.848345
"2013","westside","RaDFHEdy","fwi","RaDFHEdy_fwi","C",480243.76611
"2013","westside","RaDFHEdy","fwi","RaDFHEdy_fwi","D",148813.167905
"2013","westside","RaDFHEdy","fwi","RaDFHEdy_fwi","E",1612196.50896
"2013","westside","RaDFHEwt","fdm","RaDFHEwt_fdm","A",9273.649105
"2013","westside","RaDFHEwt","fdm","RaDFHEwt_fdm","B",49505.794185
"2013","westside","RaDFHEwt","fdm","RaDFHEwt_fdm","C",9421.09699
"2013","westside","RaDFHEwt","fdm","RaDFHEwt_fdm","D",4079.16909
"2013","westside","RaDFHEwt","fdm","RaDFHEwt_fdm","E",52144.06607
"2013","westside","RaDFHEwt","fhc","RaDFHEwt_fhc","A",8426.768945
"2013","westside","RaDFHEwt","fhc","RaDFHEwt_fhc","B",51850.94946
"2013","westside","RaDFHEwt","fhc","RaDFHEwt_fhc","C",3310.57197
"2013","westside","RaDFHEwt","fhc","RaDFHEwt_fhc","D",4243.2966
"2013","westside","RaDFHEwt","fhc","RaDFHEwt_fhc","E",37018.98212
"2013","westside","RaDFHEwt","fwc","RaDFHEwt_fwc","A",59.60186
"2013","westside","RaDFHEwt","fwc","RaDFHEwt_fwc","B",207.71693
"2013","westside","RaDFHEwt","fwc","RaDFHEwt_fwc","C",12.231725
"2013","westside","RaDFHEwt","fwc","RaDFHEwt_fwc","D",3.335925
"2013","westside","RaDFHEwt","fwc","RaDFHEwt_fwc","E",82.508545
"2013","westside","RaDFHEwt","fwm","RaDFHEwt_fwm","A",159840.17919
"2013","westside","RaDFHEwt","fwm","RaDFHEwt_fwm","B",902642.14793
"2013","westside","RaDFHEwt","fwm","RaDFHEwt_fwm","C",148981.96571
"2013","westside","RaDFHEwt","fwm","RaDFHEwt_fwm","D",39206.681735
"2013","westside","RaDFHEwt","fwm","RaDFHEwt_fwm","E",646392.84666
"2013","westside","RaDFHEwt","fwn","RaDFHEwt_fwn","A",270736.55636
"2013","westside","RaDFHEwt","fwn","RaDFHEwt_fwn","B",1397470.13335
"2013","westside","RaDFHEwt","fwn","RaDFHEwt_fwn","C",214035.394345
"2013","westside","RaDFHEwt","fwn","RaDFHEwt_fwn","D",164510.696585
"2013","westside","RaDFHEwt","fwn","RaDFHEwt_fwn","E",774569.76012
"2013","westside","RaDFHEwt","fww","RaDFHEwt_fww","A",56341.99409
"2013","westside","RaDFHEwt","fww","RaDFHEwt_fww","B",374791.61854
"2013","westside","RaDFHEwt","fww","RaDFHEwt_fww","C",72840.58956
"2013","westside","RaDFHEwt","fww","RaDFHEwt_fww","D",61842.934415
"2013","westside","RaDFHEwt","fww","RaDFHEwt_fww","E",324773.64867
"2013","westside","RaDFWV","fwx","RaDFWV_fwx","A",177265.939415
"2013","westside","RaDFWV","fwx","RaDFWV_fwx","B",372236.522385
"2013","westside","RaDFWV","fwx","RaDFWV_fwx","C",68717.83105
"2013","westside","RaDFWV","fwx","RaDFWV_fwx","D",22954.27753
"2013","westside","RaDFWV","fwx","RaDFWV_fwx","E",595097.8847
"2013","westside","RaMCONdy","fdx","RaMCONdy_fdx","A",0.222395
"2013","westside","RaMCONdy","fdx","RaMCONdy_fdx","B",106.7496
"2013","westside","RaMCONdy","fdx","RaMCONdy_fdx","C",1.33437
"2013","westside","RaMCONdy","fdx","RaMCONdy_fdx","D",0.44479
"2013","westside","RaMCONdy","fdx","RaMCONdy_fdx","E",36.250385
"2013","westside","RaMCONsw","fiw","RaMCONsw_fiw","A",2485.93131
"2013","westside","RaMCONsw","fiw","RaMCONsw_fiw","B",49068.565615
"2013","westside","RaMCONsw","fiw","RaMCONsw_fiw","C",1818.968705
"2013","westside","RaMCONsw","fiw","RaMCONsw_fiw","D",1764.704325
"2013","westside","RaMCONsw","fiw","RaMCONsw_fiw","E",51102.590285
"2013","westside","RaMCONsw","fvw","RaMCONsw_fvw","A",724.785305
"2013","westside","RaMCONsw","fvw","RaMCONsw_fvw","B",1965.08222
"2013","westside","RaMCONsw","fvw","RaMCONsw_fvw","C",261.314125
"2013","westside","RaMCONsw","fvw","RaMCONsw_fvw","D",14.455675
"2013","westside","RaMCONsw","fvw","RaMCONsw_fvw","E",964.082325
"2013","westside","RaSAWD","fal","RaSAWD_fal","A",208700.583085
"2013","westside","RaSAWD","fal","RaSAWD_fal","B",290755.887075
"2013","westside","RaSAWD","fal","RaSAWD_fal","C",22252.621305
"2013","westside","RaSSHE","fss","RaSSHE_fss","A",167729.86421
"2013","westside","RaSSHE","fss","RaSSHE_fss","B",1117803.97295
"2013","westside","RaSSHE","fss","RaSSHE_fss","D",70303.729795
"2013","westside","RaSSHE","fss","RaSSHE_fss","E",459158.94095
"2013","westside","RaTAOAco","fto","RaTAOAco_fto","B",13.78849
"2013","westside","RaTAOAco","fto","RaTAOAco_fto","C",2.66874
"2013","westside","RaTAOAco","fto","RaTAOAco_fto","D",10.452565
"2013","westside","RaTAOAco","fto","RaTAOAco_fto","E",66.940895
